<<unittest>> <<14:599-607>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<DummyPredictionWriter>> <<25:965-986>> <<type>> <<CLASS>> <<ANCHOR>>
<<write_on_batch_end>> <<26:1019-1037>> <<function>> <<METHOD>> <<ANCHOR>>
<<write_on_epoch_end>> <<29:1080-1098>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_prediction_writer_invalid_write_interval>> <<33:1139-1184>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_prediction_writer_hook_call_intervals>> <<39:1421-1463>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_prediction_writer_batch_indices>> <<84:3367-3403>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_batch_level_batch_indices>> <<110:4362-4392>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<write_on_batch_end>> <<42:1619-1637>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<write_on_epoch_end>> <<43:1674-1692>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<dataloader>> <<45:1709-1719>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<model>> <<47:1763-1768>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<cb>> <<48:1790-1792>> <<DummyPredictionWriter>> <<VARIABLE>> <<ANCHOR>>
<<trainer>> <<49:1841-1848>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<results>> <<50:1903-1910>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<cb>> <<58:2217-2219>> <<DummyPredictionWriter>> <<VARIABLE>> <<ANCHOR>>
<<trainer>> <<59:2268-2275>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<cb>> <<67:2630-2632>> <<DummyPredictionWriter>> <<VARIABLE>> <<ANCHOR>>
<<trainer>> <<68:2671-2678>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<cb>> <<76:3033-3035>> <<DummyPredictionWriter>> <<VARIABLE>> <<ANCHOR>>
<<trainer>> <<77:3074-3081>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<write_on_batch_end>> <<112:4504-4522>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<CustomBoringModel>> <<114:4545-4562>> <<type>> <<CLASS>> <<ANCHOR>>
<<on_predict_epoch_end>> <<115:4590-4610>> <<function>> <<METHOD>> <<ANCHOR>>
<<writer>> <<118:4716-4722>> <<DummyPredictionWriter>> <<VARIABLE>> <<ANCHOR>>
<<model>> <<119:4761-4766>> <<CustomBoringModel>> <<VARIABLE>> <<ANCHOR>>
<<dataloader>> <<120:4794-4804>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<trainer>> <<121:4860-4867>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<26:1038-1041>> <<DummyPredictionWriter>> <<PARAMETER>> <<ANCHOR>>
<<f>> <<26:1041-1042>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<29:1099-1102>> <<DummyPredictionWriter>> <<PARAMETER>> <<ANCHOR>>
<<f>> <<29:1102-1103>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<num_workers>> <<84:3404-3407>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<write_on_batch_end>> <<85:3445-3463>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<write_on_epoch_end>> <<86:3500-3518>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<dataloader>> <<88:3535-3545>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<model>> <<89:3626-3631>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<writer>> <<90:3653-3659>> <<DummyPredictionWriter>> <<VARIABLE>> <<ANCHOR>>
<<trainer>> <<91:3708-3715>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<115:4611-4614>> <<CustomBoringModel>> <<PARAMETER>> <<ANCHOR>>
<<f>> <<115:4614-4615>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<DummyPredictionWriter>> <<42:1597-1618>> <<type>> <<VARIABLE>> <<LINK>>
<<write_on_batch_end>> <<42:1619-1637>> <<function>> <<VARIABLE>> <<LINK>>
<<DummyPredictionWriter>> <<43:1652-1673>> <<type>> <<VARIABLE>> <<LINK>>
<<write_on_epoch_end>> <<43:1674-1692>> <<function>> <<VARIABLE>> <<LINK>>
<<DummyPredictionWriter>> <<48:1795-1816>> <<type>> <<VARIABLE>> <<LINK>>
<<cb>> <<49:1894-1896>> <<DummyPredictionWriter>> <<VARIABLE>> <<LINK>>
<<trainer>> <<50:1913-1920>> <<?>> <<VARIABLE>> <<LINK>>
<<model>> <<50:1929-1934>> <<?>> <<VARIABLE>> <<LINK>>
<<dataloader>> <<50:1948-1958>> <<?>> <<VARIABLE>> <<LINK>>
<<results>> <<51:1976-1983>> <<?>> <<VARIABLE>> <<LINK>>
<<cb>> <<52:2002-2004>> <<DummyPredictionWriter>> <<VARIABLE>> <<LINK>>
<<write_on_batch_end>> <<52:2005-2023>> <<?>> <<VARIABLE>> <<LINK>>
<<cb>> <<53:2052-2054>> <<DummyPredictionWriter>> <<VARIABLE>> <<LINK>>
<<write_on_epoch_end>> <<53:2055-2073>> <<?>> <<VARIABLE>> <<LINK>>
<<DummyPredictionWriter>> <<55:2097-2118>> <<type>> <<VARIABLE>> <<LINK>>
<<write_on_batch_end>> <<55:2119-2137>> <<?>> <<VARIABLE>> <<LINK>>
<<DummyPredictionWriter>> <<56:2156-2177>> <<type>> <<VARIABLE>> <<LINK>>
<<write_on_epoch_end>> <<56:2178-2196>> <<?>> <<VARIABLE>> <<LINK>>
<<DummyPredictionWriter>> <<58:2222-2243>> <<type>> <<VARIABLE>> <<LINK>>
<<cb>> <<59:2321-2323>> <<DummyPredictionWriter>> <<VARIABLE>> <<LINK>>
<<trainer>> <<60:2330-2337>> <<?>> <<VARIABLE>> <<LINK>>
<<model>> <<60:2346-2351>> <<?>> <<VARIABLE>> <<LINK>>
<<dataloader>> <<60:2365-2375>> <<?>> <<VARIABLE>> <<LINK>>
<<cb>> <<61:2415-2417>> <<DummyPredictionWriter>> <<VARIABLE>> <<LINK>>
<<write_on_batch_end>> <<61:2418-2436>> <<?>> <<VARIABLE>> <<LINK>>
<<cb>> <<62:2465-2467>> <<DummyPredictionWriter>> <<VARIABLE>> <<LINK>>
<<write_on_epoch_end>> <<62:2468-2486>> <<?>> <<VARIABLE>> <<LINK>>
<<DummyPredictionWriter>> <<64:2510-2531>> <<type>> <<VARIABLE>> <<LINK>>
<<write_on_batch_end>> <<64:2532-2550>> <<?>> <<VARIABLE>> <<LINK>>
<<DummyPredictionWriter>> <<65:2569-2590>> <<type>> <<VARIABLE>> <<LINK>>
