<<enabled_by_default>> <<7:124-142>> <<?>> <<SCOPE>> <<ANCHOR>>
<<get_package>> <<11:170-181>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<match>> <<23:521-526>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<get_new_command>> <<27:620-635>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<command>> <<23:527-530>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<command>> <<11:182-185>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<c>> <<13:211-212>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<cmd>> <<14:258-261>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<pkgs>> <<15:292-296>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<name>> <<16:362-366>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<_>> <<16:368-369>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<command>> <<27:636-639>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<name>> <<28:651-655>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<formatme>> <<29:691-699>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<command>> <<24:564-571>> <<?>> <<VARIABLE>> <<LINK>>
<<get_package>> <<24:583-594>> <<function>> <<VARIABLE>> <<LINK>>
<<command>> <<24:595-602>> <<?>> <<VARIABLE>> <<LINK>>
<<command>> <<14:264-271>> <<?>> <<VARIABLE>> <<LINK>>
<<c>> <<15:299-300>> <<?>> <<VARIABLE>> <<LINK>>
<<cmd>> <<15:323-326>> <<?>> <<VARIABLE>> <<LINK>>
<<cmd>> <<15:313-316>> <<?>> <<VARIABLE>> <<LINK>>
<<cmd>> <<15:345-348>> <<?>> <<VARIABLE>> <<LINK>>
<<pkgs>> <<16:372-376>> <<?>> <<VARIABLE>> <<LINK>>
<<name>> <<17:396-400>> <<?>> <<VARIABLE>> <<LINK>>
<<get_package>> <<28:658-669>> <<function>> <<VARIABLE>> <<LINK>>
<<command>> <<28:670-677>> <<?>> <<VARIABLE>> <<LINK>>
<<formatme>> <<30:759-767>> <<?>> <<VARIABLE>> <<LINK>>
<<name>> <<30:775-779>> <<None>> <<VARIABLE>> <<LINK>>
<<command>> <<30:781-788>> <<?>> <<VARIABLE>> <<LINK>>
