<<TextTokenizingDataset>> <<12:353-374>> <<type>> <<CLASS>> <<ANCHOR>>
<<__init__>> <<13:407-415>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<load_file>> <<47:2236-2245>> <<function>> <<METHOD>> <<ANCHOR>>
<<generate_tags_for_subtokens>> <<85:3802-3829>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<subtoken_offsets_to_subtokens>> <<117:5267-5296>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<subtokens_group_to_subtokens>> <<124:5451-5479>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<tokens>> <<124:5480-5483>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<subtoken_offsets_group>> <<124:5488-5491>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<results>> <<125:5518-5525>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<b>> <<127:5617-5618>> <<?>> <<SCOPE>> <<ANCHOR>>
<<e>> <<127:5620-5621>> <<?>> <<SCOPE>> <<ANCHOR>>
<<self>> <<13:416-419>> <<TextTokenizingDataset>> <<PARAMETER>> <<ANCHOR>>
<<data>> <<14:440-443>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<transform>> <<15:482-485>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<cache>> <<16:541-544>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<generate_idx>> <<17:571-574>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<delimiter>> <<18:608-611>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<max_seq_len>> <<19:642-645>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<sent_delimiter>> <<20:678-681>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<char_level>> <<21:717-720>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<hard_constraint>> <<22:753-756>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<hard_constraint>> <<40:1967-1982>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<char_level>> <<41:2015-2025>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<sent_delimiter>> <<42:2053-2067>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<max_seq_len>> <<43:2099-2110>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<delimiter>> <<44:2139-2148>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<47:2246-2249>> <<TextTokenizingDataset>> <<PARAMETER>> <<ANCHOR>>
<<filepath>> <<47:2252-2255>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<f>> <<61:2684-2685>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<line>> <<63:2758-2762>> <<?>> <<SCOPE>> <<ANCHOR>>
<<line>> <<64:2782-2786>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<tokens>> <<65:2820-2826>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<t>> <<68:2962-2963>> <<?>> <<SCOPE>> <<ANCHOR>>
<<short_sents>> <<70:3046-3057>> <<?>> <<SCOPE>> <<ANCHOR>>
<<sample>> <<85:3830-3833>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<tagging_scheme>> <<85:3844-3847>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<subtokens_group>> <<100:4560-4575>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<tokens>> <<102:4675-4681>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<text>> <<117:5297-5300>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<token_subtoken_offsets>> <<117:5303-5306>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<results>> <<118:5333-5340>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<b>> <<119:5355-5356>> <<?>> <<SCOPE>> <<ANCHOR>>
<<e>> <<119:5358-5359>> <<?>> <<SCOPE>> <<ANCHOR>>
<<subtoken_offsets_group>> <<126:5571-5593>> <<?>> <<VARIABLE>> <<LINK>>
<<tokens>> <<126:5595-5601>> <<?>> <<VARIABLE>> <<LINK>>
<<results>> <<128:5656-5663>> <<list>> <<VARIABLE>> <<LINK>>
<<b>> <<128:5677-5678>> <<?>> <<VARIABLE>> <<LINK>>
<<e>> <<128:5679-5680>> <<?>> <<VARIABLE>> <<LINK>>
<<results>> <<129:5695-5702>> <<list>> <<VARIABLE>> <<LINK>>
<<hard_constraint>> <<40:1985-2000>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<40:1962-1966>> <<TextTokenizingDataset>> <<VARIABLE>> <<LINK>>
<<char_level>> <<41:2028-2038>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<41:2010-2014>> <<TextTokenizingDataset>> <<VARIABLE>> <<LINK>>
<<sent_delimiter>> <<42:2070-2084>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<42:2048-2052>> <<TextTokenizingDataset>> <<VARIABLE>> <<LINK>>
<<max_seq_len>> <<43:2113-2124>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<43:2094-2098>> <<TextTokenizingDataset>> <<VARIABLE>> <<LINK>>
<<delimiter>> <<44:2151-2160>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<44:2134-2138>> <<TextTokenizingDataset>> <<VARIABLE>> <<LINK>>
<<data>> <<45:2187-2191>> <<?>> <<VARIABLE>> <<LINK>>
<<transform>> <<45:2193-2202>> <<?>> <<VARIABLE>> <<LINK>>
<<cache>> <<45:2204-2209>> <<?>> <<VARIABLE>> <<LINK>>
<<generate_idx>> <<45:2211-2223>> <<?>> <<VARIABLE>> <<LINK>>
<<filepath>> <<61:2707-2715>> <<?>> <<VARIABLE>> <<LINK>>
<<f>> <<63:2766-2767>> <<?>> <<VARIABLE>> <<LINK>>
<<line>> <<64:2789-2793>> <<?>> <<VARIABLE>> <<LINK>>
<<line>> <<65:2829-2833>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<65:2840-2844>> <<TextTokenizingDataset>> <<VARIABLE>> <<LINK>>
<<delimiter>> <<65:2845-2854>> <<?>> <<VARIABLE>> <<LINK>>
<<tokens>> <<66:2876-2882>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<68:2926-2930>> <<TextTokenizingDataset>> <<VARIABLE>> <<LINK>>
<<max_seq_len>> <<68:2931-2942>> <<?>> <<VARIABLE>> <<LINK>>
<<tokens>> <<68:2967-2973>> <<?>> <<VARIABLE>> <<LINK>>
<<t>> <<68:2962-2963>> <<?>> <<VARIABLE>> <<LINK>>
<<t>> <<68:2955-2956>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<68:2977-2981>> <<TextTokenizingDataset>> <<VARIABLE>> <<LINK>>
<<max_seq_len>> <<68:2982-2993>> <<?>> <<VARIABLE>> <<LINK>>
<<tokens>> <<70:3086-3092>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<70:3094-3098>> <<TextTokenizingDataset>> <<VARIABLE>> <<LINK>>
<<max_seq_len>> <<70:3099-3110>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<70:3112-3116>> <<TextTokenizingDataset>> <<VARIABLE>> <<LINK>>
<<sent_delimiter>> <<70:3117-3131>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<71:3205-3209>> <<TextTokenizingDataset>> <<VARIABLE>> <<LINK>>
<<char_level>> <<71:3210-3220>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<72:3299-3303>> <<TextTokenizingDataset>> <<VARIABLE>> <<LINK>>
<<hard_constraint>> <<72:3304-3319>> <<?>> <<VARIABLE>> <<LINK>>
<<short_sents>> <<75:3491-3502>> <<?>> <<VARIABLE>> <<LINK>>
<<tokens>> <<79:3672-3678>> <<?>> <<VARIABLE>> <<LINK>>
