<<max_sliding_window>> <<23:677-695>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<nums>> <<23:696-699>> <<list>> <<PARAMETER>> <<ANCHOR>>
<<k>> <<23:702-705>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<queue>> <<31:836-841>> <<deque>> <<VARIABLE>> <<ANCHOR>>
<<res>> <<32:869-872>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<num>> <<33:887-890>> <<int>> <<SCOPE>> <<ANCHOR>>
<<nums>> <<29:804-808>> <<list>> <<VARIABLE>> <<LINK>>
<<nums>> <<30:826-830>> <<list>> <<VARIABLE>> <<LINK>>
<<nums>> <<33:894-898>> <<list>> <<VARIABLE>> <<LINK>>
<<queue>> <<34:916-921>> <<deque>> <<VARIABLE>> <<LINK>>
<<k>> <<34:925-926>> <<int>> <<VARIABLE>> <<LINK>>
<<queue>> <<35:941-946>> <<deque>> <<VARIABLE>> <<LINK>>
<<num>> <<35:954-957>> <<int>> <<VARIABLE>> <<LINK>>
<<res>> <<37:987-990>> <<list>> <<VARIABLE>> <<LINK>>
<<queue>> <<37:1002-1007>> <<deque>> <<VARIABLE>> <<LINK>>
<<queue>> <<38:1023-1028>> <<deque>> <<VARIABLE>> <<LINK>>
<<queue>> <<39:1052-1057>> <<deque>> <<VARIABLE>> <<LINK>>
<<num>> <<39:1065-1068>> <<int>> <<VARIABLE>> <<LINK>>
<<res>> <<40:1075-1078>> <<list>> <<VARIABLE>> <<LINK>>
<<queue>> <<40:1090-1095>> <<deque>> <<VARIABLE>> <<LINK>>
<<res>> <<41:1110-1113>> <<list>> <<VARIABLE>> <<LINK>>
