<<get_skyline>> <<39:2047-2058>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<lrh>> <<39:2059-2062>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<skyline>> <<45:2193-2200>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<live>> <<45:2202-2206>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<i>> <<46:2221-2222>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<n>> <<46:2224-2225>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<x>> <<49:2339-2340>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<i>> <<52:2479-2480>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<x>> <<54:2514-2515>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<height>> <<57:2622-2628>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<skyline>> <<59:2723-2730>> <<{list||tuple}>> <<VARIABLE>> <<ANCHOR>>
<<lrh>> <<46:2235-2238>> <<?>> <<VARIABLE>> <<LINK>>
<<i>> <<47:2251-2252>> <<int>> <<VARIABLE>> <<LINK>>
<<n>> <<47:2255-2256>> <<int>> <<VARIABLE>> <<LINK>>
<<live>> <<47:2260-2264>> <<list>> <<VARIABLE>> <<LINK>>
<<live>> <<48:2282-2286>> <<list>> <<VARIABLE>> <<LINK>>
<<i>> <<48:2290-2291>> <<int>> <<VARIABLE>> <<LINK>>
<<n>> <<48:2294-2295>> <<int>> <<VARIABLE>> <<LINK>>
<<lrh>> <<48:2300-2303>> <<?>> <<VARIABLE>> <<LINK>>
<<i>> <<48:2304-2305>> <<int>> <<VARIABLE>> <<LINK>>
<<live>> <<48:2314-2318>> <<list>> <<VARIABLE>> <<LINK>>
<<lrh>> <<49:2343-2346>> <<?>> <<VARIABLE>> <<LINK>>
<<i>> <<49:2347-2348>> <<int>> <<VARIABLE>> <<LINK>>
<<i>> <<50:2372-2373>> <<int>> <<VARIABLE>> <<LINK>>
<<n>> <<50:2376-2377>> <<int>> <<VARIABLE>> <<LINK>>
<<lrh>> <<50:2382-2385>> <<?>> <<VARIABLE>> <<LINK>>
<<i>> <<50:2386-2387>> <<int>> <<VARIABLE>> <<LINK>>
<<x>> <<50:2395-2396>> <<?>> <<VARIABLE>> <<LINK>>
<<live>> <<51:2430-2434>> <<list>> <<VARIABLE>> <<LINK>>
<<lrh>> <<51:2438-2441>> <<?>> <<VARIABLE>> <<LINK>>
<<i>> <<51:2442-2443>> <<int>> <<VARIABLE>> <<LINK>>
<<lrh>> <<51:2450-2453>> <<?>> <<VARIABLE>> <<LINK>>
<<i>> <<51:2454-2455>> <<int>> <<VARIABLE>> <<LINK>>
<<i>> <<52:2479-2480>> <<int>> <<VARIABLE>> <<LINK>>
<<live>> <<54:2519-2523>> <<list>> <<VARIABLE>> <<LINK>>
<<live>> <<55:2549-2553>> <<list>> <<VARIABLE>> <<LINK>>
<<live>> <<55:2559-2563>> <<list>> <<VARIABLE>> <<LINK>>
<<x>> <<55:2573-2574>> <<?>> <<VARIABLE>> <<LINK>>
<<live>> <<56:2607-2611>> <<list>> <<VARIABLE>> <<LINK>>
<<live>> <<57:2635-2639>> <<list>> <<VARIABLE>> <<LINK>>
<<live>> <<57:2646-2650>> <<list>> <<VARIABLE>> <<LINK>>
<<skyline>> <<58:2673-2680>> <<list>> <<VARIABLE>> <<LINK>>
<<height>> <<58:2684-2690>> <<int>> <<VARIABLE>> <<LINK>>
<<skyline>> <<58:2694-2701>> <<list>> <<VARIABLE>> <<LINK>>
<<skyline>> <<59:2723-2730>> <<list>> <<VARIABLE>> <<LINK>>
<<x>> <<59:2735-2736>> <<?>> <<VARIABLE>> <<LINK>>
<<height>> <<59:2738-2744>> <<int>> <<VARIABLE>> <<LINK>>
<<skyline>> <<60:2759-2766>> <<{list||tuple}>> <<VARIABLE>> <<LINK>>
