<<rollout>> <<18:457-464>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<GenericPolicy>> <<56:1790-1803>> <<type>> <<CLASS>> <<ANCHOR>>
<<__init__>> <<57:1822-1830>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<compute>> <<92:3173-3180>> <<function>> <<METHOD>> <<ANCHOR>>
<<set_weights>> <<102:3708-3719>> <<function>> <<METHOD>> <<ANCHOR>>
<<set_filter>> <<105:3777-3787>> <<function>> <<METHOD>> <<ANCHOR>>
<<get_filter>> <<108:3864-3874>> <<function>> <<METHOD>> <<ANCHOR>>
<<get_weights>> <<111:3933-3944>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<57:1831-1834>> <<GenericPolicy>> <<PARAMETER>> <<ANCHOR>>
<<sess>> <<58:1855-1858>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<action_space>> <<59:1879-1882>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<obs_space>> <<60:1911-1914>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<preprocessor>> <<61:1940-1943>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<observation_filter>> <<62:1972-1975>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<model_config>> <<63:2010-2013>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<action_noise_std>> <<64:2042-2045>> <<float>> <<PARAMETER>> <<ANCHOR>>
<<sess>> <<65:2079-2083>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<action_space>> <<66:2105-2117>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<action_noise_std>> <<67:2147-2163>> <<float>> <<ATTRIBUTE>> <<ANCHOR>>
<<preprocessor>> <<68:2197-2209>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<observation_filter>> <<69:2239-2257>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<inputs>> <<71:2376-2382>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<dist_class>> <<75:2528-2538>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<dist_dim>> <<75:2540-2548>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<model>> <<78:2660-2665>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<dist>> <<81:2781-2785>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<sampler>> <<82:2828-2835>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<variables>> <<84:2868-2877>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<_>> <<89:3055-3056>> <<?>> <<SCOPE>> <<ANCHOR>>
<<variable>> <<89:3058-3066>> <<?>> <<SCOPE>> <<ANCHOR>>
<<num_params>> <<87:2973-2983>> <<int>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<102:3720-3723>> <<GenericPolicy>> <<PARAMETER>> <<ANCHOR>>
<<x>> <<102:3726-3729>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<105:3788-3791>> <<GenericPolicy>> <<PARAMETER>> <<ANCHOR>>
<<obs_filter>> <<105:3794-3797>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<observation_filter>> <<106:3821-3839>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<108:3875-3878>> <<GenericPolicy>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<92:3181-3184>> <<GenericPolicy>> <<PARAMETER>> <<ANCHOR>>
<<observation>> <<92:3187-3190>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<add_noise>> <<92:3200-3203>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<update>> <<92:3217-3220>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<observation>> <<93:3240-3251>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<observation>> <<94:3304-3315>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<action>> <<95:3385-3391>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<action>> <<97:3483-3489>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<action>> <<99:3609-3615>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<111:3945-3948>> <<GenericPolicy>> <<PARAMETER>> <<ANCHOR>>
<<policy>> <<18:465-468>> <<?>> <<PARAMETER>> <<ANCHOR>>
