<<unittest>> <<15:610-618>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<test_overfit_basic>> <<31:1263-1281>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_overfit_batches_raises_warning_in_case_of_sequential_sampler>> <<48:1871-1936>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_overfit_batch_limits_eval>> <<87:3397-3427>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_overfit_batch_limits_train>> <<115:4620-4651>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_distributed_sampler_with_overfit_batches>> <<158:6265-6310>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<stage>> <<87:3428-3431>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<mode>> <<87:3435-3438>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<overfit_batches>> <<87:3441-3444>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<model>> <<88:3464-3469>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<dm>> <<89:3499-3501>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<eval_loader>> <<90:3529-3540>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<trainer>> <<91:3584-3591>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<overfit_batches>> <<115:4652-4655>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<CustomDataModule>> <<116:4681-4697>> <<type>> <<CLASS>> <<ANCHOR>>
<<train_dataloader>> <<117:4731-4747>> <<function>> <<METHOD>> <<ANCHOR>>
<<model>> <<124:4974-4979>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<dm>> <<125:5009-5011>> <<CustomDataModule>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<117:4748-4751>> <<CustomDataModule>> <<PARAMETER>> <<ANCHOR>>
<<train_loader>> <<128:5109-5121>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<train_loader>> <<132:5275-5287>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<xa>> <<133:5353-5355>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<ya>> <<133:5357-5359>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<train_loader>> <<134:5393-5405>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<full_train_samples>> <<135:5469-5487>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<trainer>> <<141:5645-5652>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<expected_batches>> <<146:5863-5879>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<xb>> <<152:6112-6114>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<yb>> <<152:6116-6118>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<tmpdir>> <<31:1282-1285>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<overfit_batches>> <<31:1290-1293>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<model>> <<33:1384-1389>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<model>> <<159:6319-6324>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<trainer>> <<160:6346-6353>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<train_sampler>> <<170:6640-6653>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<tmpdir>> <<48:1937-1940>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<NonSequentialSampler>> <<49:1957-1977>> <<type>> <<CLASS>> <<ANCHOR>>
<<__init__>> <<50:2001-2009>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<__iter__>> <<53:2089-2097>> <<function>> <<METHOD>> <<ANCHOR>>
<<__len__>> <<56:2175-2182>> <<function>> <<METHOD>> <<ANCHOR>>
<<TestModel>> <<59:2245-2254>> <<type>> <<CLASS>> <<ANCHOR>>
<<train_dataloader>> <<60:2282-2298>> <<function>> <<METHOD>> <<ANCHOR>>
<<val_dataloader>> <<65:2493-2507>> <<function>> <<METHOD>> <<ANCHOR>>
<<model>> <<70:2694-2699>> <<TestModel>> <<VARIABLE>> <<ANCHOR>>
<<trainer>> <<71:2719-2726>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<53:2098-2101>> <<NonSequentialSampler>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<60:2299-2302>> <<TestModel>> <<PARAMETER>> <<ANCHOR>>
<<dataset>> <<61:2319-2326>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<50:2010-2013>> <<NonSequentialSampler>> <<PARAMETER>> <<ANCHOR>>
<<data_source>> <<50:2016-2019>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<data_source>> <<51:2048-2059>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<sampler>> <<62:2364-2371>> <<NonSequentialSampler>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<65:2508-2511>> <<TestModel>> <<PARAMETER>> <<ANCHOR>>
<<dataset>> <<66:2528-2535>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<sampler>> <<67:2573-2580>> <<NonSequentialSampler>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<56:2183-2186>> <<NonSequentialSampler>> <<PARAMETER>> <<ANCHOR>>
<<dm>> <<90:3551-3553>> <<?>> <<VARIABLE>> <<LINK>>
<<overfit_batches>> <<91:3618-3633>> <<?>> <<VARIABLE>> <<LINK>>
<<trainer>> <<92:3656-3663>> <<?>> <<VARIABLE>> <<LINK>>
<<model>> <<92:3640-3645>> <<?>> <<VARIABLE>> <<LINK>>
<<trainer>> <<93:3669-3676>> <<?>> <<VARIABLE>> <<LINK>>
<<model>> <<93:3694-3699>> <<?>> <<VARIABLE>> <<LINK>>
<<trainer>> <<94:3706-3713>> <<?>> <<VARIABLE>> <<LINK>>
<<model>> <<94:3748-3753>> <<?>> <<VARIABLE>> <<LINK>>
<<dm>> <<94:3766-3768>> <<?>> <<VARIABLE>> <<LINK>>
<<stage>> <<96:3780-3785>> <<?>> <<VARIABLE>> <<LINK>>
<<trainer>> <<97:3823-3830>> <<?>> <<VARIABLE>> <<LINK>>
<<overfit_batches>> <<100:3977-3992>> <<?>> <<VARIABLE>> <<LINK>>
<<trainer>> <<99:3904-3911>> <<?>> <<VARIABLE>> <<LINK>>
<<overfit_batches>> <<99:3934-3949>> <<?>> <<VARIABLE>> <<LINK>>
<<dm>> <<101:4021-4023>> <<?>> <<VARIABLE>> <<LINK>>
<<overfit_batches>> <<101:4044-4059>> <<?>> <<VARIABLE>> <<LINK>>
<<stage>> <<103:4081-4086>> <<?>> <<VARIABLE>> <<LINK>>
<<trainer>> <<104:4121-4128>> <<?>> <<VARIABLE>> <<LINK>>
<<trainer>> <<105:4168-4175>> <<?>> <<VARIABLE>> <<LINK>>
<<eval_loader>> <<105:4203-4214>> <<?>> <<VARIABLE>> <<LINK>>
<<trainer>> <<106:4243-4250>> <<?>> <<VARIABLE>> <<LINK>>
<<stage>> <<107:4306-4311>> <<?>> <<VARIABLE>> <<LINK>>
<<trainer>> <<108:4349-4356>> <<?>> <<VARIABLE>> <<LINK>>
<<trainer>> <<109:4399-4406>> <<?>> <<VARIABLE>> <<LINK>>
<<eval_loader>> <<109:4437-4448>> <<?>> <<VARIABLE>> <<LINK>>
<<trainer>> <<110:4477-4484>> <<?>> <<VARIABLE>> <<LINK>>
<<CustomDataModule>> <<125:5014-5030>> <<type>> <<VARIABLE>> <<LINK>>
<<dm>> <<128:5124-5126>> <<CustomDataModule>> <<VARIABLE>> <<LINK>>
<<train_dataloader>> <<128:5127-5143>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<119:4819-4823>> <<CustomDataModule>> <<VARIABLE>> <<LINK>>
<<self>> <<119:4833-4837>> <<CustomDataModule>> <<VARIABLE>> <<LINK>>
<<self>> <<119:4847-4851>> <<CustomDataModule>> <<VARIABLE>> <<LINK>>
<<self>> <<119:4861-4865>> <<CustomDataModule>> <<VARIABLE>> <<LINK>>
<<self>> <<120:4904-4908>> <<CustomDataModule>> <<VARIABLE>> <<LINK>>
<<train_loader>> <<129:5169-5181>> <<?>> <<VARIABLE>> <<LINK>>
<<dm>> <<132:5301-5303>> <<CustomDataModule>> <<VARIABLE>> <<LINK>>
<<train_dataloader>> <<132:5304-5320>> <<function>> <<VARIABLE>> <<LINK>>
<<train_loader>> <<133:5373-5385>> <<?>> <<VARIABLE>> <<LINK>>
<<dm>> <<134:5419-5421>> <<CustomDataModule>> <<VARIABLE>> <<LINK>>
<<train_dataloader>> <<134:5422-5438>> <<function>> <<VARIABLE>> <<LINK>>
<<train_loader>> <<135:5494-5506>> <<?>> <<VARIABLE>> <<LINK>>
<<model>> <<138:5544-5549>> <<?>> <<VARIABLE>> <<LINK>>
<<overfit_batches>> <<141:5679-5694>> <<?>> <<VARIABLE>> <<LINK>>
<<trainer>> <<142:5717-5724>> <<?>> <<VARIABLE>> <<LINK>>
<<model>> <<142:5701-5706>> <<?>> <<VARIABLE>> <<LINK>>
<<trainer>> <<143:5730-5737>> <<?>> <<VARIABLE>> <<LINK>>
<<model>> <<143:5755-5760>> <<?>> <<VARIABLE>> <<LINK>>
<<trainer>> <<144:5767-5774>> <<?>> <<VARIABLE>> <<LINK>>
<<model>> <<144:5816-5821>> <<?>> <<VARIABLE>> <<LINK>>
<<trainer>> <<145:5828-5835>> <<?>> <<VARIABLE>> <<LINK>>
<<overfit_batches>> <<147:5949-5964>> <<?>> <<VARIABLE>> <<LINK>>
<<overfit_batches>> <<147:5897-5912>> <<?>> <<VARIABLE>> <<LINK>>
<<full_train_samples>> <<147:5915-5933>> <<int>> <<VARIABLE>> <<LINK>>
<<overfit_batches>> <<147:5978-5993>> <<?>> <<VARIABLE>> <<LINK>>
<<trainer>> <<149:6013-6020>> <<?>> <<VARIABLE>> <<LINK>>
<<expected_batches>> <<149:6045-6061>> <<int>> <<VARIABLE>> <<LINK>>
<<trainer>> <<152:6132-6139>> <<?>> <<VARIABLE>> <<LINK>>
<<xa>> <<153:6180-6182>> <<?>> <<VARIABLE>> <<LINK>>
<<xb>> <<153:6184-6186>> <<?>> <<VARIABLE>> <<LINK>>
<<ya>> <<154:6215-6217>> <<?>> <<VARIABLE>> <<LINK>>
<<yb>> <<154:6219-6221>> <<?>> <<VARIABLE>> <<LINK>>
<<trainer>> <<166:6500-6507>> <<?>> <<VARIABLE>> <<LINK>>
<<model>> <<166:6484-6489>> <<?>> <<VARIABLE>> <<LINK>>
<<trainer>> <<167:6513-6520>> <<?>> <<VARIABLE>> <<LINK>>
<<model>> <<167:6538-6543>> <<?>> <<VARIABLE>> <<LINK>>
<<trainer>> <<168:6550-6557>> <<?>> <<VARIABLE>> <<LINK>>
<<model>> <<168:6593-6598>> <<?>> <<VARIABLE>> <<LINK>>
<<trainer>> <<169:6605-6612>> <<?>> <<VARIABLE>> <<LINK>>
<<trainer>> <<170:6656-6663>> <<?>> <<VARIABLE>> <<LINK>>
<<train_sampler>> <<171:6712-6725>> <<?>> <<VARIABLE>> <<LINK>>
<<train_sampler>> <<172:6759-6772>> <<?>> <<VARIABLE>> <<LINK>>
<<TestModel>> <<70:2702-2711>> <<type>> <<VARIABLE>> <<LINK>>
<<tmpdir>> <<71:2754-2760>> <<?>> <<VARIABLE>> <<LINK>>
<<trainer>> <<74:2912-2919>> <<?>> <<VARIABLE>> <<LINK>>
<<model>> <<74:2924-2929>> <<TestModel>> <<VARIABLE>> <<LINK>>
<<trainer>> <<76:2956-2963>> <<?>> <<VARIABLE>> <<LINK>>
<<trainer>> <<77:3032-3039>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<54:2140-2144>> <<NonSequentialSampler>> <<VARIABLE>> <<LINK>>
<<NonSequentialSampler>> <<62:2374-2394>> <<type>> <<VARIABLE>> <<LINK>>
<<dataset>> <<62:2395-2402>> <<?>> <<VARIABLE>> <<LINK>>
<<data_source>> <<51:2062-2073>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<51:2043-2047>> <<NonSequentialSampler>> <<VARIABLE>> <<LINK>>
<<dataset>> <<63:2452-2459>> <<?>> <<VARIABLE>> <<LINK>>
<<sampler>> <<63:2469-2476>> <<NonSequentialSampler>> <<VARIABLE>> <<LINK>>
<<NonSequentialSampler>> <<67:2583-2603>> <<type>> <<VARIABLE>> <<LINK>>
<<dataset>> <<67:2604-2611>> <<?>> <<VARIABLE>> <<LINK>>
<<dataset>> <<68:2661-2668>> <<?>> <<VARIABLE>> <<LINK>>
<<sampler>> <<68:2678-2685>> <<NonSequentialSampler>> <<VARIABLE>> <<LINK>>
<<self>> <<57:2214-2218>> <<NonSequentialSampler>> <<VARIABLE>> <<LINK>>
<<train_loader>> <<138:5577-5589>> <<?>> <<VARIABLE>> <<LINK>>
