<<unittest>> <<15:610-618>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<BoringModelTPU>> <<26:923-937>> <<type>> <<CLASS>> <<ANCHOR>>
<<on_train_start>> <<27:961-975>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_xla_strategy_debug_state>> <<38:1369-1398>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<self>> <<27:976-979>> <<BoringModelTPU>> <<PARAMETER>> <<ANCHOR>>
<<index>> <<30:1051-1056>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<model>> <<40:1512-1517>> <<BoringModelTPU>> <<VARIABLE>> <<ANCHOR>>
<<trainer_kwargs>> <<43:1589-1603>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<trainer>> <<47:1739-1746>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<32:1162-1166>> <<BoringModelTPU>> <<VARIABLE>> <<LINK>>
<<index>> <<32:1203-1208>> <<int>> <<VARIABLE>> <<LINK>>
<<BoringModelTPU>> <<40:1520-1534>> <<type>> <<VARIABLE>> <<LINK>>
<<trainer_kwargs>> <<46:1704-1718>> <<dict>> <<VARIABLE>> <<LINK>>
<<trainer_kwargs>> <<47:1812-1826>> <<dict>> <<VARIABLE>> <<LINK>>
<<trainer>> <<48:1851-1858>> <<?>> <<VARIABLE>> <<LINK>>
<<trainer>> <<49:1911-1918>> <<?>> <<VARIABLE>> <<LINK>>
<<trainer>> <<50:1947-1954>> <<?>> <<VARIABLE>> <<LINK>>
<<model>> <<50:1959-1964>> <<BoringModelTPU>> <<VARIABLE>> <<LINK>>
