<<unittest>> <<14:599-607>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<test_multi_gpu_model_ddp_fit_only>> <<32:1295-1328>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_multi_gpu_model_ddp_test_only>> <<40:1615-1649>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_multi_gpu_model_ddp_fit_test>> <<48:1937-1970>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_ddp_torch_dist_is_available_in_setup>> <<64:2558-2599>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_ddp_wrapper>> <<86:3317-3333>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_ddp_process_group_backend>> <<134:5011-5041>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_ddp_kwargs_from_registry>> <<158:5967-5996>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<tmpdir>> <<48:1971-1974>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<dm>> <<50:2012-2014>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<model>> <<51:2042-2047>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<trainer>> <<52:2077-2084>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<result>> <<54:2224-2230>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<out>> <<56:2279-2282>> <<?>> <<SCOPE>> <<ANCHOR>>
<<strategy_name>> <<158:5997-6000>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<expected_ddp_kwargs>> <<158:6012-6015>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<mps_count_0>> <<158:6033-6036>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<trainer>> <<159:6052-6059>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<_>> <<64:2600-2603>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<__>> <<64:2603-2606>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<___>> <<64:2607-2610>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<cuda_count_1>> <<64:2612-2615>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<mps_count_0>> <<64:2626-2629>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<tmpdir>> <<64:2639-2642>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<TestModel>> <<67:2751-2760>> <<type>> <<CLASS>> <<ANCHOR>>
<<setup>> <<68:2788-2793>> <<function>> <<METHOD>> <<ANCHOR>>
<<model>> <<72:2915-2920>> <<TestModel>> <<VARIABLE>> <<ANCHOR>>
<<trainer>> <<73:2940-2947>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<process_group_backend>> <<134:5042-5045>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<device_str>> <<134:5065-5068>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<expected_process_group_backend>> <<134:5077-5080>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<MockDDPStrategy>> <<137:5175-5190>> <<type>> <<CLASS>> <<ANCHOR>>
<<__init__>> <<138:5218-5226>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<root_device>> <<143:5424-5435>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<138:5227-5230>> <<MockDDPStrategy>> <<PARAMETER>> <<ANCHOR>>
<<root_device>> <<138:5233-5236>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<process_group_backend>> <<138:5246-5249>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<_root_device>> <<139:5288-5300>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<strategy>> <<146:5488-5496>> <<MockDDPStrategy>> <<VARIABLE>> <<ANCHOR>>
<<tmpdir>> <<32:1329-1332>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<dm>> <<33:1343-1345>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<model>> <<34:1373-1378>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<trainer>> <<35:1408-1415>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<tmpdir>> <<40:1650-1653>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<dm>> <<41:1664-1666>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<model>> <<42:1694-1699>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<trainer>> <<43:1729-1736>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<tmpdir>> <<86:3334-3337>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<precision>> <<86:3342-3345>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<WeirdModule>> <<89:3430-3441>> <<type>> <<CLASS>> <<ANCHOR>>
<<_save_to_state_dict>> <<90:3473-3492>> <<function>> <<METHOD>> <<ANCHOR>>
<<CustomModel>> <<93:3592-3603>> <<type>> <<CLASS>> <<ANCHOR>>
<<__init__>> <<94:3631-3639>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<CustomCallback>> <<101:3840-3854>> <<type>> <<CLASS>> <<ANCHOR>>
<<on_train_start>> <<102:3879-3893>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<94:3640-3643>> <<CustomModel>> <<PARAMETER>> <<ANCHOR>>
<<weird_module>> <<96:3697-3709>> <<WeirdModule>> <<ATTRIBUTE>> <<ANCHOR>>
<<_ddp_params_and_buffers_to_ignore>> <<99:3777-3810>> <<list>> <<ATTRIBUTE>> <<ANCHOR>>
<<model>> <<110:4343-4348>> <<CustomModel>> <<VARIABLE>> <<ANCHOR>>
<<trainer>> <<111:4370-4377>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<68:2794-2797>> <<TestModel>> <<PARAMETER>> <<ANCHOR>>
<<stage>> <<68:2800-2803>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<90:3493-3496>> <<WeirdModule>> <<PARAMETER>> <<ANCHOR>>
<<destination>> <<90:3499-3502>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<prefix>> <<90:3512-3515>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<keep_vars>> <<90:3520-3523>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<102:3894-3897>> <<CustomCallback>> <<PARAMETER>> <<ANCHOR>>
<<trainer>> <<102:3900-3903>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<pl_module>> <<102:3923-3926>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<expected>> <<104:4058-4066>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<143:5436-5439>> <<MockDDPStrategy>> <<PARAMETER>> <<ANCHOR>>
<<tmpdir>> <<52:2112-2118>> <<?>> <<VARIABLE>> <<LINK>>
<<trainer>> <<53:2185-2192>> <<?>> <<VARIABLE>> <<LINK>>
<<model>> <<53:2197-2202>> <<?>> <<VARIABLE>> <<LINK>>
