<<unittest>> <<15:631-639>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<BoringModelDDPCPU>> <<29:1151-1168>> <<type>> <<CLASS>> <<ANCHOR>>
<<on_train_start>> <<30:1192-1206>> <<function>> <<METHOD>> <<ANCHOR>>
<<BoringCallbackDDPSpawnModel>> <<35:1344-1371>> <<type>> <<CLASS>> <<ANCHOR>>
<<__init__>> <<36:1395-1403>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<validation_step>> <<41:1523-1538>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_ddp_cpu>> <<47:1697-1709>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<CustomMultiProcessingLauncher>> <<57:2121-2150>> <<type>> <<CLASS>> <<ANCHOR>>
<<get_extra_results>> <<58:2187-2204>> <<function>> <<METHOD>> <<ANCHOR>>
<<update_main_process_results>> <<63:2346-2373>> <<function>> <<METHOD>> <<ANCHOR>>
<<TestDDPSpawnStrategy>> <<68:2543-2563>> <<type>> <<CLASS>> <<ANCHOR>>
<<_configure_launcher>> <<69:2587-2606>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_ddp_spawn_add_get_queue>> <<74:2712-2740>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<BoringModelDDP>> <<90:3339-3353>> <<type>> <<CLASS>> <<ANCHOR>>
<<on_train_start>> <<91:3377-3391>> <<function>> <<METHOD>> <<ANCHOR>>
<<on_validation_start>> <<95:3590-3609>> <<function>> <<METHOD>> <<ANCHOR>>
<<on_test_start>> <<102:3936-3949>> <<function>> <<METHOD>> <<ANCHOR>>
<<on_predict_start>> <<106:4125-4141>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_ddp_spawn_configure_ddp>> <<112:4348-4376>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_ddp_spawn_strategy_set_timeout>> <<125:4862-4897>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_ddp_kwargs_from_registry>> <<175:7003-7032>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<strategy_name>> <<175:7033-7036>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<expected_ddp_kwargs>> <<175:7048-7051>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<mps_count_0>> <<175:7069-7072>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<trainer>> <<176:7088-7095>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<tmpdir>> <<112:4377-4380>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<trainer>> <<114:4433-4440>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<model>> <<116:4554-4559>> <<BoringModelDDP>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<41:1539-1542>> <<BoringCallbackDDPSpawnModel>> <<PARAMETER>> <<ANCHOR>>
<<batch>> <<41:1545-1548>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<batch_idx>> <<41:1552-1555>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<69:2607-2610>> <<TestDDPSpawnStrategy>> <<PARAMETER>> <<ANCHOR>>
<<_launcher>> <<70:2628-2637>> <<CustomMultiProcessingLauncher>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<30:1207-1210>> <<BoringModelDDPCPU>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<95:3610-3613>> <<BoringModelDDP>> <<PARAMETER>> <<ANCHOR>>
<<mock_init_process_group>> <<125:4898-4901>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<test_timedelta>> <<127:5032-5046>> <<timedelta>> <<VARIABLE>> <<ANCHOR>>
<<model>> <<128:5076-5081>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<ddp_spawn_strategy>> <<129:5103-5121>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<trainer>> <<130:5187-5194>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<process_group_backend>> <<141:5516-5537>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<global_rank>> <<142:5591-5602>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<world_size>> <<143:5661-5671>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<trainer>> <<49:1793-1800>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<model>> <<53:2058-2063>> <<BoringModelDDPCPU>> <<VARIABLE>> <<ANCHOR>>
<<tmpdir>> <<74:2741-2744>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<ddp_spawn_strategy>> <<76:2841-2859>> <<TestDDPSpawnStrategy>> <<VARIABLE>> <<ANCHOR>>
<<trainer>> <<77:2890-2897>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<36:1404-1407>> <<BoringCallbackDDPSpawnModel>> <<PARAMETER>> <<ANCHOR>>
<<name>> <<36:1410-1413>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<val>> <<36:1421-1424>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<name>> <<38:1476-1480>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<val>> <<39:1502-1505>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<model>> <<83:3087-3092>> <<BoringCallbackDDPSpawnModel>> <<VARIABLE>> <<ANCHOR>>
<<dm>> <<84:3143-3145>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<102:3950-3953>> <<BoringModelDDP>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<63:2374-2377>> <<CustomMultiProcessingLauncher>> <<PARAMETER>> <<ANCHOR>>
<<trainer>> <<63:2380-2383>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<extra>> <<63:2389-2392>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<91:3392-3395>> <<BoringModelDDP>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<58:2205-2208>> <<CustomMultiProcessingLauncher>> <<PARAMETER>> <<ANCHOR>>
<<trainer>> <<58:2211-2214>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<extra>> <<59:2230-2235>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<106:4142-4145>> <<BoringModelDDP>> <<PARAMETER>> <<ANCHOR>>
<<strategy_name>> <<176:7115-7128>> <<?>> <<VARIABLE>> <<LINK>>
<<trainer>> <<177:7142-7149>> <<?>> <<VARIABLE>> <<LINK>>
<<expected_ddp_kwargs>> <<177:7174-7193>> <<?>> <<VARIABLE>> <<LINK>>
<<tmpdir>> <<114:4468-4474>> <<?>> <<VARIABLE>> <<LINK>>
<<BoringModelDDP>> <<116:4562-4576>> <<type>> <<VARIABLE>> <<LINK>>
<<trainer>> <<118:4586-4593>> <<?>> <<VARIABLE>> <<LINK>>
<<model>> <<118:4598-4603>> <<BoringModelDDP>> <<VARIABLE>> <<LINK>>
<<trainer>> <<119:4610-4617>> <<?>> <<VARIABLE>> <<LINK>>
<<model>> <<119:4627-4632>> <<BoringModelDDP>> <<VARIABLE>> <<LINK>>
<<model>> <<119:4646-4651>> <<BoringModelDDP>> <<VARIABLE>> <<LINK>>
<<trainer>> <<120:4675-4682>> <<?>> <<VARIABLE>> <<LINK>>
<<model>> <<120:4688-4693>> <<BoringModelDDP>> <<VARIABLE>> <<LINK>>
<<model>> <<120:4707-4712>> <<BoringModelDDP>> <<VARIABLE>> <<LINK>>
<<trainer>> <<121:4737-4744>> <<?>> <<VARIABLE>> <<LINK>>
<<model>> <<121:4753-4758>> <<BoringModelDDP>> <<VARIABLE>> <<LINK>>
<<model>> <<121:4772-4777>> <<BoringModelDDP>> <<VARIABLE>> <<LINK>>
<<self>> <<42:1573-1577>> <<BoringCallbackDDPSpawnModel>> <<VARIABLE>> <<LINK>>
<<self>> <<42:1582-1586>> <<BoringCallbackDDPSpawnModel>> <<VARIABLE>> <<LINK>>
<<self>> <<42:1593-1597>> <<BoringCallbackDDPSpawnModel>> <<VARIABLE>> <<LINK>>
<<batch>> <<43:1643-1648>> <<?>> <<VARIABLE>> <<LINK>>
<<batch_idx>> <<43:1650-1659>> <<?>> <<VARIABLE>> <<LINK>>
<<CustomMultiProcessingLauncher>> <<70:2640-2669>> <<type>> <<VARIABLE>> <<LINK>>
<<self>> <<70:2670-2674>> <<TestDDPSpawnStrategy>> <<VARIABLE>> <<LINK>>
<<self>> <<70:2623-2627>> <<TestDDPSpawnStrategy>> <<VARIABLE>> <<LINK>>
<<self>> <<32:1298-1302>> <<BoringModelDDPCPU>> <<VARIABLE>> <<LINK>>
<<self>> <<97:3722-3726>> <<BoringModelDDP>> <<VARIABLE>> <<LINK>>
<<self>> <<98:3797-3801>> <<BoringModelDDP>> <<VARIABLE>> <<LINK>>
<<self>> <<100:3888-3892>> <<BoringModelDDP>> <<VARIABLE>> <<LINK>>
<<test_timedelta>> <<129:5166-5180>> <<timedelta>> <<VARIABLE>> <<LINK>>
<<ddp_spawn_strategy>> <<133:5275-5293>> <<?>> <<VARIABLE>> <<LINK>>
<<trainer>> <<136:5345-5352>> <<?>> <<VARIABLE>> <<LINK>>
<<trainer>> <<137:5387-5394>> <<?>> <<VARIABLE>> <<LINK>>
<<model>> <<137:5412-5417>> <<?>> <<VARIABLE>> <<LINK>>
<<trainer>> <<138:5459-5466>> <<?>> <<VARIABLE>> <<LINK>>
<<trainer>> <<138:5424-5431>> <<?>> <<VARIABLE>> <<LINK>>
<<trainer>> <<139:5472-5479>> <<?>> <<VARIABLE>> <<LINK>>
<<trainer>> <<141:5540-5547>> <<?>> <<VARIABLE>> <<LINK>>
<<trainer>> <<142:5605-5612>> <<?>> <<VARIABLE>> <<LINK>>
<<trainer>> <<143:5674-5681>> <<?>> <<VARIABLE>> <<LINK>>
<<mock_init_process_group>> <<144:5729-5752>> <<?>> <<VARIABLE>> <<LINK>>
<<process_group_backend>> <<145:5782-5803>> <<?>> <<VARIABLE>> <<LINK>>
<<global_rank>> <<145:5810-5821>> <<?>> <<VARIABLE>> <<LINK>>
<<world_size>> <<145:5834-5844>> <<?>> <<VARIABLE>> <<LINK>>
<<test_timedelta>> <<145:5854-5868>> <<timedelta>> <<VARIABLE>> <<LINK>>
<<trainer>> <<51:1958-1965>> <<?>> <<VARIABLE>> <<LINK>>
<<trainer>> <<52:2001-2008>> <<?>> <<VARIABLE>> <<LINK>>
<<BoringModelDDPCPU>> <<53:2066-2083>> <<type>> <<VARIABLE>> <<LINK>>
<<trainer>> <<54:2091-2098>> <<?>> <<VARIABLE>> <<LINK>>
<<model>> <<54:2103-2108>> <<BoringModelDDPCPU>> <<VARIABLE>> <<LINK>>
<<TestDDPSpawnStrategy>> <<76:2862-2882>> <<type>> <<VARIABLE>> <<LINK>>
<<tmpdir>> <<78:2935-2941>> <<?>> <<VARIABLE>> <<LINK>>
<<ddp_spawn_strategy>> <<78:3001-3019>> <<TestDDPSpawnStrategy>> <<VARIABLE>> <<LINK>>
<<BoringCallbackDDPSpawnModel>> <<83:3095-3122>> <<type>> <<VARIABLE>> <<LINK>>
<<name>> <<38:1483-1487>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<38:1471-1475>> <<BoringCallbackDDPSpawnModel>> <<VARIABLE>> <<LINK>>
<<val>> <<39:1508-1511>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<39:1497-1501>> <<BoringCallbackDDPSpawnModel>> <<VARIABLE>> <<LINK>>
<<trainer>> <<85:3172-3179>> <<?>> <<VARIABLE>> <<LINK>>
<<model>> <<85:3184-3189>> <<BoringCallbackDDPSpawnModel>> <<VARIABLE>> <<LINK>>
<<dm>> <<85:3202-3204>> <<?>> <<VARIABLE>> <<LINK>>
<<trainer>> <<86:3218-3225>> <<?>> <<VARIABLE>> <<LINK>>
<<ddp_spawn_strategy>> <<87:3286-3304>> <<TestDDPSpawnStrategy>> <<VARIABLE>> <<LINK>>
<<self>> <<104:4077-4081>> <<BoringModelDDP>> <<VARIABLE>> <<LINK>>
<<extra>> <<64:2442-2447>> <<?>> <<VARIABLE>> <<LINK>>
<<trainer>> <<64:2414-2421>> <<?>> <<VARIABLE>> <<LINK>>
<<trainer>> <<65:2516-2523>> <<?>> <<VARIABLE>> <<LINK>>
<<extra>> <<65:2525-2530>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<93:3534-3538>> <<BoringModelDDP>> <<VARIABLE>> <<LINK>>
<<trainer>> <<59:2264-2271>> <<?>> <<VARIABLE>> <<LINK>>
<<extra>> <<60:2282-2287>> <<?>> <<VARIABLE>> <<LINK>>
<<extra>> <<61:2329-2334>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<108:4275-4279>> <<BoringModelDDP>> <<VARIABLE>> <<LINK>>
