<<unittest>> <<15:614-622>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<test_single_cpu>> <<29:1099-1114>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<BoringModelGPU>> <<36:1350-1364>> <<type>> <<CLASS>> <<ANCHOR>>
<<on_train_start>> <<37:1388-1402>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_single_gpu>> <<44:1649-1664>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<MockOptimizer>> <<64:2455-2468>> <<type>> <<CLASS>> <<ANCHOR>>
<<test_strategy_pickle>> <<68:2488-2508>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<BoringModelNoDataloaders>> <<84:3137-3161>> <<type>> <<CLASS>> <<ANCHOR>>
<<train_dataloader>> <<85:3185-3201>> <<function>> <<METHOD>> <<ANCHOR>>
<<val_dataloader>> <<88:3255-3269>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_dataloader>> <<91:3323-3338>> <<function>> <<METHOD>> <<ANCHOR>>
<<predict_dataloader>> <<94:3392-3410>> <<function>> <<METHOD>> <<ANCHOR>>
<<_loader>> <<98:3458-3465>> <<?>> <<SCOPE>> <<ANCHOR>>
<<_loader_no_len>> <<99:3503-3517>> <<?>> <<SCOPE>> <<ANCHOR>>
<<test_process_dataloader_gets_called_as_expected>> <<112:3894-3941>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<self>> <<85:3202-3205>> <<BoringModelNoDataloaders>> <<PARAMETER>> <<ANCHOR>>
<<trainer>> <<31:1192-1199>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<94:3411-3414>> <<BoringModelNoDataloaders>> <<PARAMETER>> <<ANCHOR>>
<<strategy>> <<69:2517-2525>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<optimizer>> <<70:2561-2570>> <<MockOptimizer>> <<VARIABLE>> <<ANCHOR>>
<<state>> <<76:2777-2782>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<strategy_reloaded>> <<79:2950-2967>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<keyword>> <<112:3942-3945>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<value>> <<112:3951-3954>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<monkeypatch>> <<112:3958-3961>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<trainer>> <<113:3977-3984>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<model>> <<114:4002-4007>> <<BoringModelNoDataloaders>> <<VARIABLE>> <<ANCHOR>>
<<strategy>> <<115:4042-4050>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<process_dataloader_mock>> <<118:4184-4207>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<fn>> <<122:4338-4340>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<fn>> <<124:4408-4410>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<fn>> <<126:4484-4486>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<fn>> <<128:4538-4540>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<expected>> <<133:4669-4677>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<91:3339-3342>> <<BoringModelNoDataloaders>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<88:3270-3273>> <<BoringModelNoDataloaders>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<37:1403-1406>> <<BoringModelGPU>> <<PARAMETER>> <<ANCHOR>>
<<start_cuda_memory>> <<40:1546-1563>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<trainer>> <<49:1900-1907>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<model>> <<54:2166-2171>> <<BoringModelGPU>> <<VARIABLE>> <<ANCHOR>>
<<cuda_memory>> <<60:2350-2361>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<_loader>> <<99:3556-3563>> <<?>> <<VARIABLE>> <<LINK>>
<<trainer>> <<32:1235-1242>> <<?>> <<VARIABLE>> <<LINK>>
<<trainer>> <<33:1287-1294>> <<?>> <<VARIABLE>> <<LINK>>
<<MockOptimizer>> <<70:2573-2586>> <<type>> <<VARIABLE>> <<LINK>>
<<optimizer>> <<72:2619-2628>> <<MockOptimizer>> <<VARIABLE>> <<LINK>>
<<strategy>> <<72:2596-2604>> <<?>> <<VARIABLE>> <<LINK>>
<<strategy>> <<73:2653-2661>> <<?>> <<VARIABLE>> <<LINK>>
<<MockOptimizer>> <<73:2677-2690>> <<type>> <<VARIABLE>> <<LINK>>
<<strategy>> <<74:2715-2723>> <<?>> <<VARIABLE>> <<LINK>>
<<strategy>> <<76:2798-2806>> <<?>> <<VARIABLE>> <<LINK>>
<<strategy>> <<78:2890-2898>> <<?>> <<VARIABLE>> <<LINK>>
<<state>> <<79:2983-2988>> <<?>> <<VARIABLE>> <<LINK>>
<<strategy_reloaded>> <<81:3062-3079>> <<?>> <<VARIABLE>> <<LINK>>
<<BoringModelNoDataloaders>> <<114:4010-4034>> <<type>> <<VARIABLE>> <<LINK>>
<<strategy>> <<116:4099-4107>> <<?>> <<VARIABLE>> <<LINK>>
<<model>> <<116:4116-4121>> <<BoringModelNoDataloaders>> <<VARIABLE>> <<LINK>>
<<strategy>> <<117:4170-4178>> <<?>> <<VARIABLE>> <<LINK>>
<<trainer>> <<117:4128-4135>> <<?>> <<VARIABLE>> <<LINK>>
<<monkeypatch>> <<119:4222-4233>> <<?>> <<VARIABLE>> <<LINK>>
<<strategy>> <<119:4242-4250>> <<?>> <<VARIABLE>> <<LINK>>
<<process_dataloader_mock>> <<119:4274-4297>> <<?>> <<VARIABLE>> <<LINK>>
<<keyword>> <<121:4320-4327>> <<?>> <<VARIABLE>> <<LINK>>
<<trainer>> <<122:4343-4350>> <<?>> <<VARIABLE>> <<LINK>>
<<keyword>> <<123:4390-4397>> <<?>> <<VARIABLE>> <<LINK>>
<<trainer>> <<124:4413-4420>> <<?>> <<VARIABLE>> <<LINK>>
<<keyword>> <<125:4466-4473>> <<?>> <<VARIABLE>> <<LINK>>
<<trainer>> <<126:4489-4496>> <<?>> <<VARIABLE>> <<LINK>>
<<trainer>> <<128:4543-4550>> <<?>> <<VARIABLE>> <<LINK>>
<<trainer>> <<130:4582-4589>> <<?>> <<VARIABLE>> <<LINK>>
<<model>> <<130:4625-4630>> <<BoringModelNoDataloaders>> <<VARIABLE>> <<LINK>>
<<keyword>> <<130:4635-4642>> <<?>> <<VARIABLE>> <<LINK>>
