<<check_bipartite>> <<6:163-178>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<adj_list>> <<6:179-182>> <<list>> <<PARAMETER>> <<ANCHOR>>
<<vertices>> <<14:328-336>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<v>> <<18:475-476>> <<int>> <<SCOPE>> <<ANCHOR>>
<<set_type>> <<18:456-464>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<queue>> <<21:525-530>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<current>> <<24:566-573>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<adjacent>> <<30:731-739>> <<int>> <<SCOPE>> <<ANCHOR>>
<<adj_list>> <<14:343-351>> <<list>> <<VARIABLE>> <<LINK>>
<<vertices>> <<18:486-494>> <<int>> <<VARIABLE>> <<LINK>>
<<v>> <<18:475-476>> <<int>> <<VARIABLE>> <<LINK>>
<<set_type>> <<19:502-510>> <<list>> <<VARIABLE>> <<LINK>>
<<queue>> <<23:550-555>> <<list>> <<VARIABLE>> <<LINK>>
<<queue>> <<24:576-581>> <<list>> <<VARIABLE>> <<LINK>>
<<adj_list>> <<27:662-670>> <<list>> <<VARIABLE>> <<LINK>>
<<current>> <<27:671-678>> <<None>> <<VARIABLE>> <<LINK>>
<<current>> <<27:680-687>> <<None>> <<VARIABLE>> <<LINK>>
<<vertices>> <<30:749-757>> <<int>> <<VARIABLE>> <<LINK>>
<<adj_list>> <<31:776-784>> <<list>> <<VARIABLE>> <<LINK>>
<<current>> <<31:785-792>> <<None>> <<VARIABLE>> <<LINK>>
<<adjacent>> <<31:794-802>> <<int>> <<VARIABLE>> <<LINK>>
<<set_type>> <<32:825-833>> <<list>> <<VARIABLE>> <<LINK>>
<<adjacent>> <<32:834-842>> <<int>> <<VARIABLE>> <<LINK>>
<<set_type>> <<32:847-855>> <<list>> <<VARIABLE>> <<LINK>>
<<current>> <<32:856-863>> <<None>> <<VARIABLE>> <<LINK>>
<<set_type>> <<35:922-930>> <<list>> <<VARIABLE>> <<LINK>>
<<adjacent>> <<35:931-939>> <<int>> <<VARIABLE>> <<LINK>>
<<set_type>> <<37:1045-1053>> <<list>> <<VARIABLE>> <<LINK>>
<<current>> <<37:1054-1061>> <<None>> <<VARIABLE>> <<LINK>>
<<set_type>> <<37:1020-1028>> <<list>> <<VARIABLE>> <<LINK>>
<<adjacent>> <<37:1029-1037>> <<int>> <<VARIABLE>> <<LINK>>
<<queue>> <<38:1084-1089>> <<list>> <<VARIABLE>> <<LINK>>
<<adjacent>> <<38:1097-1105>> <<int>> <<VARIABLE>> <<LINK>>
