<<collections>> <<22:928-934>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<logger>> <<33:1179-1185>> <<?>> <<SCOPE>> <<ANCHOR>>
<<AllReduceSpecTuple>> <<35:1219-1237>> <<type>> <<SCOPE>> <<ANCHOR>>
<<parse_general_int>> <<39:1349-1366>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<parse_all_reduce_spec>> <<62:2020-2041>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<build_all_reduce_device_prefixes>> <<152:6098-6130>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<group_device_names>> <<171:6723-6741>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<split_grads_by_size>> <<200:7707-7726>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<build_reduce_sum>> <<232:8776-8792>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<build_trivial_sum>> <<238:8954-8971>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<aggregate_single_gradient>> <<242:9021-9046>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<aggregate_gradients_using_copy_with_device_selection>> <<274:10291-10343>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<sum_grad_and_var_all_reduce>> <<300:11463-11490>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<contains_any>> <<349:13655-13667>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<sum_gradients_all_reduce>> <<366:14020-14044>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<print_stats>> <<429:16579-16590>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<extract_ranges>> <<448:17242-17256>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<GradPackTuple>> <<485:18352-18365>> <<type>> <<SCOPE>> <<ANCHOR>>
<<pack_range>> <<488:18435-18445>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<unpack_grad_tuple>> <<520:19620-19637>> <<function>> <<FUNCTION>> <<ANCHOR>>
