<<unittest>> <<15:610-618>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<test_file_logger_automatic_versioning>> <<30:1098-1135>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_file_logger_manual_versioning>> <<41:1396-1430>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_file_logger_named_version>> <<53:1732-1762>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_file_logger_no_name>> <<68:2336-2360>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_file_logger_log_metrics>> <<77:2701-2729>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_file_logger_log_hyperparams>> <<90:3179-3211>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_fit_csv_logger>> <<110:3737-3756>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_csv_logger_remotefs>> <<120:4144-4168>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_flush_n_steps>> <<130:4533-4551>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<tmpdir>> <<30:1136-1139>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<root_dir>> <<32:1201-1209>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<logger>> <<36:1305-1311>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<tmpdir>> <<90:3212-3215>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<logger>> <<91:3226-3232>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<hparams>> <<92:3258-3265>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<path_yaml>> <<104:3535-3544>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<params>> <<105:3617-3623>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<n>> <<106:3692-3693>> <<?>> <<SCOPE>> <<ANCHOR>>
<<tmpdir>> <<130:4552-4555>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<logger>> <<131:4566-4572>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<metrics>> <<132:4626-4633>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<logger>> <<121:4177-4183>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<fs>> <<122:4251-4253>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<_>> <<122:4255-4256>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<exp>> <<123:4327-4330>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<metrics_file>> <<126:4408-4420>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<tmpdir>> <<68:2361-2364>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<name>> <<68:2369-2372>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<logger>> <<70:2430-2436>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<tmpdir>> <<41:1431-1434>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<root_dir>> <<43:1493-1501>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<logger>> <<48:1630-1636>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<tmpdir>> <<110:3757-3760>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<dm>> <<111:3771-3773>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<model>> <<112:3801-3806>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<logger>> <<113:3836-3842>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<trainer>> <<114:3877-3884>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<metrics_file>> <<116:4014-4026>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<tmpdir>> <<53:1763-1766>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<exp_name>> <<55:1871-1879>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<expected_version>> <<57:1921-1937>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<logger>> <<59:1967-1973>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<tmpdir>> <<77:2730-2733>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<step_idx>> <<77:2738-2741>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<logger>> <<78:2754-2760>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<metrics>> <<79:2786-2793>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<path_csv>> <<83:2954-2962>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<fp>> <<84:3058-3060>> <<file>> <<VARIABLE>> <<ANCHOR>>
<<lines>> <<85:3071-3076>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<n>> <<87:3156-3157>> <<?>> <<SCOPE>> <<ANCHOR>>
<<tmpdir>> <<32:1212-1218>> <<?>> <<VARIABLE>> <<LINK>>
<<root_dir>> <<33:1237-1245>> <<?>> <<VARIABLE>> <<LINK>>
<<root_dir>> <<34:1270-1278>> <<?>> <<VARIABLE>> <<LINK>>
<<tmpdir>> <<36:1333-1339>> <<?>> <<VARIABLE>> <<LINK>>
<<logger>> <<38:1367-1373>> <<?>> <<VARIABLE>> <<LINK>>
<<tmpdir>> <<91:3245-3251>> <<?>> <<VARIABLE>> <<LINK>>
<<logger>> <<101:3477-3483>> <<?>> <<VARIABLE>> <<LINK>>
<<hparams>> <<101:3500-3507>> <<dict>> <<VARIABLE>> <<LINK>>
<<logger>> <<102:3514-3520>> <<?>> <<VARIABLE>> <<LINK>>
<<logger>> <<104:3560-3566>> <<?>> <<VARIABLE>> <<LINK>>
<<path_yaml>> <<105:3649-3658>> <<str>> <<VARIABLE>> <<LINK>>
<<hparams>> <<106:3697-3704>> <<dict>> <<VARIABLE>> <<LINK>>
<<n>> <<106:3692-3693>> <<?>> <<VARIABLE>> <<LINK>>
<<n>> <<106:3676-3677>> <<?>> <<VARIABLE>> <<LINK>>
<<params>> <<106:3681-3687>> <<?>> <<VARIABLE>> <<LINK>>
<<tmpdir>> <<131:4585-4591>> <<?>> <<VARIABLE>> <<LINK>>
<<logger>> <<133:4730-4736>> <<?>> <<VARIABLE>> <<LINK>>
<<logger>> <<134:4761-4767>> <<?>> <<VARIABLE>> <<LINK>>
<<metrics>> <<134:4780-4787>> <<dict>> <<VARIABLE>> <<LINK>>
<<logger>> <<136:4804-4810>> <<?>> <<VARIABLE>> <<LINK>>
<<logger>> <<137:4841-4847>> <<?>> <<VARIABLE>> <<LINK>>
<<metrics>> <<137:4860-4867>> <<dict>> <<VARIABLE>> <<LINK>>
<<logger>> <<138:4882-4888>> <<?>> <<VARIABLE>> <<LINK>>
<<logger>> <<123:4333-4339>> <<?>> <<VARIABLE>> <<LINK>>
<<exp>> <<124:4356-4359>> <<?>> <<VARIABLE>> <<LINK>>
<<exp>> <<125:4392-4395>> <<?>> <<VARIABLE>> <<LINK>>
<<logger>> <<126:4436-4442>> <<?>> <<VARIABLE>> <<LINK>>
<<fs>> <<127:4500-4502>> <<?>> <<VARIABLE>> <<LINK>>
<<metrics_file>> <<127:4510-4522>> <<str>> <<VARIABLE>> <<LINK>>
<<tmpdir>> <<70:2458-2464>> <<?>> <<VARIABLE>> <<LINK>>
<<name>> <<70:2471-2475>> <<?>> <<VARIABLE>> <<LINK>>
<<logger>> <<71:2482-2488>> <<?>> <<VARIABLE>> <<LINK>>
<<logger>> <<72:2525-2531>> <<?>> <<VARIABLE>> <<LINK>>
<<tmpdir>> <<72:2545-2551>> <<?>> <<VARIABLE>> <<LINK>>
<<tmpdir>> <<73:2620-2626>> <<?>> <<VARIABLE>> <<LINK>>
<<tmpdir>> <<43:1504-1510>> <<?>> <<VARIABLE>> <<LINK>>
<<root_dir>> <<44:1529-1537>> <<?>> <<VARIABLE>> <<LINK>>
<<root_dir>> <<45:1562-1570>> <<?>> <<VARIABLE>> <<LINK>>
<<root_dir>> <<46:1595-1603>> <<?>> <<VARIABLE>> <<LINK>>
<<tmpdir>> <<48:1658-1664>> <<?>> <<VARIABLE>> <<LINK>>
<<logger>> <<50:1703-1709>> <<?>> <<VARIABLE>> <<LINK>>
<<tmpdir>> <<113:3864-3870>> <<?>> <<VARIABLE>> <<LINK>>
<<tmpdir>> <<114:3912-3918>> <<?>> <<VARIABLE>> <<LINK>>
<<logger>> <<114:3941-3947>> <<?>> <<VARIABLE>> <<LINK>>
<<trainer>> <<115:3975-3982>> <<?>> <<VARIABLE>> <<LINK>>
<<model>> <<115:3987-3992>> <<?>> <<VARIABLE>> <<LINK>>
<<dm>> <<115:4005-4007>> <<?>> <<VARIABLE>> <<LINK>>
<<logger>> <<116:4042-4048>> <<?>> <<VARIABLE>> <<LINK>>
<<metrics_file>> <<117:4121-4133>> <<str>> <<VARIABLE>> <<LINK>>
