<<pandas>> <<1:5-11>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<to_pickle>> <<3:74-83>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<read_pickle>> <<17:357-368>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<path>> <<17:369-372>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<try_read>> <<35:789-797>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<path>> <<35:798-801>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<encoding>> <<35:804-807>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<fh>> <<56:1501-1503>> <<file>> <<VARIABLE>> <<ANCHOR>>
<<fh>> <<51:1330-1332>> <<file>> <<VARIABLE>> <<ANCHOR>>
<<fh>> <<45:1159-1161>> <<file>> <<VARIABLE>> <<ANCHOR>>
<<obj>> <<3:84-87>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<path>> <<3:89-92>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<f>> <<13:288-289>> <<file>> <<VARIABLE>> <<ANCHOR>>
<<try_read>> <<63:1670-1678>> <<function>> <<VARIABLE>> <<LINK>>
<<path>> <<63:1679-1683>> <<str>> <<VARIABLE>> <<LINK>>
<<path>> <<56:1486-1490>> <<str>> <<VARIABLE>> <<LINK>>
<<fh>> <<57:1541-1543>> <<file>> <<VARIABLE>> <<LINK>>
<<encoding>> <<57:1554-1562>> <<str>> <<VARIABLE>> <<LINK>>
<<path>> <<51:1315-1319>> <<str>> <<VARIABLE>> <<LINK>>
<<fh>> <<52:1370-1372>> <<file>> <<VARIABLE>> <<LINK>>
<<encoding>> <<52:1383-1391>> <<str>> <<VARIABLE>> <<LINK>>
<<path>> <<45:1144-1148>> <<str>> <<VARIABLE>> <<LINK>>
<<fh>> <<46:1196-1198>> <<file>> <<VARIABLE>> <<LINK>>
<<try_read>> <<60:1605-1613>> <<function>> <<VARIABLE>> <<LINK>>
<<path>> <<60:1614-1618>> <<str>> <<VARIABLE>> <<LINK>>
<<path>> <<13:273-277>> <<?>> <<VARIABLE>> <<LINK>>
<<obj>> <<14:309-312>> <<?>> <<VARIABLE>> <<LINK>>
<<f>> <<14:314-315>> <<file>> <<VARIABLE>> <<LINK>>
