<<SimpleWriter>> <<21:707-719>> <<type>> <<CLASS>> <<ANCHOR>>
<<__init__>> <<22:738-746>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<save_image>> <<30:987-997>> <<function>> <<METHOD>> <<ANCHOR>>
<<save_label>> <<47:1650-1660>> <<function>> <<METHOD>> <<ANCHOR>>
<<merge_label>> <<61:2238-2249>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<22:747-750>> <<SimpleWriter>> <<PARAMETER>> <<ANCHOR>>
<<config>> <<22:753-756>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<tag>> <<22:761-764>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<logger>> <<23:781-787>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<output_dir>> <<24:817-827>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<counter>> <<25:875-882>> <<int>> <<ATTRIBUTE>> <<ANCHOR>>
<<label_dict>> <<26:901-911>> <<dict>> <<ATTRIBUTE>> <<ANCHOR>>
<<tag>> <<27:931-934>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<label_file_index>> <<28:955-971>> <<int>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<47:1661-1664>> <<SimpleWriter>> <<PARAMETER>> <<ANCHOR>>
<<label_raw>> <<48:1677-1686>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<label_home>> <<49:1701-1711>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<image_path>> <<52:1844-1854>> <<?>> <<SCOPE>> <<ANCHOR>>
<<label>> <<53:1888-1893>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<label_raw>> <<54:1937-1946>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<label_file_path>> <<55:1996-2011>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<f>> <<57:2156-2157>> <<file>> <<VARIABLE>> <<ANCHOR>>
<<label_file_index>> <<59:2205-2221>> <<int>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<61:2250-2253>> <<SimpleWriter>> <<PARAMETER>> <<ANCHOR>>
<<label_raw>> <<62:2266-2275>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<label_file_regex>> <<63:2290-2306>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<label_file_list>> <<65:2413-2428>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<label_file_i>> <<66:2472-2484>> <<?>> <<SCOPE>> <<ANCHOR>>
<<f>> <<67:2550-2551>> <<file>> <<VARIABLE>> <<ANCHOR>>
<<label_raw>> <<68:2570-2579>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<label_file_path>> <<69:2601-2616>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<f>> <<70:2706-2707>> <<file>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<30:998-1001>> <<SimpleWriter>> <<PARAMETER>> <<ANCHOR>>
<<image>> <<30:1004-1007>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<text_input_label>> <<30:1011-1014>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<image_home>> <<31:1039-1049>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<image_path>> <<35:1194-1204>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<image_name>> <<40:1420-1430>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<counter>> <<43:1559-1566>> <<int>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<23:776-780>> <<SimpleWriter>> <<VARIABLE>> <<LINK>>
<<config>> <<24:830-836>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<24:812-816>> <<SimpleWriter>> <<VARIABLE>> <<LINK>>
<<self>> <<25:870-874>> <<SimpleWriter>> <<VARIABLE>> <<LINK>>
<<self>> <<26:896-900>> <<SimpleWriter>> <<VARIABLE>> <<LINK>>
<<tag>> <<27:937-940>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<27:926-930>> <<SimpleWriter>> <<VARIABLE>> <<LINK>>
<<self>> <<28:950-954>> <<SimpleWriter>> <<VARIABLE>> <<LINK>>
<<self>> <<49:1727-1731>> <<SimpleWriter>> <<VARIABLE>> <<LINK>>
<<output_dir>> <<49:1732-1742>> <<?>> <<VARIABLE>> <<LINK>>
<<label_home>> <<50:1784-1794>> <<str>> <<VARIABLE>> <<LINK>>
<<label_home>> <<51:1819-1829>> <<str>> <<VARIABLE>> <<LINK>>
<<self>> <<52:1858-1862>> <<SimpleWriter>> <<VARIABLE>> <<LINK>>
<<label_dict>> <<52:1863-1873>> <<dict>> <<VARIABLE>> <<LINK>>
<<self>> <<53:1896-1900>> <<SimpleWriter>> <<VARIABLE>> <<LINK>>
<<label_dict>> <<53:1901-1911>> <<dict>> <<VARIABLE>> <<LINK>>
<<image_path>> <<53:1912-1922>> <<?>> <<VARIABLE>> <<LINK>>
<<label_raw>> <<54:1937-1946>> <<str>> <<VARIABLE>> <<LINK>>
<<image_path>> <<54:1968-1978>> <<?>> <<VARIABLE>> <<LINK>>
<<label>> <<54:1980-1985>> <<?>> <<VARIABLE>> <<LINK>>
<<label_home>> <<55:2027-2037>> <<str>> <<VARIABLE>> <<LINK>>
