<<DatasetSampler>> <<19:678-692>> <<type>> <<CLASS>> <<ANCHOR>>
<<__init__>> <<20:711-719>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<sample>> <<32:1252-1258>> <<function>> <<METHOD>> <<ANCHOR>>
<<duplicate_image>> <<57:2151-2166>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<self>> <<20:720-723>> <<DatasetSampler>> <<PARAMETER>> <<ANCHOR>>
<<config>> <<20:726-729>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<image_home>> <<21:749-759>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<label_file>> <<22:808-818>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<dataset_with_label>> <<23:872-890>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<height>> <<24:944-950>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<index>> <<25:1000-1005>> <<int>> <<ATTRIBUTE>> <<ANCHOR>>
<<f>> <<26:1049-1050>> <<file>> <<VARIABLE>> <<ANCHOR>>
<<label_raw>> <<27:1065-1074>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<path_label_list>> <<28:1104-1119>> <<list>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<32:1259-1262>> <<DatasetSampler>> <<PARAMETER>> <<ANCHOR>>
<<index>> <<35:1387-1392>> <<int>> <<ATTRIBUTE>> <<ANCHOR>>
<<path_label>> <<37:1447-1457>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<rel_image_path>> <<38:1506-1520>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<label>> <<38:1522-1527>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<rel_image_path>> <<40:1581-1595>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<image>> <<57:2167-2170>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<width>> <<57:2174-2177>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<image_width>> <<58:2187-2198>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<dup_num>> <<59:2221-2228>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<image>> <<60:2261-2266>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<cropped_image>> <<61:2311-2324>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<config>> <<21:762-768>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<21:744-748>> <<DatasetSampler>> <<VARIABLE>> <<LINK>>
<<config>> <<22:821-827>> <<?>> <<VARIABLE>> <<LINK>>
<<config>> <<23:893-899>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<23:867-871>> <<DatasetSampler>> <<VARIABLE>> <<LINK>>
<<config>> <<24:953-959>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<24:939-943>> <<DatasetSampler>> <<VARIABLE>> <<LINK>>
<<self>> <<25:995-999>> <<DatasetSampler>> <<VARIABLE>> <<LINK>>
<<label_file>> <<26:1029-1039>> <<?>> <<VARIABLE>> <<LINK>>
<<f>> <<27:1077-1078>> <<file>> <<VARIABLE>> <<LINK>>
<<label_raw>> <<28:1122-1131>> <<str>> <<VARIABLE>> <<LINK>>
