<<__future__>> <<22:682-692>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<__version__>> <<24:745-756>> <<str>> <<SCOPE>> <<ANCHOR>>
<<stdoutflag>> <<26:768-778>> <<int>> <<SCOPE>> <<ANCHOR>>
<<stdoutflag>> <<39:1018-1028>> <<int>> <<SCOPE>> <<ANCHOR>>
<<fn>> <<38:977-979>> <<str>> <<SCOPE>> <<ANCHOR>>
<<fn>> <<36:943-945>> <<str>> <<SCOPE>> <<ANCHOR>>
<<fi>> <<41:1061-1063>> <<tuple>> <<SCOPE>> <<ANCHOR>>
<<fi>> <<40:1037-1039>> <<str>> <<SCOPE>> <<ANCHOR>>
<<stdout>> <<43:1096-1102>> <<file>> <<ATTRIBUTE>> <<ANCHOR>>
<<nonverb>> <<45:1120-1127>> <<str>> <<SCOPE>> <<ANCHOR>>
<<input>> <<46:1176-1181>> <<?>> <<SCOPE>> <<ANCHOR>>
<<comment>> <<47:1237-1244>> <<?>> <<SCOPE>> <<ANCHOR>>
<<l>> <<49:1274-1275>> <<?>> <<SCOPE>> <<ANCHOR>>
<<l>> <<50:1305-1306>> <<?>> <<SCOPE>> <<ANCHOR>>
<<l1>> <<51:1319-1321>> <<str>> <<SCOPE>> <<ANCHOR>>
<<m>> <<53:1360-1361>> <<?>> <<SCOPE>> <<ANCHOR>>
<<l1>> <<54:1388-1390>> <<?>> <<SCOPE>> <<ANCHOR>>
<<l>> <<55:1414-1415>> <<?>> <<SCOPE>> <<ANCHOR>>
<<m>> <<56:1435-1436>> <<?>> <<SCOPE>> <<ANCHOR>>
<<l>> <<58:1472-1473>> <<?>> <<SCOPE>> <<ANCHOR>>
<<l>> <<59:1508-1509>> <<?>> <<SCOPE>> <<ANCHOR>>
<<i>> <<60:1526-1527>> <<int>> <<SCOPE>> <<ANCHOR>>
<<i>> <<62:1624-1625>> <<int>> <<SCOPE>> <<ANCHOR>>
<<fn>> <<64:1661-1663>> <<?>> <<SCOPE>> <<ANCHOR>>
<<flag>> <<68:1848-1852>> <<int>> <<SCOPE>> <<ANCHOR>>
<<f>> <<67:1768-1769>> <<file>> <<SCOPE>> <<ANCHOR>>
<<flag>> <<67:1792-1796>> <<int>> <<SCOPE>> <<ANCHOR>>
<<fn>> <<67:1799-1801>> <<str>> <<SCOPE>> <<ANCHOR>>
<<f>> <<65:1690-1691>> <<file>> <<SCOPE>> <<ANCHOR>>
<<flag>> <<65:1707-1711>> <<int>> <<SCOPE>> <<ANCHOR>>
<<division>> <<22:700-708>> <<_Feature>> <<VARIABLE>> <<LINK>>
<<absolute_import>> <<22:710-725>> <<_Feature>> <<VARIABLE>> <<LINK>>
<<print_function>> <<22:727-741>> <<_Feature>> <<VARIABLE>> <<LINK>>
<<stdoutflag>> <<42:1075-1085>> <<int>> <<VARIABLE>> <<LINK>>
<<fn>> <<43:1108-1110>> <<str>> <<VARIABLE>> <<LINK>>
<<nonverb>> <<46:1193-1200>> <<str>> <<VARIABLE>> <<LINK>>
<<fi>> <<49:1295-1297>> <<str>> <<VARIABLE>> <<LINK>>
<<l>> <<50:1307-1308>> <<?>> <<VARIABLE>> <<LINK>>
<<comment>> <<52:1333-1340>> <<?>> <<VARIABLE>> <<LINK>>
<<l>> <<52:1347-1348>> <<?>> <<VARIABLE>> <<LINK>>
<<comment>> <<53:1362-1369>> <<?>> <<VARIABLE>> <<LINK>>
