<<__future__>> <<1:5-15>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<foo>> <<5:106-109>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<a>> <<5:110-113>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<a>> <<6:119-120>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<m>> <<7:145-146>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<n>> <<7:148-149>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<i>> <<8:169-170>> <<int>> <<SCOPE>> <<ANCHOR>>
<<j>> <<9:197-198>> <<int>> <<SCOPE>> <<ANCHOR>>
<<division>> <<1:23-31>> <<_Feature>> <<VARIABLE>> <<LINK>>
<<absolute_import>> <<1:33-48>> <<_Feature>> <<VARIABLE>> <<LINK>>
<<print_function>> <<1:50-64>> <<_Feature>> <<VARIABLE>> <<LINK>>
<<a>> <<6:137-138>> <<?>> <<VARIABLE>> <<LINK>>
<<a>> <<7:152-153>> <<?>> <<VARIABLE>> <<LINK>>
<<m>> <<8:180-181>> <<?>> <<VARIABLE>> <<LINK>>
<<n>> <<9:208-209>> <<?>> <<VARIABLE>> <<LINK>>
<<a>> <<10:235-236>> <<?>> <<VARIABLE>> <<LINK>>
<<i>> <<10:237-238>> <<int>> <<VARIABLE>> <<LINK>>
<<j>> <<10:240-241>> <<int>> <<VARIABLE>> <<LINK>>
<<i>> <<10:249-250>> <<int>> <<VARIABLE>> <<LINK>>
<<j>> <<10:257-258>> <<int>> <<VARIABLE>> <<LINK>>
<<a>> <<10:225-226>> <<?>> <<VARIABLE>> <<LINK>>
<<i>> <<10:227-228>> <<int>> <<VARIABLE>> <<LINK>>
<<j>> <<10:230-231>> <<int>> <<VARIABLE>> <<LINK>>
<<a>> <<11:274-275>> <<?>> <<VARIABLE>> <<LINK>>
