<<typing>> <<23:893-899>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<record_event>> <<28:1050-1062>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<record_event_duration_secs>> <<33:1175-1201>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<register_event_listener>> <<38:1383-1406>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<register_event_duration_secs_listener>> <<42:1559-1596>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<_clear_event_listeners>> <<47:1791-1813>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<callback>> <<38:1407-1410>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<callback>> <<43:1603-1606>> <<function>> <<PARAMETER>> <<ANCHOR>>
<<event>> <<33:1202-1205>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<duration>> <<33:1214-1217>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<callback>> <<35:1301-1309>> <<?>> <<SCOPE>> <<ANCHOR>>
<<event>> <<28:1063-1066>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<callback>> <<30:1117-1125>> <<?>> <<SCOPE>> <<ANCHOR>>
<<callback>> <<40:1542-1550>> <<?>> <<VARIABLE>> <<LINK>>
<<callback>> <<45:1774-1782>> <<function>> <<VARIABLE>> <<LINK>>
<<callback>> <<36:1350-1358>> <<?>> <<VARIABLE>> <<LINK>>
<<event>> <<36:1359-1364>> <<str>> <<VARIABLE>> <<LINK>>
<<duration>> <<36:1366-1374>> <<int>> <<VARIABLE>> <<LINK>>
<<callback>> <<31:1152-1160>> <<?>> <<VARIABLE>> <<LINK>>
<<event>> <<31:1161-1166>> <<str>> <<VARIABLE>> <<LINK>>
