<<abc>> <<5:91-94>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<dataset_from_tsv>> <<19:514-530>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<dataset_from_generator>> <<26:992-1014>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<vocab_from_tsv>> <<42:1712-1726>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<TsvTaggingFormat>> <<67:2594-2610>> <<type>> <<CLASS>> <<ANCHOR>>
<<file_to_inputs>> <<68:2637-2651>> <<function>> <<METHOD>> <<ANCHOR>>
<<max_seq_length>> <<74:2986-3000>> <<function>> <<METHOD>> <<ANCHOR>>
<<TSVTaggingTransform>> <<78:3075-3094>> <<type>> <<CLASS>> <<ANCHOR>>
<<__init__>> <<79:3134-3142>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<fit>> <<85:3471-3474>> <<function>> <<METHOD>> <<ANCHOR>>
<<create_types_shapes_values>> <<101:4158-4184>> <<function>> <<METHOD>> <<ANCHOR>>
<<inputs_to_samples>> <<107:4414-4431>> <<function>> <<METHOD>> <<ANCHOR>>
<<x_to_idx>> <<119:4821-4829>> <<function>> <<METHOD>> <<ANCHOR>>
<<y_to_idx>> <<122:4920-4928>> <<function>> <<METHOD>> <<ANCHOR>>
<<X_to_inputs>> <<125:5004-5015>> <<function>> <<METHOD>> <<ANCHOR>>
<<Y_to_outputs>> <<132:5295-5307>> <<function>> <<METHOD>> <<ANCHOR>>
<<input_is_single_sample>> <<142:5692-5714>> <<function>> <<METHOD>> <<ANCHOR>>
<<input_truth_output_to_str>> <<145:5825-5850>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<101:4185-4188>> <<TSVTaggingTransform>> <<PARAMETER>> <<ANCHOR>>
<<types>> <<102:4231-4236>> <<tuple>> <<VARIABLE>> <<ANCHOR>>
<<shapes>> <<103:4269-4275>> <<tuple>> <<VARIABLE>> <<ANCHOR>>
<<values>> <<104:4302-4308>> <<tuple>> <<VARIABLE>> <<ANCHOR>>
<<tsv_file_path>> <<42:1727-1730>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<lower>> <<42:1742-1745>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<lock_word_vocab>> <<42:1755-1758>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<lock_char_vocab>> <<42:1778-1781>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<lock_tag_vocab>> <<42:1800-1803>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<word_vocab>> <<44:1874-1884>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<char_vocab>> <<45:1902-1912>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<74:3001-3004>> <<TsvTaggingFormat>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<85:3475-3478>> <<TSVTaggingTransform>> <<PARAMETER>> <<ANCHOR>>
<<trn_path>> <<85:3481-3484>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<_path>> <<85:3484-3489>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<word_vocab>> <<86:3528-3538>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<79:3143-3146>> <<TSVTaggingTransform>> <<PARAMETER>> <<ANCHOR>>
