<<abc>> <<5:91-94>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<generate_words_per_line>> <<18:496-519>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<words_to_bmes>> <<27:739-752>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<extract_ngram_features_and_tags>> <<39:1070-1101>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<extract_ngram_features>> <<64:1791-1813>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<generate_ngram_bmes>> <<102:3885-3904>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<vocab_from_txt>> <<111:4235-4249>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<dataset_from_txt>> <<121:4747-4763>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<dataset_from_generator>> <<129:5295-5317>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<TxtFormat>> <<152:6371-6380>> <<type>> <<CLASS>> <<ANCHOR>>
<<file_to_inputs>> <<153:6407-6421>> <<function>> <<METHOD>> <<ANCHOR>>
<<TxtBMESFormat>> <<163:6731-6744>> <<type>> <<CLASS>> <<ANCHOR>>
<<file_to_inputs>> <<164:6771-6785>> <<function>> <<METHOD>> <<ANCHOR>>
<<input_is_single_sample>> <<182:7564-7586>> <<function>> <<METHOD>> <<ANCHOR>>
<<inputs_to_samples>> <<185:7694-7711>> <<function>> <<METHOD>> <<ANCHOR>>
<<Y_to_outputs>> <<192:8015-8027>> <<function>> <<METHOD>> <<ANCHOR>>
<<Y_to_tokens>> <<196:8234-8245>> <<function>> <<METHOD>> <<ANCHOR>>
<<sentence>> <<39:1102-1105>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<bigram_only>> <<39:1112-1115>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<window_size>> <<39:1131-1134>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<segmented>> <<39:1146-1149>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<chars>> <<54:1410-1415>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<tags>> <<54:1417-1421>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<chars>> <<55:1458-1463>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<ret>> <<56:1504-1507>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<chars>> <<64:1814-1817>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<bigram_only>> <<64:1821-1824>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<window_size>> <<64:1834-1837>> <<int>> <<PARAMETER>> <<ANCHOR>>
