<<TextTransform>> <<16:481-494>> <<type>> <<CLASS>> <<ANCHOR>>
<<__init__>> <<18:518-526>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<tokenize_func>> <<26:885-898>> <<function>> <<METHOD>> <<ANCHOR>>
<<fit>> <<34:1156-1159>> <<function>> <<METHOD>> <<ANCHOR>>
<<create_types_shapes_values>> <<42:1411-1437>> <<function>> <<METHOD>> <<ANCHOR>>
<<file_to_inputs>> <<48:1660-1674>> <<function>> <<METHOD>> <<ANCHOR>>
<<inputs_to_samples>> <<61:2231-2248>> <<function>> <<METHOD>> <<ANCHOR>>
<<x_to_idx>> <<73:2579-2587>> <<function>> <<METHOD>> <<ANCHOR>>
<<y_to_idx>> <<76:2673-2681>> <<function>> <<METHOD>> <<ANCHOR>>
<<Y_to_outputs>> <<79:2749-2761>> <<function>> <<METHOD>> <<ANCHOR>>
<<input_is_single_sample>> <<87:3078-3100>> <<function>> <<METHOD>> <<ANCHOR>>
<<bmes_to_flat>> <<91:3179-3191>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<self>> <<61:2249-2252>> <<TextTransform>> <<PARAMETER>> <<ANCHOR>>
<<inputs>> <<61:2255-2258>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<gold>> <<61:2263-2266>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<forward>> <<62:2285-2292>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<t>> <<63:2328-2329>> <<?>> <<SCOPE>> <<ANCHOR>>
<<x>> <<65:2380-2381>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<y>> <<65:2383-2384>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<x>> <<67:2425-2426>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<y>> <<67:2428-2429>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<x>> <<69:2483-2484>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<y>> <<70:2522-2523>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<18:527-530>> <<TextTransform>> <<PARAMETER>> <<ANCHOR>>
<<forward>> <<19:551-554>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<seq_len>> <<20:583-586>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<tokenizer>> <<21:613-616>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<config>> <<22:649-652>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<map_x>> <<22:682-685>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<map_y>> <<22:694-697>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<_y>> <<22:697-699>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<73:2588-2591>> <<TextTransform>> <<PARAMETER>> <<ANCHOR>>
<<x>> <<73:2594-2597>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<42:1438-1441>> <<TextTransform>> <<PARAMETER>> <<ANCHOR>>
<<types>> <<43:1484-1489>> <<tuple>> <<VARIABLE>> <<ANCHOR>>
<<shapes>> <<44:1522-1528>> <<tuple>> <<VARIABLE>> <<ANCHOR>>
<<defaults>> <<45:1555-1563>> <<tuple>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<48:1675-1678>> <<TextTransform>> <<PARAMETER>> <<ANCHOR>>
<<filepath>> <<48:1681-1684>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<gold>> <<48:1696-1699>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<forward>> <<49:1717-1724>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<seq_len>> <<50:1756-1763>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<buffer>> <<51:1795-1801>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<26:899-902>> <<TextTransform>> <<PARAMETER>> <<ANCHOR>>
<<tokenizer>> <<52:1816-1825>> <<{function||function||function}>> <<VARIABLE>> <<ANCHOR>>
<<src>> <<53:1961-1964>> <<file>> <<VARIABLE>> <<ANCHOR>>
<<line>> <<54:1983-1987>> <<?>> <<SCOPE>> <<ANCHOR>>
<<x>> <<30:1056-1059>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<tokens>> <<55:2013-2019>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<buffer>> <<56:2055-2061>> <<{list||list}>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<34:1160-1163>> <<TextTransform>> <<PARAMETER>> <<ANCHOR>>
<<trn_path>> <<34:1166-1169>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<_path>> <<34:1169-1174>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<vocab>> <<35:1213-1218>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<num_samples>> <<36:1240-1251>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<x>> <<37:1269-1270>> <<?>> <<SCOPE>> <<ANCHOR>>
<<y>> <<37:1272-1273>> <<?>> <<SCOPE>> <<ANCHOR>>
<<num_samples>> <<39:1355-1366>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<inpath>> <<91:3192-3195>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<outpath>> <<91:3200-3203>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<out>> <<92:3260-3263>> <<file>> <<VARIABLE>> <<ANCHOR>>
<<sent>> <<93:3278-3282>> <<?>> <<SCOPE>> <<ANCHOR>>
<<cells>> <<94:3362-3367>> <<?>> <<SCOPE>> <<ANCHOR>>
<<chunks>> <<94:3326-3332>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<cells>> <<95:3413-3418>> <<?>> <<SCOPE>> <<ANCHOR>>
<<chars>> <<95:3391-3396>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<words>> <<96:3441-3446>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<tag>> <<97:3469-3472>> <<?>> <<SCOPE>> <<ANCHOR>>
<<start>> <<97:3474-3479>> <<?>> <<SCOPE>> <<ANCHOR>>
<<end>> <<97:3481-3484>> <<?>> <<SCOPE>> <<ANCHOR>>
<<word>> <<98:3513-3517>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<76:2682-2685>> <<TextTransform>> <<PARAMETER>> <<ANCHOR>>
<<y>> <<76:2688-2691>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<87:3101-3104>> <<TextTransform>> <<PARAMETER>> <<ANCHOR>>
<<input>> <<87:3107-3110>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<79:2762-2765>> <<TextTransform>> <<PARAMETER>> <<ANCHOR>>
<<Y>> <<79:2768-2771>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<gold>> <<79:2807-2810>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<inputs>> <<79:2819-2822>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<uts>> <<79:2822-2825>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<pred>> <<80:2864-2868>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<ret>> <<82:2948-2951>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<y>> <<83:2974-2975>> <<?>> <<SCOPE>> <<ANCHOR>>
<<self>> <<62:2295-2299>> <<TextTransform>> <<VARIABLE>> <<LINK>>
<<inputs>> <<63:2333-2339>> <<?>> <<VARIABLE>> <<LINK>>
<<gold>> <<64:2357-2361>> <<?>> <<VARIABLE>> <<LINK>>
<<t>> <<65:2387-2388>> <<?>> <<VARIABLE>> <<LINK>>
<<t>> <<67:2432-2433>> <<?>> <<VARIABLE>> <<LINK>>
<<t>> <<67:2435-2436>> <<?>> <<VARIABLE>> <<LINK>>
<<forward>> <<68:2457-2464>> <<?>> <<VARIABLE>> <<LINK>>
<<x>> <<69:2501-2502>> <<?>> <<VARIABLE>> <<LINK>>
<<y>> <<70:2540-2541>> <<?>> <<VARIABLE>> <<LINK>>
<<x>> <<71:2563-2564>> <<{list||?}>> <<VARIABLE>> <<LINK>>
<<y>> <<71:2566-2567>> <<{list||?}>> <<VARIABLE>> <<LINK>>
<<config>> <<23:751-757>> <<str>> <<VARIABLE>> <<LINK>>
<<map_x>> <<23:759-764>> <<?>> <<VARIABLE>> <<LINK>>
<<map_y>> <<23:766-771>> <<?>> <<VARIABLE>> <<LINK>>
<<seq_len>> <<23:781-788>> <<?>> <<VARIABLE>> <<LINK>>
<<tokenizer>> <<23:800-809>> <<int>> <<VARIABLE>> <<LINK>>
<<forward>> <<23:819-826>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<74:2641-2645>> <<TextTransform>> <<VARIABLE>> <<LINK>>
<<x>> <<74:2659-2660>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<45:1566-1570>> <<TextTransform>> <<VARIABLE>> <<LINK>>
<<self>> <<45:1588-1592>> <<TextTransform>> <<VARIABLE>> <<LINK>>
<<types>> <<46:1625-1630>> <<tuple>> <<VARIABLE>> <<LINK>>
<<shapes>> <<46:1632-1638>> <<tuple>> <<VARIABLE>> <<LINK>>
<<defaults>> <<46:1640-1648>> <<tuple>> <<VARIABLE>> <<LINK>>
<<self>> <<49:1727-1731>> <<TextTransform>> <<VARIABLE>> <<LINK>>
<<self>> <<50:1766-1770>> <<TextTransform>> <<VARIABLE>> <<LINK>>
<<self>> <<52:1828-1832>> <<TextTransform>> <<VARIABLE>> <<LINK>>
<<tokenize_func>> <<52:1833-1846>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<27:918-922>> <<TextTransform>> <<VARIABLE>> <<LINK>>
<<self>> <<29:990-994>> <<TextTransform>> <<VARIABLE>> <<LINK>>
<<forward>> <<53:1899-1906>> <<?>> <<VARIABLE>> <<LINK>>
<<filepath>> <<53:1868-1876>> <<?>> <<VARIABLE>> <<LINK>>
<<filepath>> <<53:1930-1938>> <<?>> <<VARIABLE>> <<LINK>>
<<src>> <<54:1991-1994>> <<file>> <<VARIABLE>> <<LINK>>
<<tokenizer>> <<55:2022-2031>> <<{function||function||function}>> <<VARIABLE>> <<LINK>>
<<line>> <<55:2032-2036>> <<?>> <<VARIABLE>> <<LINK>>
<<x>> <<30:1059-1060>> <<?>> <<VARIABLE>> <<LINK>>
<<buffer>> <<56:2055-2061>> <<list>> <<VARIABLE>> <<LINK>>
<<tokens>> <<56:2065-2071>> <<list>> <<VARIABLE>> <<LINK>>
<<buffer>> <<57:2099-2105>> <<{list||list}>> <<VARIABLE>> <<LINK>>
<<seq_len>> <<57:2109-2116>> <<?>> <<VARIABLE>> <<LINK>>
<<buffer>> <<58:2145-2151>> <<{list||list}>> <<VARIABLE>> <<LINK>>
<<seq_len>> <<58:2153-2160>> <<?>> <<VARIABLE>> <<LINK>>
<<buffer>> <<58:2163-2169>> <<{list||list}>> <<VARIABLE>> <<LINK>>
<<seq_len>> <<58:2176-2183>> <<?>> <<VARIABLE>> <<LINK>>
<<buffer>> <<59:2206-2212>> <<{list||list}>> <<VARIABLE>> <<LINK>>
<<self>> <<35:1208-1212>> <<TextTransform>> <<VARIABLE>> <<LINK>>
<<self>> <<37:1277-1281>> <<TextTransform>> <<VARIABLE>> <<LINK>>
<<file_to_inputs>> <<37:1282-1296>> <<function>> <<VARIABLE>> <<LINK>>
<<trn_path>> <<37:1297-1305>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<38:1321-1325>> <<TextTransform>> <<VARIABLE>> <<LINK>>
<<vocab>> <<38:1326-1331>> <<?>> <<VARIABLE>> <<LINK>>
<<x>> <<38:1339-1340>> <<?>> <<VARIABLE>> <<LINK>>
<<num_samples>> <<39:1355-1366>> <<int>> <<VARIABLE>> <<LINK>>
<<num_samples>> <<40:1388-1399>> <<int>> <<VARIABLE>> <<LINK>>
<<outpath>> <<92:3225-3232>> <<?>> <<VARIABLE>> <<LINK>>
<<inpath>> <<93:3304-3310>> <<?>> <<VARIABLE>> <<LINK>>
<<sent>> <<94:3371-3375>> <<?>> <<VARIABLE>> <<LINK>>
<<cells>> <<94:3362-3367>> <<?>> <<VARIABLE>> <<LINK>>
<<cells>> <<94:3349-3354>> <<?>> <<VARIABLE>> <<LINK>>
<<sent>> <<95:3422-3426>> <<?>> <<VARIABLE>> <<LINK>>
<<cells>> <<95:3413-3418>> <<?>> <<VARIABLE>> <<LINK>>
<<cells>> <<95:3400-3405>> <<?>> <<VARIABLE>> <<LINK>>
<<chunks>> <<97:3488-3494>> <<?>> <<VARIABLE>> <<LINK>>
<<chars>> <<98:3528-3533>> <<list>> <<VARIABLE>> <<LINK>>
<<start>> <<98:3534-3539>> <<?>> <<VARIABLE>> <<LINK>>
<<end>> <<98:3541-3544>> <<?>> <<VARIABLE>> <<LINK>>
<<words>> <<99:3564-3569>> <<list>> <<VARIABLE>> <<LINK>>
<<word>> <<99:3577-3581>> <<str>> <<VARIABLE>> <<LINK>>
<<out>> <<100:3596-3599>> <<file>> <<VARIABLE>> <<LINK>>
<<words>> <<100:3660-3665>> <<list>> <<VARIABLE>> <<LINK>>
<<chunks>> <<100:3667-3673>> <<?>> <<VARIABLE>> <<LINK>>
<<word>> <<100:3635-3639>> <<str>> <<VARIABLE>> <<LINK>>
