<<tests>> <<8:229-234>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<tokenizer>> <<12:264-273>> <<?>> <<SCOPE>> <<ANCHOR>>
<<save_dir>> <<13:294-302>> <<str>> <<SCOPE>> <<ANCHOR>>
<<optimizer>> <<14:338-347>> <<?>> <<SCOPE>> <<ANCHOR>>
<<cdroot>> <<8:242-248>> <<function>> <<VARIABLE>> <<LINK>>
<<cdroot>> <<10:252-258>> <<function>> <<VARIABLE>> <<LINK>>
<<tokenizer>> <<16:461-470>> <<?>> <<VARIABLE>> <<LINK>>
<<save_dir>> <<18:574-582>> <<str>> <<VARIABLE>> <<LINK>>
<<tokenizer>> <<27:965-974>> <<?>> <<VARIABLE>> <<LINK>>
<<save_dir>> <<27:1026-1034>> <<str>> <<VARIABLE>> <<LINK>>
<<tokenizer>> <<28:1057-1066>> <<?>> <<VARIABLE>> <<LINK>>
