<<tests>> <<9:328-333>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<tokenizer>> <<12:361-370>> <<?>> <<SCOPE>> <<ANCHOR>>
<<save_dir>> <<13:397-405>> <<str>> <<SCOPE>> <<ANCHOR>>
<<optimizer>> <<14:435-444>> <<?>> <<SCOPE>> <<ANCHOR>>
<<cdroot>> <<9:341-347>> <<function>> <<VARIABLE>> <<LINK>>
<<cdroot>> <<11:351-357>> <<function>> <<VARIABLE>> <<LINK>>
<<tokenizer>> <<16:558-567>> <<?>> <<VARIABLE>> <<LINK>>
<<save_dir>> <<18:632-640>> <<str>> <<VARIABLE>> <<LINK>>
<<optimizer>> <<26:1034-1043>> <<?>> <<VARIABLE>> <<LINK>>
<<tokenizer>> <<29:1109-1118>> <<?>> <<VARIABLE>> <<LINK>>
<<save_dir>> <<29:1152-1160>> <<str>> <<VARIABLE>> <<LINK>>
<<tokenizer>> <<30:1183-1192>> <<?>> <<VARIABLE>> <<LINK>>
