<<tests>> <<9:293-298>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<tokenizer>> <<13:328-337>> <<?>> <<SCOPE>> <<ANCHOR>>
<<save_dir>> <<14:358-366>> <<str>> <<SCOPE>> <<ANCHOR>>
<<optimizer>> <<15:401-410>> <<?>> <<SCOPE>> <<ANCHOR>>
<<cdroot>> <<9:306-312>> <<function>> <<VARIABLE>> <<LINK>>
<<cdroot>> <<11:316-322>> <<function>> <<VARIABLE>> <<LINK>>
<<tokenizer>> <<17:524-533>> <<?>> <<VARIABLE>> <<LINK>>
<<save_dir>> <<19:608-616>> <<str>> <<VARIABLE>> <<LINK>>
<<tokenizer>> <<32:1137-1146>> <<?>> <<VARIABLE>> <<LINK>>
<<save_dir>> <<32:1152-1160>> <<str>> <<VARIABLE>> <<LINK>>
<<tokenizer>> <<33:1177-1186>> <<?>> <<VARIABLE>> <<LINK>>
<<save_dir>> <<33:1220-1228>> <<str>> <<VARIABLE>> <<LINK>>
<<tokenizer>> <<34:1251-1260>> <<?>> <<VARIABLE>> <<LINK>>
