<<tests>> <<10:320-325>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<tokenizer>> <<13:353-362>> <<?>> <<SCOPE>> <<ANCHOR>>
<<save_dir>> <<14:389-397>> <<str>> <<SCOPE>> <<ANCHOR>>
<<optimizer>> <<15:427-436>> <<?>> <<SCOPE>> <<ANCHOR>>
<<cdroot>> <<10:333-339>> <<function>> <<VARIABLE>> <<LINK>>
<<cdroot>> <<12:343-349>> <<function>> <<VARIABLE>> <<LINK>>
<<tokenizer>> <<17:550-559>> <<?>> <<VARIABLE>> <<LINK>>
<<save_dir>> <<19:624-632>> <<str>> <<VARIABLE>> <<LINK>>
<<optimizer>> <<27:1026-1035>> <<?>> <<VARIABLE>> <<LINK>>
<<tokenizer>> <<30:1101-1110>> <<?>> <<VARIABLE>> <<LINK>>
<<save_dir>> <<30:1144-1152>> <<str>> <<VARIABLE>> <<LINK>>
<<tokenizer>> <<31:1175-1184>> <<?>> <<VARIABLE>> <<LINK>>
