<<__all__>> <<5:71-78>> <<tuple>> <<SCOPE>> <<ANCHOR>>
<<kivy>> <<7:117-121>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<core>> <<7:122-126>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<clipboard>> <<7:127-136>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<ClipboardExternalBase>> <<10:169-190>> <<type>> <<CLASS>> <<ANCHOR>>
<<_clip>> <<12:235-240>> <<function>> <<METHOD>> <<ANCHOR>>
<<get>> <<15:337-340>> <<function>> <<METHOD>> <<ANCHOR>>
<<put>> <<20:482-485>> <<function>> <<METHOD>> <<ANCHOR>>
<<get_cutbuffer>> <<24:605-618>> <<function>> <<METHOD>> <<ANCHOR>>
<<set_cutbuffer>> <<29:750-763>> <<function>> <<METHOD>> <<ANCHOR>>
<<get_types>> <<35:939-948>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<20:486-489>> <<ClipboardExternalBase>> <<PARAMETER>> <<ANCHOR>>
<<data>> <<20:492-495>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<mimetype>> <<20:498-501>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<inout>> <<12:241-244>> <<ClipboardExternalBase>> <<PARAMETER>> <<ANCHOR>>
<<selection>> <<12:248-251>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<p>> <<21:531-532>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<35:949-952>> <<ClipboardExternalBase>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<15:341-344>> <<ClipboardExternalBase>> <<PARAMETER>> <<ANCHOR>>
<<mimetype>> <<15:347-350>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<p>> <<16:380-381>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<data>> <<17:424-428>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<_>> <<17:430-431>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<29:764-767>> <<ClipboardExternalBase>> <<PARAMETER>> <<ANCHOR>>
<<data>> <<29:770-773>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<data>> <<31:831-835>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<p>> <<32:867-868>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<24:619-622>> <<ClipboardExternalBase>> <<PARAMETER>> <<ANCHOR>>
<<p>> <<25:635-636>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<data>> <<26:677-681>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<_>> <<26:683-684>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<ClipboardBase>> <<7:144-157>> <<type>> <<VARIABLE>> <<LINK>>
<<ClipboardBase>> <<10:191-204>> <<type>> <<VARIABLE>> <<LINK>>
<<self>> <<21:535-539>> <<ClipboardExternalBase>> <<VARIABLE>> <<LINK>>
<<_clip>> <<21:540-545>> <<function>> <<VARIABLE>> <<LINK>>
<<p>> <<22:574-575>> <<None>> <<VARIABLE>> <<LINK>>
<<data>> <<22:588-592>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<16:384-388>> <<ClipboardExternalBase>> <<VARIABLE>> <<LINK>>
<<_clip>> <<16:389-394>> <<function>> <<VARIABLE>> <<LINK>>
<<p>> <<17:434-435>> <<None>> <<VARIABLE>> <<LINK>>
<<data>> <<18:466-470>> <<?>> <<VARIABLE>> <<LINK>>
<<data>> <<30:804-808>> <<?>> <<VARIABLE>> <<LINK>>
<<data>> <<31:838-842>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<32:871-875>> <<ClipboardExternalBase>> <<VARIABLE>> <<LINK>>
<<_clip>> <<32:876-881>> <<function>> <<VARIABLE>> <<LINK>>
<<p>> <<33:908-909>> <<None>> <<VARIABLE>> <<LINK>>
<<data>> <<33:922-926>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<25:639-643>> <<ClipboardExternalBase>> <<VARIABLE>> <<LINK>>
<<_clip>> <<25:644-649>> <<function>> <<VARIABLE>> <<LINK>>
<<p>> <<26:687-688>> <<None>> <<VARIABLE>> <<LINK>>
<<data>> <<27:719-723>> <<?>> <<VARIABLE>> <<LINK>>
