<<__all__>> <<10:195-202>> <<tuple>> <<SCOPE>> <<ANCHOR>>
<<kivy>> <<12:235-239>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<utils>> <<12:240-245>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<kivy>> <<13:268-272>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<core>> <<13:273-277>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<clipboard>> <<13:278-287>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<kivy>> <<14:315-319>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<utils>> <<14:320-325>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<ClipboardPygame>> <<26:545-560>> <<type>> <<CLASS>> <<ANCHOR>>
<<_is_init>> <<28:584-592>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<_types>> <<29:606-612>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<_aliases>> <<31:627-635>> <<dict>> <<ATTRIBUTE>> <<ANCHOR>>
<<__init__>> <<37:803-811>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<init>> <<40:913-917>> <<function>> <<METHOD>> <<ANCHOR>>
<<get>> <<46:1064-1067>> <<function>> <<METHOD>> <<ANCHOR>>
<<put>> <<52:1252-1255>> <<function>> <<METHOD>> <<ANCHOR>>
<<get_types>> <<57:1424-1433>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<37:812-815>> <<ClipboardPygame>> <<PARAMETER>> <<ANCHOR>>
<<f>> <<37:815-816>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<46:1068-1071>> <<ClipboardPygame>> <<PARAMETER>> <<ANCHOR>>
<<mimetype>> <<46:1074-1077>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<40:918-921>> <<ClipboardPygame>> <<PARAMETER>> <<ANCHOR>>
<<_is_init>> <<44:1037-1045>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<mimetype>> <<48:1128-1136>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<text>> <<49:1186-1190>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<57:1434-1437>> <<ClipboardPygame>> <<PARAMETER>> <<ANCHOR>>
<<types>> <<60:1508-1513>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<mime>> <<61:1558-1562>> <<?>> <<SCOPE>> <<ANCHOR>>
<<pygtype>> <<61:1564-1571>> <<?>> <<SCOPE>> <<ANCHOR>>
<<_types>> <<66:1783-1789>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<52:1256-1259>> <<ClipboardPygame>> <<PARAMETER>> <<ANCHOR>>
<<data>> <<52:1262-1265>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<mimetype>> <<52:1268-1271>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<mimetype>> <<54:1322-1330>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<platform>> <<12:253-261>> <<str>> <<VARIABLE>> <<LINK>>
