<<__all__>> <<5:76-83>> <<tuple>> <<SCOPE>> <<ANCHOR>>
<<kivy>> <<7:113-117>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<utils>> <<7:118-123>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<kivy>> <<8:146-150>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<support>> <<8:151-158>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<kivy>> <<9:198-202>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<core>> <<9:203-207>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<clipboard>> <<9:208-217>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<clipboard>> <<17:416-425>> <<?>> <<SCOPE>> <<ANCHOR>>
<<ClipboardGtk3>> <<20:482-495>> <<type>> <<CLASS>> <<ANCHOR>>
<<_is_init>> <<22:519-527>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<init>> <<24:547-551>> <<function>> <<METHOD>> <<ANCHOR>>
<<get>> <<30:684-687>> <<function>> <<METHOD>> <<ANCHOR>>
<<put>> <<38:944-947>> <<function>> <<METHOD>> <<ANCHOR>>
<<get_types>> <<45:1203-1212>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<38:948-951>> <<ClipboardGtk3>> <<PARAMETER>> <<ANCHOR>>
<<data>> <<38:954-957>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<mimetype>> <<38:960-963>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<24:552-555>> <<ClipboardGtk3>> <<PARAMETER>> <<ANCHOR>>
<<_is_init>> <<28:657-665>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<text>> <<41:1084-1088>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<30:688-691>> <<ClipboardGtk3>> <<PARAMETER>> <<ANCHOR>>
<<mimetype>> <<30:694-697>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<contents>> <<33:818-826>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<45:1213-1216>> <<ClipboardGtk3>> <<PARAMETER>> <<ANCHOR>>
<<platform>> <<7:131-139>> <<str>> <<VARIABLE>> <<LINK>>
<<install_gobject_iteration>> <<8:166-191>> <<function>> <<VARIABLE>> <<LINK>>
<<ClipboardBase>> <<9:225-238>> <<type>> <<VARIABLE>> <<LINK>>
<<platform>> <<11:245-253>> <<str>> <<VARIABLE>> <<LINK>>
<<ClipboardBase>> <<20:496-509>> <<type>> <<VARIABLE>> <<LINK>>
<<self>> <<39:1007-1011>> <<ClipboardGtk3>> <<VARIABLE>> <<LINK>>
<<init>> <<39:1012-1016>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<25:571-575>> <<ClipboardGtk3>> <<VARIABLE>> <<LINK>>
<<_is_init>> <<25:576-584>> <<?>> <<VARIABLE>> <<LINK>>
<<install_gobject_iteration>> <<27:615-640>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<28:652-656>> <<ClipboardGtk3>> <<VARIABLE>> <<LINK>>
<<_is_init>> <<28:657-665>> <<?>> <<VARIABLE>> <<LINK>>
<<mimetype>> <<40:1031-1039>> <<str>> <<VARIABLE>> <<LINK>>
<<data>> <<41:1091-1095>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<41:1103-1107>> <<ClipboardGtk3>> <<VARIABLE>> <<LINK>>
<<clipboard>> <<42:1132-1141>> <<?>> <<VARIABLE>> <<LINK>>
<<text>> <<42:1151-1155>> <<?>> <<VARIABLE>> <<LINK>>
<<clipboard>> <<43:1174-1183>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<31:741-745>> <<ClipboardGtk3>> <<VARIABLE>> <<LINK>>
<<init>> <<31:746-750>> <<function>> <<VARIABLE>> <<LINK>>
<<mimetype>> <<32:765-773>> <<str>> <<VARIABLE>> <<LINK>>
<<clipboard>> <<33:829-838>> <<?>> <<VARIABLE>> <<LINK>>
<<contents>> <<34:871-879>> <<?>> <<VARIABLE>> <<LINK>>
<<contents>> <<35:905-913>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<46:1229-1233>> <<ClipboardGtk3>> <<VARIABLE>> <<LINK>>
<<init>> <<46:1234-1238>> <<function>> <<VARIABLE>> <<LINK>>
