<<__all__>> <<5:76-83>> <<tuple>> <<SCOPE>> <<ANCHOR>>
<<kivy>> <<7:114-118>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<utils>> <<7:119-124>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<kivy>> <<8:147-151>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<core>> <<8:152-156>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<clipboard>> <<8:157-166>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<kivy>> <<17:458-462>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<core>> <<17:463-467>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<kivy>> <<14:340-344>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<core>> <<14:345-349>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<clipboard>> <<14:350-359>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<ClipboardSDL2>> <<23:628-641>> <<type>> <<CLASS>> <<ANCHOR>>
<<get>> <<25:669-672>> <<function>> <<METHOD>> <<ANCHOR>>
<<_ensure_clipboard>> <<28:752-769>> <<function>> <<METHOD>> <<ANCHOR>>
<<put>> <<32:877-880>> <<function>> <<METHOD>> <<ANCHOR>>
<<get_types>> <<35:957-966>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<35:967-970>> <<ClipboardSDL2>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<32:881-884>> <<ClipboardSDL2>> <<PARAMETER>> <<ANCHOR>>
<<data>> <<32:887-890>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<mimetype>> <<32:897-900>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<25:673-676>> <<ClipboardSDL2>> <<PARAMETER>> <<ANCHOR>>
<<mimetype>> <<25:679-682>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<28:770-773>> <<ClipboardSDL2>> <<PARAMETER>> <<ANCHOR>>
<<_encoding>> <<30:847-856>> <<str>> <<ATTRIBUTE>> <<ANCHOR>>
<<platform>> <<7:132-140>> <<str>> <<VARIABLE>> <<LINK>>
<<ClipboardBase>> <<8:174-187>> <<type>> <<VARIABLE>> <<LINK>>
<<platform>> <<10:194-202>> <<str>> <<VARIABLE>> <<LINK>>
<<handle_win_lib_import_error>> <<17:475-502>> <<function>> <<VARIABLE>> <<LINK>>
<<handle_win_lib_import_error>> <<18:508-535>> <<function>> <<VARIABLE>> <<LINK>>
<<ClipboardBase>> <<23:642-655>> <<type>> <<VARIABLE>> <<LINK>>
<<data>> <<33:940-944>> <<str>> <<VARIABLE>> <<LINK>>
<<ClipboardSDL2>> <<29:792-805>> <<type>> <<VARIABLE>> <<LINK>>
<<self>> <<29:807-811>> <<ClipboardSDL2>> <<VARIABLE>> <<LINK>>
<<self>> <<30:842-846>> <<ClipboardSDL2>> <<VARIABLE>> <<LINK>>
