<<__all__>> <<8:175-182>> <<list>> <<SCOPE>> <<ANCHOR>>
<<BYTES_PER_FLOAT>> <<11:215-230>> <<int>> <<SCOPE>> <<ANCHOR>>
<<GPU_MEM_LIMIT>> <<14:362-375>> <<int>> <<SCOPE>> <<ANCHOR>>
<<_do_paste_mask>> <<17:416-430>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<paste_masks_in_image>> <<74:2785-2805>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<paste_mask_in_image_old>> <<155:6441-6464>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<pad_masks>> <<219:9324-9333>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<scale_boxes>> <<237:9889-9900>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<_paste_masks_tensor_shape>> <<264:10667-10692>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<mask>> <<155:6465-6468>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<box>> <<155:6471-6474>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<img_h>> <<155:6476-6479>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<img_w>> <<155:6483-6486>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<threshold>> <<155:6490-6493>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<box>> <<178:7499-7502>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<samples_w>> <<182:7791-7800>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<samples_h>> <<183:7878-7887>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<mask>> <<186:8055-8059>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<mask>> <<187:8103-8107>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<mask>> <<188:8176-8180>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<mask>> <<191:8245-8249>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<mask>> <<192:8304-8308>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<mask>> <<196:8455-8459>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<im_mask>> <<198:8514-8521>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<x_0>> <<199:8576-8579>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<x_1>> <<200:8602-8605>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<y_0>> <<201:8636-8639>> <<int>> <<VARIABLE>> <<ANCHOR>>
