<<unittest>> <<14:599-607>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<test_migrate_model_checkpoint_early_stopping>> <<53:2205-2249>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_migrate_loop_global_step_to_progress_tracking>> <<62:2653-2703>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_migrate_loop_current_epoch_to_progress_tracking>> <<82:3396-3448>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_migrate_loop_batches_that_stepped>> <<90:3840-3878>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_migrate_model_checkpoint_save_on_train_epoch_end_default>> <<115:4958-5019>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_migrate_model_checkpoint_save_on_train_epoch_end_default_collision>> <<131:5936-6007>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_migrate_dropped_apex_amp_state>> <<153:7166-7201>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_migrate_loop_structure_after_tbptt_removal>> <<163:7785-7832>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_migrate_loop_structure_after_optimizer_loop_removal>> <<197:9587-9643>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_migrate_loop_structure_after_dataloader_loop_removal>> <<232:11257-11314>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<old_dataloader_loop_state_dict>> <<234:11414-11444>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<old_checkpoint>> <<244:11897-11911>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<updated_checkpoint>> <<252:12250-12268>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<_>> <<252:12270-12271>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<tmpdir>> <<90:3879-3882>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<model_class>> <<90:3887-3890>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<trainer>> <<91:3906-3913>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<model>> <<92:3988-3993>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<ckpt_path>> <<94:4039-4048>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<ckpt>> <<97:4215-4219>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<TestModel>> <<102:4408-4417>> <<type>> <<CLASS>> <<ANCHOR>>
<<on_train_start>> <<103:4445-4459>> <<function>> <<METHOD>> <<ANCHOR>>
<<trainer>> <<107:4612-4619>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<model>> <<108:4694-4699>> <<TestModel>> <<VARIABLE>> <<ANCHOR>>
<<new_loop>> <<110:4764-4772>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<state_automatic>> <<167:8092-8107>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<state_manual>> <<168:8127-8139>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<optim_progress_automatic>> <<169:8159-8183>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<optim_progress_manual>> <<170:8203-8224>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<old_batch_loop_state>> <<171:8244-8264>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<old_checkpoint>> <<172:8284-8298>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<updated_checkpoint>> <<185:8964-8982>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<_>> <<185:8984-8985>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<old_checkpoint>> <<53:2250-2253>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<new_checkpoint>> <<53:2266-2269>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<updated_checkpoint>> <<57:2431-2449>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<_>> <<57:2451-2452>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<old_checkpoint>> <<63:2712-2726>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<updated_checkpoint>> <<65:2848-2866>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<_>> <<65:2868-2869>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<save_on_train_epoch_end>> <<115:5020-5023>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<state_automatic>> <<200:9779-9794>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<state_manual>> <<201:9814-9826>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<optim_progress_automatic>> <<202:9846-9870>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<optim_progress_manual>> <<206:9957-9978>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<old_checkpoint>> <<207:9998-10012>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<updated_checkpoint>> <<220:10669-10687>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<_>> <<220:10689-10690>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<monkeypatch>> <<153:7202-7205>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<old_checkpoint>> <<156:7425-7439>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<updated_checkpoint>> <<159:7652-7670>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<_>> <<159:7672-7673>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<state_key1>> <<134:6189-6199>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<state_key2>> <<138:6396-6406>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<old_checkpoint>> <<142:6604-6618>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<updated_checkpoint>> <<149:6962-6980>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<_>> <<149:6982-6983>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<old_checkpoint>> <<83:3457-3471>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<updated_checkpoint>> <<85:3593-3611>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<_>> <<85:3613-3614>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<103:4460-4463>> <<TestModel>> <<PARAMETER>> <<ANCHOR>>
<<old_dataloader_loop_state_dict>> <<246:11965-11995>> <<dict>> <<VARIABLE>> <<LINK>>
<<old_dataloader_loop_state_dict>> <<247:12032-12062>> <<dict>> <<VARIABLE>> <<LINK>>
<<old_dataloader_loop_state_dict>> <<248:12104-12134>> <<dict>> <<VARIABLE>> <<LINK>>
<<old_checkpoint>> <<251:12181-12195>> <<dict>> <<VARIABLE>> <<LINK>>
<<old_checkpoint>> <<252:12293-12307>> <<dict>> <<VARIABLE>> <<LINK>>
<<updated_checkpoint>> <<253:12352-12370>> <<?>> <<VARIABLE>> <<LINK>>
<<tmpdir>> <<91:3975-3981>> <<?>> <<VARIABLE>> <<LINK>>
<<model_class>> <<92:3996-4007>> <<?>> <<VARIABLE>> <<LINK>>
<<trainer>> <<93:4015-4022>> <<?>> <<VARIABLE>> <<LINK>>
<<model>> <<93:4027-4032>> <<?>> <<VARIABLE>> <<LINK>>
<<trainer>> <<94:4051-4058>> <<?>> <<VARIABLE>> <<LINK>>
<<ckpt_path>> <<97:4233-4242>> <<?>> <<VARIABLE>> <<LINK>>
<<ckpt>> <<98:4253-4257>> <<?>> <<VARIABLE>> <<LINK>>
<<ckpt>> <<99:4347-4351>> <<?>> <<VARIABLE>> <<LINK>>
<<ckpt>> <<100:4378-4382>> <<?>> <<VARIABLE>> <<LINK>>
<<ckpt_path>> <<100:4384-4393>> <<?>> <<VARIABLE>> <<LINK>>
<<model_class>> <<102:4418-4429>> <<?>> <<VARIABLE>> <<LINK>>
<<tmpdir>> <<107:4681-4687>> <<?>> <<VARIABLE>> <<LINK>>
<<TestModel>> <<108:4702-4711>> <<type>> <<VARIABLE>> <<LINK>>
<<trainer>> <<109:4719-4726>> <<?>> <<VARIABLE>> <<LINK>>
<<model>> <<109:4731-4736>> <<TestModel>> <<VARIABLE>> <<LINK>>
<<ckpt_path>> <<109:4748-4757>> <<?>> <<VARIABLE>> <<LINK>>
<<trainer>> <<110:4775-4782>> <<?>> <<VARIABLE>> <<LINK>>
<<new_loop>> <<111:4815-4823>> <<?>> <<VARIABLE>> <<LINK>>
<<new_loop>> <<111:4839-4847>> <<?>> <<VARIABLE>> <<LINK>>
<<old_batch_loop_state>> <<176:8463-8483>> <<?>> <<VARIABLE>> <<LINK>>
<<state_automatic>> <<177:8553-8568>> <<?>> <<VARIABLE>> <<LINK>>
<<optim_progress_automatic>> <<178:8642-8666>> <<?>> <<VARIABLE>> <<LINK>>
<<state_manual>> <<179:8733-8745>> <<?>> <<VARIABLE>> <<LINK>>
<<optim_progress_manual>> <<180:8821-8842>> <<?>> <<VARIABLE>> <<LINK>>
<<old_checkpoint>> <<184:8895-8909>> <<dict>> <<VARIABLE>> <<LINK>>
<<old_checkpoint>> <<185:9007-9021>> <<dict>> <<VARIABLE>> <<LINK>>
<<updated_checkpoint>> <<186:9066-9084>> <<?>> <<VARIABLE>> <<LINK>>
<<old_batch_loop_state>> <<188:9206-9226>> <<?>> <<VARIABLE>> <<LINK>>
<<state_automatic>> <<189:9290-9305>> <<?>> <<VARIABLE>> <<LINK>>
<<optim_progress_automatic>> <<190:9372-9396>> <<?>> <<VARIABLE>> <<LINK>>
<<state_manual>> <<191:9456-9468>> <<?>> <<VARIABLE>> <<LINK>>
<<optim_progress_manual>> <<192:9537-9558>> <<?>> <<VARIABLE>> <<LINK>>
<<old_checkpoint>> <<54:2301-2315>> <<?>> <<VARIABLE>> <<LINK>>
<<new_checkpoint>> <<55:2351-2365>> <<?>> <<VARIABLE>> <<LINK>>
<<new_checkpoint>> <<56:2394-2408>> <<?>> <<VARIABLE>> <<LINK>>
<<old_checkpoint>> <<57:2474-2488>> <<?>> <<VARIABLE>> <<LINK>>
<<updated_checkpoint>> <<58:2526-2544>> <<?>> <<VARIABLE>> <<LINK>>
<<old_checkpoint>> <<58:2548-2562>> <<?>> <<VARIABLE>> <<LINK>>
<<new_checkpoint>> <<58:2566-2580>> <<?>> <<VARIABLE>> <<LINK>>
<<updated_checkpoint>> <<59:2606-2624>> <<?>> <<VARIABLE>> <<LINK>>
<<old_checkpoint>> <<64:2779-2793>> <<dict>> <<VARIABLE>> <<LINK>>
<<old_checkpoint>> <<65:2891-2905>> <<dict>> <<VARIABLE>> <<LINK>>
<<updated_checkpoint>> <<68:2984-3002>> <<?>> <<VARIABLE>> <<LINK>>
<<updated_checkpoint>> <<75:3222-3240>> <<?>> <<VARIABLE>> <<LINK>>
<<state_automatic>> <<212:10258-10273>> <<?>> <<VARIABLE>> <<LINK>>
<<optim_progress_automatic>> <<213:10347-10371>> <<dict>> <<VARIABLE>> <<LINK>>
<<state_manual>> <<214:10438-10450>> <<?>> <<VARIABLE>> <<LINK>>
<<optim_progress_manual>> <<215:10526-10547>> <<?>> <<VARIABLE>> <<LINK>>
<<old_checkpoint>> <<219:10600-10614>> <<dict>> <<VARIABLE>> <<LINK>>
<<old_checkpoint>> <<220:10712-10726>> <<dict>> <<VARIABLE>> <<LINK>>
<<updated_checkpoint>> <<221:10771-10789>> <<?>> <<VARIABLE>> <<LINK>>
<<state_automatic>> <<224:10931-10946>> <<?>> <<VARIABLE>> <<LINK>>
<<state_manual>> <<226:11126-11138>> <<?>> <<VARIABLE>> <<LINK>>
<<optim_progress_manual>> <<227:11207-11228>> <<?>> <<VARIABLE>> <<LINK>>
<<monkeypatch>> <<155:7323-7334>> <<?>> <<VARIABLE>> <<LINK>>
<<old_checkpoint>> <<157:7499-7513>> <<dict>> <<VARIABLE>> <<LINK>>
<<old_checkpoint>> <<159:7695-7709>> <<dict>> <<VARIABLE>> <<LINK>>
<<updated_checkpoint>> <<160:7757-7775>> <<?>> <<VARIABLE>> <<LINK>>
<<state_key1>> <<143:6646-6656>> <<str>> <<VARIABLE>> <<LINK>>
<<state_key2>> <<143:6672-6682>> <<str>> <<VARIABLE>> <<LINK>>
<<old_checkpoint>> <<147:6772-6786>> <<dict>> <<VARIABLE>> <<LINK>>
<<old_checkpoint>> <<149:7005-7019>> <<dict>> <<VARIABLE>> <<LINK>>
<<updated_checkpoint>> <<150:7064-7082>> <<?>> <<VARIABLE>> <<LINK>>
<<old_checkpoint>> <<150:7099-7113>> <<dict>> <<VARIABLE>> <<LINK>>
<<old_checkpoint>> <<84:3524-3538>> <<dict>> <<VARIABLE>> <<LINK>>
<<old_checkpoint>> <<85:3636-3650>> <<dict>> <<VARIABLE>> <<LINK>>
<<updated_checkpoint>> <<86:3664-3682>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<104:4495-4499>> <<TestModel>> <<VARIABLE>> <<LINK>>
<<self>> <<105:4545-4549>> <<TestModel>> <<VARIABLE>> <<LINK>>
