<<unittest>> <<16:627-635>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<test_patch_legacy_argparse_utils>> <<26:948-980>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_patch_legacy_gpus_arg_default>> <<36:1301-1335>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_migrate_checkpoint>> <<45:1635-1658>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<_run_simple_migration>> <<74:3094-3115>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_migrate_checkpoint_too_new>> <<94:3686-3717>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_migrate_checkpoint_for_pl>> <<108:4317-4347>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_migrate_checkpoint_legacy_version>> <<130:5527-5565>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<monkeypatch>> <<130:5566-5569>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<loaded_checkpoint>> <<132:5694-5711>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<new_checkpoint>> <<136:5888-5902>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<_>> <<136:5904-5905>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<new_new_checkpoint>> <<142:6231-6249>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<_>> <<142:6251-6252>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<caplog>> <<108:4348-4351>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<loaded_checkpoint>> <<111:4541-4558>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<new_checkpoint>> <<112:4642-4656>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<loaded_checkpoint>> <<116:4887-4904>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<new_checkpoint>> <<118:5080-5094>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<super_new_checkpoint>> <<97:3882-3902>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<monkeypatch>> <<74:3116-3119>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<old_checkpoint>> <<74:3129-3132>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<call_order>> <<75:3151-3161>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<dummy_upgrade>> <<77:3178-3191>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<tag>> <<77:3192-3195>> <<str>> <<PARAMETER>> <<ANCHOR>>
