<<__future__>> <<4:44-54>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<BayesianRidge>> <<22:492-505>> <<type>> <<CLASS>> <<ANCHOR>>
<<__init__>> <<107:3432-3440>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<fit>> <<123:4056-4059>> <<function>> <<METHOD>> <<ANCHOR>>
<<ARDRegression>> <<221:7745-7758>> <<type>> <<CLASS>> <<ANCHOR>>
<<__init__>> <<314:11205-11213>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<fit>> <<331:11903-11906>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<107:3441-3444>> <<BayesianRidge>> <<PARAMETER>> <<ANCHOR>>
<<n_iter>> <<107:3447-3450>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<tol>> <<107:3459-3462>> <<float>> <<PARAMETER>> <<ANCHOR>>
<<alpha_1>> <<107:3470-3473>> <<float>> <<PARAMETER>> <<ANCHOR>>
<<alpha_2>> <<107:3485-3488>> <<float>> <<PARAMETER>> <<ANCHOR>>
<<lambda_1>> <<108:3518-3521>> <<float>> <<PARAMETER>> <<ANCHOR>>
<<lambda_2>> <<108:3534-3537>> <<float>> <<PARAMETER>> <<ANCHOR>>
<<compute_score>> <<108:3550-3553>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<fit_intercept>> <<109:3589-3592>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<normalize>> <<109:3609-3612>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<copy_X>> <<109:3626-3629>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<verbose>> <<110:3657-3660>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<n_iter>> <<111:3687-3693>> <<int>> <<ATTRIBUTE>> <<ANCHOR>>
<<tol>> <<112:3717-3720>> <<float>> <<ATTRIBUTE>> <<ANCHOR>>
<<alpha_1>> <<113:3741-3748>> <<float>> <<ATTRIBUTE>> <<ANCHOR>>
<<alpha_2>> <<114:3773-3780>> <<float>> <<ATTRIBUTE>> <<ANCHOR>>
<<lambda_1>> <<115:3805-3813>> <<float>> <<ATTRIBUTE>> <<ANCHOR>>
<<lambda_2>> <<116:3839-3847>> <<float>> <<ATTRIBUTE>> <<ANCHOR>>
