<<SUPPORTED_CARD_ACTIONS>> <<5:156-178>> <<list>> <<SCOPE>> <<ANCHOR>>
<<CREATE>> <<17:402-408>> <<str>> <<SCOPE>> <<ANCHOR>>
<<CHANGE_LIST>> <<18:425-436>> <<str>> <<SCOPE>> <<ANCHOR>>
<<CHANGE_NAME>> <<19:453-464>> <<str>> <<SCOPE>> <<ANCHOR>>
<<SET_DESC>> <<20:481-489>> <<str>> <<SCOPE>> <<ANCHOR>>
<<CHANGE_DESC>> <<21:503-514>> <<str>> <<SCOPE>> <<ANCHOR>>
<<REMOVE_DESC>> <<22:531-542>> <<str>> <<SCOPE>> <<ANCHOR>>
<<ARCHIVE>> <<23:559-566>> <<str>> <<SCOPE>> <<ANCHOR>>
<<REOPEN>> <<24:584-590>> <<str>> <<SCOPE>> <<ANCHOR>>
<<SET_DUE_DATE>> <<25:607-619>> <<str>> <<SCOPE>> <<ANCHOR>>
<<CHANGE_DUE_DATE>> <<26:636-651>> <<str>> <<SCOPE>> <<ANCHOR>>
<<REMOVE_DUE_DATE>> <<27:671-686>> <<str>> <<SCOPE>> <<ANCHOR>>
<<ADD_LABEL>> <<28:706-715>> <<str>> <<SCOPE>> <<ANCHOR>>
<<REMOVE_LABEL>> <<29:736-748>> <<str>> <<SCOPE>> <<ANCHOR>>
<<ADD_MEMBER>> <<30:774-784>> <<str>> <<SCOPE>> <<ANCHOR>>
<<REMOVE_MEMBER>> <<31:806-819>> <<str>> <<SCOPE>> <<ANCHOR>>
<<ADD_ATTACHMENT>> <<32:846-860>> <<str>> <<SCOPE>> <<ANCHOR>>
<<ADD_CHECKLIST>> <<33:886-899>> <<str>> <<SCOPE>> <<ANCHOR>>
<<COMMENT>> <<34:924-931>> <<str>> <<SCOPE>> <<ANCHOR>>
<<TRELLO_CARD_URL_TEMPLATE>> <<36:950-974>> <<str>> <<SCOPE>> <<ANCHOR>>
<<ACTIONS_TO_MESSAGE_MAPPER>> <<38:1007-1032>> <<dict>> <<SCOPE>> <<ANCHOR>>
<<prettify_date>> <<59:2424-2437>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<process_card_action>> <<63:2564-2583>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<get_proper_action>> <<70:2861-2878>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<get_subject>> <<106:4142-4153>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<get_body>> <<110:4266-4274>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<get_added_checklist_body>> <<116:4574-4598>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<get_added_attachment_body>> <<123:4841-4866>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<get_updated_card_body>> <<131:5188-5209>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<get_renamed_card_body>> <<140:5563-5584>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<get_added_label_body>> <<149:5881-5901>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<get_managed_member_body>> <<157:6177-6200>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<get_comment_body>> <<164:6433-6449>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<get_managed_due_date_body>> <<171:6665-6690>> <<function>> <<FUNCTION>> <<ANCHOR>>
