<<version_constraint>> <<1:6-24>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<EmptyConstraint>> <<4:61-76>> <<type>> <<CLASS>> <<ANCHOR>>
<<is_empty>> <<5:106-114>> <<function>> <<METHOD>> <<ANCHOR>>
<<is_any>> <<8:154-160>> <<function>> <<METHOD>> <<ANCHOR>>
<<allows>> <<11:201-207>> <<function>> <<METHOD>> <<ANCHOR>>
<<allows_all>> <<14:257-267>> <<function>> <<METHOD>> <<ANCHOR>>
<<allows_any>> <<17:326-336>> <<function>> <<METHOD>> <<ANCHOR>>
<<intersect>> <<20:384-393>> <<function>> <<METHOD>> <<ANCHOR>>
<<union>> <<23:440-445>> <<function>> <<METHOD>> <<ANCHOR>>
<<difference>> <<26:493-503>> <<function>> <<METHOD>> <<ANCHOR>>
<<__str__>> <<29:550-557>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<14:268-271>> <<EmptyConstraint>> <<PARAMETER>> <<ANCHOR>>
<<other>> <<14:274-277>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<26:504-507>> <<EmptyConstraint>> <<PARAMETER>> <<ANCHOR>>
<<other>> <<26:510-513>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<20:394-397>> <<EmptyConstraint>> <<PARAMETER>> <<ANCHOR>>
<<other>> <<20:400-403>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<17:337-340>> <<EmptyConstraint>> <<PARAMETER>> <<ANCHOR>>
<<other>> <<17:343-346>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<29:558-561>> <<EmptyConstraint>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<8:161-164>> <<EmptyConstraint>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<11:208-211>> <<EmptyConstraint>> <<PARAMETER>> <<ANCHOR>>
<<version>> <<11:214-217>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<23:446-449>> <<EmptyConstraint>> <<PARAMETER>> <<ANCHOR>>
<<other>> <<23:452-455>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<5:115-118>> <<EmptyConstraint>> <<PARAMETER>> <<ANCHOR>>
<<VersionConstraint>> <<1:32-49>> <<type>> <<VARIABLE>> <<LINK>>
<<VersionConstraint>> <<4:77-94>> <<type>> <<VARIABLE>> <<LINK>>
<<other>> <<15:298-303>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<27:534-538>> <<EmptyConstraint>> <<VARIABLE>> <<LINK>>
<<self>> <<21:424-428>> <<EmptyConstraint>> <<VARIABLE>> <<LINK>>
<<other>> <<24:476-481>> <<?>> <<VARIABLE>> <<LINK>>
