<<__future__>> <<12:292-302>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<restore_aliases>> <<38:1300-1315>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<refresh_variables>> <<46:1534-1551>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<restore_dhist>> <<61:2025-2038>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<restore_data>> <<65:2100-2112>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<StoreMagics>> <<72:2219-2230>> <<type>> <<CLASS>> <<ANCHOR>>
<<autorestore>> <<77:2342-2353>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<__init__>> <<83:2527-2535>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<store>> <<90:2749-2754>> <<function>> <<METHOD>> <<ANCHOR>>
<<load_ipython_extension>> <<238:8310-8332>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<ip>> <<238:8333-8336>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<ip>> <<46:1552-1555>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<db>> <<47:1562-1564>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<key>> <<48:1582-1585>> <<?>> <<SCOPE>> <<ANCHOR>>
<<justkey>> <<50:1653-1660>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<obj>> <<52:1712-1715>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<ip>> <<65:2113-2116>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<ip>> <<38:1316-1319>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<staliases>> <<39:1326-1335>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<k>> <<40:1379-1380>> <<?>> <<SCOPE>> <<ANCHOR>>
<<v>> <<40:1381-1382>> <<?>> <<SCOPE>> <<ANCHOR>>
<<ip>> <<61:2039-2042>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<83:2536-2539>> <<StoreMagics>> <<PARAMETER>> <<ANCHOR>>
<<shell>> <<83:2542-2545>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<90:2755-2758>> <<StoreMagics>> <<PARAMETER>> <<ANCHOR>>
<<parameter_s>> <<90:2761-2764>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<opts>> <<132:4373-4377>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<argsl>> <<132:4378-4383>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<args>> <<133:4447-4451>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<ip>> <<134:4483-4485>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<db>> <<135:4508-4510>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<todel>> <<139:4597-4602>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<k>> <<149:4977-4978>> <<?>> <<SCOPE>> <<ANCHOR>>
<<arg>> <<154:5107-5110>> <<?>> <<SCOPE>> <<ANCHOR>>
<<obj>> <<156:5171-5174>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<vars>> <<166:5528-5532>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<size>> <<169:5624-5628>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<size>> <<171:5687-5691>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<fmt>> <<174:5774-5777>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<get>> <<175:5818-5821>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<var>> <<176:5848-5851>> <<?>> <<SCOPE>> <<ANCHOR>>
<<justkey>> <<177:5878-5885>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<fnam>> <<185:6238-6242>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<fil>> <<187:6361-6364>> <<file>> <<VARIABLE>> <<ANCHOR>>
<<fil>> <<189:6427-6430>> <<file>> <<VARIABLE>> <<ANCHOR>>
<<obj>> <<190:6466-6469>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<name>> <<211:7130-7134>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<cmd>> <<213:7188-7191>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<staliases>> <<217:7373-7382>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<obj>> <<208:7017-7020>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<modname>> <<224:7626-7633>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<print_function>> <<12:310-324>> <<_Feature>> <<VARIABLE>> <<LINK>>
<<ip>> <<240:8385-8387>> <<?>> <<VARIABLE>> <<LINK>>
<<StoreMagics>> <<240:8404-8415>> <<type>> <<VARIABLE>> <<LINK>>
<<ip>> <<47:1567-1569>> <<?>> <<VARIABLE>> <<LINK>>
<<db>> <<48:1589-1591>> <<?>> <<VARIABLE>> <<LINK>>
<<key>> <<50:1680-1683>> <<?>> <<VARIABLE>> <<LINK>>
<<justkey>> <<54:1845-1852>> <<str>> <<VARIABLE>> <<LINK>>
<<db>> <<52:1718-1720>> <<?>> <<VARIABLE>> <<LINK>>
<<key>> <<52:1721-1724>> <<?>> <<VARIABLE>> <<LINK>>
<<obj>> <<58:2012-2015>> <<?>> <<VARIABLE>> <<LINK>>
<<ip>> <<58:1990-1992>> <<?>> <<VARIABLE>> <<LINK>>
<<justkey>> <<58:2001-2008>> <<str>> <<VARIABLE>> <<LINK>>
<<refresh_variables>> <<66:2123-2140>> <<function>> <<VARIABLE>> <<LINK>>
<<ip>> <<66:2141-2143>> <<?>> <<VARIABLE>> <<LINK>>
<<restore_aliases>> <<67:2150-2165>> <<function>> <<VARIABLE>> <<LINK>>
<<ip>> <<67:2166-2168>> <<?>> <<VARIABLE>> <<LINK>>
<<ip>> <<39:1338-1340>> <<?>> <<VARIABLE>> <<LINK>>
<<staliases>> <<40:1386-1395>> <<?>> <<VARIABLE>> <<LINK>>
<<ip>> <<43:1490-1492>> <<?>> <<VARIABLE>> <<LINK>>
<<k>> <<43:1520-1521>> <<?>> <<VARIABLE>> <<LINK>>
<<v>> <<43:1522-1523>> <<?>> <<VARIABLE>> <<LINK>>
<<restore_dhist>> <<68:2175-2188>> <<function>> <<VARIABLE>> <<LINK>>
<<ip>> <<68:2189-2191>> <<?>> <<VARIABLE>> <<LINK>>
<<ip>> <<62:2069-2071>> <<?>> <<VARIABLE>> <<LINK>>
<<ip>> <<62:2049-2051>> <<?>> <<VARIABLE>> <<LINK>>
