<<unittest>> <<17:671-679>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<DummyMetric>> <<43:1598-1609>> <<type>> <<CLASS>> <<ANCHOR>>
<<__init__>> <<46:1645-1653>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<update>> <<50:1762-1768>> <<function>> <<METHOD>> <<ANCHOR>>
<<compute>> <<53:1811-1818>> <<function>> <<METHOD>> <<ANCHOR>>
<<result_reduce_ddp_fn>> <<57:1858-1878>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_result_reduce_ddp>> <<100:3263-3285>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_result_metric_integration>> <<105:3440-3470>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_result_collection_simple_loop>> <<158:5105-5139>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<my_sync_dist>> <<200:7020-7032>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_result_collection_restoration>> <<204:7070-7104>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<DummyMeanMetric>> <<271:9642-9657>> <<type>> <<CLASS>> <<ANCHOR>>
<<__init__>> <<272:9676-9684>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<update>> <<277:9869-9875>> <<function>> <<METHOD>> <<ANCHOR>>
<<compute>> <<281:9961-9968>> <<function>> <<METHOD>> <<ANCHOR>>
<<__repr__>> <<284:10026-10034>> <<function>> <<METHOD>> <<ANCHOR>>
<<result_collection_reload>> <<288:10139-10163>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_result_collection_reload>> <<405:15118-15147>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_metric_collections>> <<409:15239-15262>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_metric_result_computed_check>> <<470:18046-18079>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_metric_result_respects_dtype>> <<483:18608-18641>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_metric_result_dtype_promotion>> <<518:19743-19777>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_result_metric_max_min>> <<538:20417-20443>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_compute_not_a_tensor_raises>> <<546:20688-20720>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<test_logger_sync_dist>> <<578:21622-21643>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<RandomMetric>> <<547:20735-20747>> <<type>> <<CLASS>> <<ANCHOR>>
<<update>> <<548:20770-20776>> <<function>> <<METHOD>> <<ANCHOR>>
<<compute>> <<551:20817-20824>> <<function>> <<METHOD>> <<ANCHOR>>
<<MyModel>> <<554:20890-20897>> <<type>> <<CLASS>> <<ANCHOR>>
<<__init__>> <<555:20925-20933>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<on_train_start>> <<559:21030-21044>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<555:20934-20937>> <<MyModel>> <<PARAMETER>> <<ANCHOR>>
<<metric>> <<557:20991-20997>> <<RandomMetric>> <<ATTRIBUTE>> <<ANCHOR>>
<<model>> <<562:21101-21106>> <<MyModel>> <<VARIABLE>> <<ANCHOR>>
<<trainer>> <<563:21124-21131>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<tmpdir>> <<405:15148-15151>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<kwargs>> <<405:15156-15159>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<272:9685-9688>> <<DummyMeanMetric>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<53:1819-1822>> <<DummyMetric>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<284:10035-10038>> <<DummyMeanMetric>> <<PARAMETER>> <<ANCHOR>>
<<result>> <<159:5148-5154>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<tmpdir>> <<204:7105-7108>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<result>> <<207:7194-7200>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<46:1654-1657>> <<DummyMetric>> <<PARAMETER>> <<ANCHOR>>
<<metric_a>> <<208:7232-7240>> <<DummyMetric>> <<VARIABLE>> <<ANCHOR>>
