<<unittest>> <<17:792-800>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<ConvolutionalKerasBoxPredictorTest>> <<34:1525-1559>> <<type>> <<CLASS>> <<ANCHOR>>
<<_build_conv_hyperparams>> <<36:1590-1613>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_get_boxes_for_five_aspect_ratios_per_location>> <<52:2048-2098>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_get_boxes_for_one_aspect_ratio_per_location>> <<83:3440-3488>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_get_multi_class_predictions_for_five_aspect_ratios_per_location>> <<113:4817-4885>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_get_predictions_with_feature_maps_of_dynamic_shape>> <<148:6406-6461>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_use_depthwise_convolution>> <<197:8718-8748>> <<function>> <<METHOD>> <<ANCHOR>>
<<WeightSharedConvolutionalKerasBoxPredictorTest>> <<261:11500-11546>> <<type>> <<CLASS>> <<ANCHOR>>
<<_build_conv_hyperparams>> <<263:11577-11600>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_get_boxes_for_five_aspect_ratios_per_location>> <<289:12313-12363>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_bias_predictions_to_background_with_sigmoid_score_conversion>> <<316:13532-13597>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_get_multi_class_predictions_for_five_aspect_ratios_per_location>> <<341:14618-14686>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_get_multi_class_predictions_from_two_feature_maps>> <<372:16034-16088>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_get_multi_class_predictions_from_feature_maps_of_different_depth>> <<405:17575-17644>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_predictions_multiple_feature_maps_share_weights_separate_batchnorm>> <<440:19267-19338>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_predictions_multiple_feature_maps_share_weights_without_batchnorm>> <<544:24825-24895>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_predictions_multiple_feature_maps_share_weights_with_depthwise>> <<609:27815-27882>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_no_batchnorm_params_when_batchnorm_is_not_configured>> <<687:31619-31676>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_predictions_share_weights_share_tower_separate_batchnorm>> <<752:34620-34681>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_predictions_share_weights_share_tower_without_batchnorm>> <<829:38433-38493>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_other_heads_predictions>> <<888:41042-41070>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<342:14695-14698>> <<WeightSharedConvolutionalKerasBoxPredictorTest>> <<PARAMETER>> <<ANCHOR>>
<<num_classes_without_background>> <<343:14707-14737>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<263:11601-11604>> <<WeightSharedConvolutionalKerasBoxPredictorTest>> <<PARAMETER>> <<ANCHOR>>
<<add_batch_norm>> <<263:11607-11610>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<conv_hyperparams>> <<264:11634-11650>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<conv_hyperparams_text_proto>> <<265:11688-11715>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<batch_norm_proto>> <<279:11981-11997>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<conv_hyperparams_text_proto>> <<284:12079-12106>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<conv_box_predictor>> <<344:14747-14765>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<graph_fn>> <<357:15260-15268>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<image_features>> <<365:15658-15672>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<box_encodings>> <<366:15728-15741>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<class_predictions_with_background>> <<366:15743-15776>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<52:2099-2102>> <<ConvolutionalKerasBoxPredictorTest>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<36:1614-1617>> <<ConvolutionalKerasBoxPredictorTest>> <<PARAMETER>> <<ANCHOR>>
<<conv_hyperparams>> <<37:1626-1642>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<conv_hyperparams_text_proto>> <<38:1680-1707>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<conv_box_predictor>> <<53:2111-2129>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<graph_fn>> <<69:2704-2712>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<image_features>> <<77:3089-3103>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<box_encodings>> <<78:3159-3172>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<objectness_predictions>> <<78:3174-3196>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<830:38502-38505>> <<WeightSharedConvolutionalKerasBoxPredictorTest>> <<PARAMETER>> <<ANCHOR>>
<<num_classes_without_background>> <<832:38552-38582>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<conv_box_predictor>> <<833:38592-38610>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<variables>> <<847:39201-39210>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<graph_fn>> <<849:39227-39235>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<var>> <<864:39951-39954>> <<?>> <<SCOPE>> <<ANCHOR>>
<<actual_variable_set>> <<864:39897-39916>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<expected_variable_set>> <<865:39975-39996>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<753:34690-34693>> <<WeightSharedConvolutionalKerasBoxPredictorTest>> <<PARAMETER>> <<ANCHOR>>
<<num_classes_without_background>> <<755:34740-34770>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<conv_box_predictor>> <<756:34780-34798>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<variables>> <<769:35332-35341>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<graph_fn>> <<771:35358-35366>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<var>> <<786:36082-36085>> <<?>> <<SCOPE>> <<ANCHOR>>
<<actual_variable_set>> <<786:36028-36047>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<expected_variable_set>> <<787:36106-36127>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<545:24904-24907>> <<WeightSharedConvolutionalKerasBoxPredictorTest>> <<PARAMETER>> <<ANCHOR>>
<<num_classes_without_background>> <<547:24954-24984>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<conv_box_predictor>> <<548:24994-25012>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<variables>> <<561:25541-25550>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<graph_fn>> <<563:25567-25575>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<var>> <<577:26279-26282>> <<?>> <<SCOPE>> <<ANCHOR>>
<<actual_variable_set>> <<577:26225-26244>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<expected_variable_set>> <<578:26303-26324>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<687:31677-31680>> <<WeightSharedConvolutionalKerasBoxPredictorTest>> <<PARAMETER>> <<ANCHOR>>
<<num_classes_without_background>> <<689:31727-31757>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<conv_box_predictor>> <<690:31767-31785>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<variables>> <<703:32334-32343>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<graph_fn>> <<705:32360-32368>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<var>> <<720:33084-33087>> <<?>> <<SCOPE>> <<ANCHOR>>
<<actual_variable_set>> <<720:33030-33049>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<expected_variable_set>> <<721:33108-33129>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<83:3489-3492>> <<ConvolutionalKerasBoxPredictorTest>> <<PARAMETER>> <<ANCHOR>>
<<conv_box_predictor>> <<84:3501-3519>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<graph_fn>> <<100:4094-4102>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<image_features>> <<107:4468-4482>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<box_encodings>> <<108:4538-4551>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<objectness_predictions>> <<108:4553-4575>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<406:17653-17656>> <<WeightSharedConvolutionalKerasBoxPredictorTest>> <<PARAMETER>> <<ANCHOR>>
<<num_classes_without_background>> <<407:17665-17695>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<conv_box_predictor>> <<408:17705-17723>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<graph_fn>> <<421:18224-18232>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<image_features1>> <<431:18715-18730>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<image_features2>> <<432:18785-18800>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<image_features3>> <<433:18855-18870>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<box_encodings>> <<434:18926-18939>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<class_predictions_with_background>> <<434:18941-18974>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<316:13598-13601>> <<WeightSharedConvolutionalKerasBoxPredictorTest>> <<PARAMETER>> <<ANCHOR>>
<<conv_box_predictor>> <<317:13610-13628>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<graph_fn>> <<331:14139-14147>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<image_features>> <<337:14407-14421>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<class_predictions>> <<338:14476-14493>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<114:4894-4897>> <<ConvolutionalKerasBoxPredictorTest>> <<PARAMETER>> <<ANCHOR>>
<<num_classes_without_background>> <<115:4906-4936>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<image_features>> <<116:4946-4960>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<conv_box_predictor>> <<117:5015-5033>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<graph_fn>> <<133:5637-5645>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<box_encodings>> <<141:6045-6058>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<class_predictions_with_background>> <<142:6066-6099>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<197:8749-8752>> <<ConvolutionalKerasBoxPredictorTest>> <<PARAMETER>> <<ANCHOR>>
<<conv_box_predictor>> <<199:8799-8817>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<variables>> <<216:9421-9430>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<graph_fn>> <<217:9445-9453>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<resolution>> <<227:9890-9900>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<expected_num_anchors>> <<228:9911-9931>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<box_encodings>> <<229:9963-9976>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<objectness_predictions>> <<229:9978-10000>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<var>> <<232:10146-10149>> <<?>> <<SCOPE>> <<ANCHOR>>
<<actual_variable_set>> <<232:10092-10111>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<expected_variable_set>> <<236:10359-10380>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<149:6470-6473>> <<ConvolutionalKerasBoxPredictorTest>> <<PARAMETER>> <<ANCHOR>>
<<conv_box_predictor>> <<151:6520-6538>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<variables>> <<167:7109-7118>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<graph_fn>> <<168:7133-7141>> <<function>> <<FUNCTION>> <<ANCHOR>>
