<<unittest>> <<17:777-785>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<RfcnKerasBoxPredictorTest>> <<30:1251-1276>> <<type>> <<CLASS>> <<ANCHOR>>
<<_build_conv_hyperparams>> <<32:1307-1330>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_get_correct_box_encoding_and_class_prediction_shapes>> <<47:1739-1796>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<47:1797-1800>> <<RfcnKerasBoxPredictorTest>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<32:1331-1334>> <<RfcnKerasBoxPredictorTest>> <<PARAMETER>> <<ANCHOR>>
<<conv_hyperparams>> <<33:1343-1359>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<conv_hyperparams_text_proto>> <<34:1397-1424>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<rfcn_box_predictor>> <<48:1809-1827>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<graph_fn>> <<57:2126-2134>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<image_features>> <<69:2607-2621>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<proposal_boxes>> <<70:2676-2690>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<box_encodings>> <<71:2742-2755>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<class_predictions_with_background>> <<71:2757-2790>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<image_features>> <<57:2135-2138>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<proposal_boxes>> <<57:2151-2154>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<box_predictions>> <<59:2177-2192>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<box_encodings>> <<62:2293-2306>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<class_predictions_with_background>> <<64:2392-2425>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<51:1945-1949>> <<RfcnKerasBoxPredictorTest>> <<VARIABLE>> <<LINK>>
<<_build_conv_hyperparams>> <<51:1950-1973>> <<function>> <<VARIABLE>> <<LINK>>
<<conv_hyperparams_text_proto>> <<44:1611-1638>> <<str>> <<VARIABLE>> <<LINK>>
<<conv_hyperparams>> <<44:1640-1656>> <<?>> <<VARIABLE>> <<LINK>>
<<conv_hyperparams>> <<45:1712-1728>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<71:2794-2798>> <<RfcnKerasBoxPredictorTest>> <<VARIABLE>> <<LINK>>
<<graph_fn>> <<72:2817-2825>> <<function>> <<VARIABLE>> <<LINK>>
<<image_features>> <<72:2828-2842>> <<?>> <<VARIABLE>> <<LINK>>
<<proposal_boxes>> <<72:2844-2858>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<74:2868-2872>> <<RfcnKerasBoxPredictorTest>> <<VARIABLE>> <<LINK>>
<<box_encodings>> <<74:2888-2901>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<75:2928-2932>> <<RfcnKerasBoxPredictorTest>> <<VARIABLE>> <<LINK>>
<<class_predictions_with_background>> <<75:2948-2981>> <<?>> <<VARIABLE>> <<LINK>>
<<rfcn_box_predictor>> <<59:2195-2213>> <<?>> <<VARIABLE>> <<LINK>>
<<image_features>> <<60:2227-2241>> <<?>> <<VARIABLE>> <<LINK>>
<<proposal_boxes>> <<61:2270-2284>> <<?>> <<VARIABLE>> <<LINK>>
<<box_predictions>> <<63:2331-2346>> <<?>> <<VARIABLE>> <<LINK>>
<<box_predictions>> <<65:2450-2465>> <<?>> <<VARIABLE>> <<LINK>>
<<box_encodings>> <<67:2550-2563>> <<?>> <<VARIABLE>> <<LINK>>
<<class_predictions_with_background>> <<67:2565-2598>> <<?>> <<VARIABLE>> <<LINK>>
