<<lib>> <<9:193-196>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<AppleSiliconStats>> <<17:305-322>> <<type>> <<CLASS>> <<ANCHOR>>
<<__init__>> <<36:1251-1259>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<_initialize>> <<42:1445-1456>> <<function>> <<METHOD>> <<ANCHOR>>
<<_initialize_metal>> <<58:2040-2057>> <<function>> <<METHOD>> <<ANCHOR>>
<<_test_tensorflow>> <<81:2814-2830>> <<function>> <<METHOD>> <<ANCHOR>>
<<_get_device_count>> <<99:3571-3588>> <<function>> <<METHOD>> <<ANCHOR>>
<<_get_handles>> <<111:3909-3921>> <<function>> <<METHOD>> <<ANCHOR>>
<<_get_driver>> <<128:4435-4446>> <<function>> <<METHOD>> <<ANCHOR>>
<<_get_device_names>> <<145:4936-4953>> <<function>> <<METHOD>> <<ANCHOR>>
<<_get_vram>> <<158:5350-5359>> <<function>> <<METHOD>> <<ANCHOR>>
<<_get_free_vram>> <<178:6128-6142>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<99:3589-3592>> <<AppleSiliconStats>> <<PARAMETER>> <<ANCHOR>>
<<retval>> <<107:3785-3791>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<58:2058-2061>> <<AppleSiliconStats>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<81:2831-2834>> <<AppleSiliconStats>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<145:4954-4957>> <<AppleSiliconStats>> <<PARAMETER>> <<ANCHOR>>
<<d>> <<154:5241-5242>> <<?>> <<SCOPE>> <<ANCHOR>>
<<names>> <<154:5221-5226>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<178:6143-6146>> <<AppleSiliconStats>> <<PARAMETER>> <<ANCHOR>>
<<_>> <<189:6633-6634>> <<int>> <<SCOPE>> <<ANCHOR>>
<<vram>> <<188:6526-6530>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<42:1457-1460>> <<AppleSiliconStats>> <<PARAMETER>> <<ANCHOR>>
<<_tf_devices>> <<54:1931-1942>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<158:5360-5363>> <<AppleSiliconStats>> <<PARAMETER>> <<ANCHOR>>
<<_>> <<174:6016-6017>> <<int>> <<SCOPE>> <<ANCHOR>>
<<vram>> <<173:5913-5917>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<128:4447-4450>> <<AppleSiliconStats>> <<PARAMETER>> <<ANCHOR>>
<<driver>> <<141:4823-4829>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<36:1260-1263>> <<AppleSiliconStats>> <<PARAMETER>> <<ANCHOR>>
<<log>> <<36:1266-1269>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<111:3922-3925>> <<AppleSiliconStats>> <<PARAMETER>> <<ANCHOR>>
<<handles>> <<124:4297-4304>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<107:3798-3802>> <<AppleSiliconStats>> <<VARIABLE>> <<LINK>>
<<self>> <<108:3825-3829>> <<AppleSiliconStats>> <<VARIABLE>> <<LINK>>
<<retval>> <<109:3891-3897>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<68:2426-2430>> <<AppleSiliconStats>> <<VARIABLE>> <<LINK>>
<<self>> <<75:2663-2667>> <<AppleSiliconStats>> <<VARIABLE>> <<LINK>>
<<self>> <<77:2742-2746>> <<AppleSiliconStats>> <<VARIABLE>> <<LINK>>
<<_test_tensorflow>> <<77:2747-2763>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<154:5246-5250>> <<AppleSiliconStats>> <<VARIABLE>> <<LINK>>
<<d>> <<154:5241-5242>> <<?>> <<VARIABLE>> <<LINK>>
<<d>> <<154:5230-5231>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<155:5273-5277>> <<AppleSiliconStats>> <<VARIABLE>> <<LINK>>
<<names>> <<156:5333-5338>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<189:6644-6648>> <<AppleSiliconStats>> <<VARIABLE>> <<LINK>>
<<_>> <<189:6633-6634>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<188:6575-6579>> <<AppleSiliconStats>> <<VARIABLE>> <<LINK>>
<<self>> <<190:6674-6678>> <<AppleSiliconStats>> <<VARIABLE>> <<LINK>>
<<vram>> <<191:6734-6738>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<49:1766-1770>> <<AppleSiliconStats>> <<VARIABLE>> <<LINK>>
<<self>> <<51:1817-1821>> <<AppleSiliconStats>> <<VARIABLE>> <<LINK>>
<<self>> <<52:1890-1894>> <<AppleSiliconStats>> <<VARIABLE>> <<LINK>>
<<_initialize_metal>> <<52:1895-1912>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<54:1926-1930>> <<AppleSiliconStats>> <<VARIABLE>> <<LINK>>
<<self>> <<174:6027-6031>> <<AppleSiliconStats>> <<VARIABLE>> <<LINK>>
<<_>> <<174:6016-6017>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<173:5958-5962>> <<AppleSiliconStats>> <<VARIABLE>> <<LINK>>
<<self>> <<175:6057-6061>> <<AppleSiliconStats>> <<VARIABLE>> <<LINK>>
<<vram>> <<176:6112-6116>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<142:4858-4862>> <<AppleSiliconStats>> <<VARIABLE>> <<LINK>>
<<driver>> <<143:4918-4924>> <<str>> <<VARIABLE>> <<LINK>>
<<log>> <<40:1429-1432>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<124:4318-4322>> <<AppleSiliconStats>> <<VARIABLE>> <<LINK>>
<<self>> <<125:4348-4352>> <<AppleSiliconStats>> <<VARIABLE>> <<LINK>>
<<handles>> <<126:4416-4423>> <<list>> <<VARIABLE>> <<LINK>>
