<<test_python_execution_with_OO>> <<34:1156-1185>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<imports>> <<45:1556-1563>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<path>> <<46:1578-1582>> <<str>> <<SCOPE>> <<ANCHOR>>
<<_>> <<46:1584-1585>> <<str>> <<SCOPE>> <<ANCHOR>>
<<files>> <<46:1587-1592>> <<str>> <<SCOPE>> <<ANCHOR>>
<<file>> <<50:1680-1684>> <<str>> <<SCOPE>> <<ANCHOR>>
<<mod>> <<57:1900-1903>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<mod>> <<59:1968-1971>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<test_env>> <<63:2072-2080>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<proc>> <<66:2163-2167>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<path>> <<47:1637-1641>> <<str>> <<VARIABLE>> <<LINK>>
<<files>> <<50:1688-1693>> <<str>> <<VARIABLE>> <<LINK>>
<<file>> <<51:1715-1719>> <<str>> <<VARIABLE>> <<LINK>>
<<file>> <<53:1779-1783>> <<str>> <<VARIABLE>> <<LINK>>
<<file>> <<56:1853-1857>> <<str>> <<VARIABLE>> <<LINK>>
<<path>> <<57:1906-1910>> <<str>> <<VARIABLE>> <<LINK>>
<<path>> <<59:1974-1978>> <<str>> <<VARIABLE>> <<LINK>>
<<file>> <<59:2008-2012>> <<str>> <<VARIABLE>> <<LINK>>
<<imports>> <<61:2033-2040>> <<list>> <<VARIABLE>> <<LINK>>
<<mod>> <<61:2060-2063>> <<str>> <<VARIABLE>> <<LINK>>
<<test_env>> <<64:2106-2114>> <<?>> <<VARIABLE>> <<LINK>>
<<test_env>> <<66:2229-2237>> <<?>> <<VARIABLE>> <<LINK>>
<<proc>> <<67:2244-2248>> <<?>> <<VARIABLE>> <<LINK>>
<<imports>> <<67:2271-2278>> <<list>> <<VARIABLE>> <<LINK>>
<<proc>> <<68:2302-2306>> <<?>> <<VARIABLE>> <<LINK>>
<<proc>> <<70:2324-2328>> <<?>> <<VARIABLE>> <<LINK>>
