<<log>> <<17:699-702>> <<?>> <<SCOPE>> <<ANCHOR>>
<<util>> <<28:984-988>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<__all__>> <<34:1197-1204>> <<tuple>> <<SCOPE>> <<ANCHOR>>
<<black>> <<52:1550-1555>> <<type>> <<CLASS>> <<ANCHOR>>
<<_colors>> <<66:1997-2004>> <<tuple>> <<ATTRIBUTE>> <<ANCHOR>>
<<blue>> <<69:2157-2161>> <<type>> <<CLASS>> <<ANCHOR>>
<<_colors>> <<88:2776-2783>> <<tuple>> <<ATTRIBUTE>> <<ANCHOR>>
<<brown>> <<91:3015-3020>> <<type>> <<CLASS>> <<ANCHOR>>
<<_colors>> <<112:3677-3684>> <<tuple>> <<ATTRIBUTE>> <<ANCHOR>>
<<cyan>> <<116:3935-3939>> <<type>> <<CLASS>> <<ANCHOR>>
<<_colors>> <<133:4492-4499>> <<tuple>> <<ATTRIBUTE>> <<ANCHOR>>
<<green>> <<136:4707-4712>> <<type>> <<CLASS>> <<ANCHOR>>
<<_colors>> <<159:5465-5472>> <<tuple>> <<ATTRIBUTE>> <<ANCHOR>>
<<orange>> <<163:5781-5787>> <<type>> <<CLASS>> <<ANCHOR>>
<<_colors>> <<172:6067-6074>> <<tuple>> <<ATTRIBUTE>> <<ANCHOR>>
<<pink>> <<174:6143-6147>> <<type>> <<CLASS>> <<ANCHOR>>
<<_colors>> <<184:6468-6475>> <<tuple>> <<ATTRIBUTE>> <<ANCHOR>>
<<purple>> <<186:6568-6574>> <<type>> <<CLASS>> <<ANCHOR>>
<<_colors>> <<208:7276-7283>> <<tuple>> <<ATTRIBUTE>> <<ANCHOR>>
<<red>> <<212:7559-7562>> <<type>> <<CLASS>> <<ANCHOR>>
<<_colors>> <<225:7967-7974>> <<tuple>> <<ATTRIBUTE>> <<ANCHOR>>
<<white>> <<227:8095-8100>> <<type>> <<CLASS>> <<ANCHOR>>
<<_colors>> <<248:8754-8761>> <<tuple>> <<ATTRIBUTE>> <<ANCHOR>>
<<yellow>> <<251:8993-8999>> <<type>> <<CLASS>> <<ANCHOR>>
<<_colors>> <<266:9488-9495>> <<tuple>> <<ATTRIBUTE>> <<ANCHOR>>
<<ColorGroup>> <<28:996-1006>> <<type>> <<VARIABLE>> <<LINK>>
<<ColorGroup>> <<52:1556-1566>> <<type>> <<VARIABLE>> <<LINK>>
<<ColorGroup>> <<69:2162-2172>> <<type>> <<VARIABLE>> <<LINK>>
<<ColorGroup>> <<91:3021-3031>> <<type>> <<VARIABLE>> <<LINK>>
<<ColorGroup>> <<116:3940-3950>> <<type>> <<VARIABLE>> <<LINK>>
<<ColorGroup>> <<136:4713-4723>> <<type>> <<VARIABLE>> <<LINK>>
<<ColorGroup>> <<163:5788-5798>> <<type>> <<VARIABLE>> <<LINK>>
<<ColorGroup>> <<174:6148-6158>> <<type>> <<VARIABLE>> <<LINK>>
<<ColorGroup>> <<186:6575-6585>> <<type>> <<VARIABLE>> <<LINK>>
<<ColorGroup>> <<212:7563-7573>> <<type>> <<VARIABLE>> <<LINK>>
<<ColorGroup>> <<227:8101-8111>> <<type>> <<VARIABLE>> <<LINK>>
<<ColorGroup>> <<251:9000-9010>> <<type>> <<VARIABLE>> <<LINK>>
