<<CreateKittiTFRecordTest>> <<28:927-950>> <<type>> <<CLASS>> <<ANCHOR>>
<<_assertProtoEqual>> <<30:979-996>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_dict_to_tf_example>> <<40:1338-1361>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<30:997-1000>> <<CreateKittiTFRecordTest>> <<PARAMETER>> <<ANCHOR>>
<<proto_field>> <<30:1003-1006>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<expectation>> <<30:1016-1019>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<p>> <<37:1260-1261>> <<?>> <<SCOPE>> <<ANCHOR>>
<<proto_list>> <<37:1240-1250>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<40:1362-1365>> <<CreateKittiTFRecordTest>> <<PARAMETER>> <<ANCHOR>>
<<image_file_name>> <<41:1374-1389>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<image_data>> <<42:1413-1423>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<save_path>> <<43:1459-1468>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<image>> <<44:1527-1532>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<annotations>> <<47:1608-1619>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<label_map_dict>> <<63:2305-2319>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<example>> <<68:2383-2390>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<proto_field>> <<37:1265-1276>> <<?>> <<VARIABLE>> <<LINK>>
<<p>> <<37:1260-1261>> <<?>> <<VARIABLE>> <<LINK>>
<<p>> <<37:1254-1255>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<38:1283-1287>> <<CreateKittiTFRecordTest>> <<VARIABLE>> <<LINK>>
<<proto_list>> <<38:1304-1314>> <<list>> <<VARIABLE>> <<LINK>>
<<expectation>> <<38:1316-1327>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<43:1484-1488>> <<CreateKittiTFRecordTest>> <<VARIABLE>> <<LINK>>
<<image_file_name>> <<43:1505-1520>> <<str>> <<VARIABLE>> <<LINK>>
<<image_data>> <<44:1555-1565>> <<?>> <<VARIABLE>> <<LINK>>
<<image>> <<45:1579-1584>> <<?>> <<VARIABLE>> <<LINK>>
<<save_path>> <<45:1590-1599>> <<str>> <<VARIABLE>> <<LINK>>
<<annotations>> <<48:1630-1641>> <<dict>> <<VARIABLE>> <<LINK>>
<<annotations>> <<49:1680-1691>> <<dict>> <<VARIABLE>> <<LINK>>
<<annotations>> <<50:1729-1740>> <<dict>> <<VARIABLE>> <<LINK>>
<<annotations>> <<51:1781-1792>> <<dict>> <<VARIABLE>> <<LINK>>
<<annotations>> <<52:1834-1845>> <<dict>> <<VARIABLE>> <<LINK>>
<<annotations>> <<53:1869-1880>> <<dict>> <<VARIABLE>> <<LINK>>
<<annotations>> <<54:1915-1926>> <<dict>> <<VARIABLE>> <<LINK>>
<<annotations>> <<55:1957-1968>> <<dict>> <<VARIABLE>> <<LINK>>
<<annotations>> <<56:2009-2020>> <<dict>> <<VARIABLE>> <<LINK>>
<<annotations>> <<57:2060-2071>> <<dict>> <<VARIABLE>> <<LINK>>
<<annotations>> <<58:2112-2123>> <<dict>> <<VARIABLE>> <<LINK>>
<<annotations>> <<59:2159-2170>> <<dict>> <<VARIABLE>> <<LINK>>
<<annotations>> <<60:2206-2217>> <<dict>> <<VARIABLE>> <<LINK>>
<<annotations>> <<61:2253-2264>> <<dict>> <<VARIABLE>> <<LINK>>
<<save_path>> <<69:2442-2451>> <<str>> <<VARIABLE>> <<LINK>>
<<annotations>> <<70:2462-2473>> <<dict>> <<VARIABLE>> <<LINK>>
<<label_map_dict>> <<71:2484-2498>> <<dict>> <<VARIABLE>> <<LINK>>
<<self>> <<73:2507-2511>> <<CreateKittiTFRecordTest>> <<VARIABLE>> <<LINK>>
<<_assertProtoEqual>> <<73:2512-2529>> <<function>> <<VARIABLE>> <<LINK>>
<<example>> <<74:2540-2547>> <<?>> <<VARIABLE>> <<LINK>>
