<<repository>> <<1:6-16>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<RemoteRepository>> <<4:46-62>> <<type>> <<CLASS>> <<ANCHOR>>
<<__init__>> <<5:85-93>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<url>> <<11:232-235>> <<function>> <<METHOD>> <<ANCHOR>>
<<authenticated_url>> <<15:314-331>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<5:94-97>> <<RemoteRepository>> <<PARAMETER>> <<ANCHOR>>
<<url>> <<5:100-103>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<_url>> <<6:143-147>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<11:236-239>> <<LegacyRepository>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<15:332-335>> <<RemoteRepository>> <<PARAMETER>> <<ANCHOR>>
<<Repository>> <<1:24-34>> <<type>> <<VARIABLE>> <<LINK>>
<<Repository>> <<4:63-73>> <<type>> <<VARIABLE>> <<LINK>>
<<url>> <<6:150-153>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<6:138-142>> <<RemoteRepository>> <<VARIABLE>> <<LINK>>
<<RemoteRepository>> <<8:171-187>> <<type>> <<VARIABLE>> <<LINK>>
<<self>> <<8:189-193>> <<RemoteRepository>> <<VARIABLE>> <<LINK>>
<<self>> <<12:278-282>> <<LegacyRepository>> <<VARIABLE>> <<LINK>>
<<_url>> <<12:283-287>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<16:374-378>> <<RemoteRepository>> <<VARIABLE>> <<LINK>>
<<_url>> <<16:379-383>> <<?>> <<VARIABLE>> <<LINK>>
