<<NoClipboardProgramError>> <<47:2309-2332>> <<type>> <<CLASS>> <<ANCHOR>>
<<winGetClipboard>> <<51:2362-2377>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<winSetClipboard>> <<59:2662-2677>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<macSetClipboard>> <<80:3647-3662>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<macGetClipboard>> <<85:3753-3768>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<gtkGetClipboard>> <<91:3881-3896>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<gtkSetClipboard>> <<94:3951-3966>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<qtGetClipboard>> <<99:4046-4060>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<qtSetClipboard>> <<102:4098-4112>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<xclipSetClipboard>> <<105:4149-4166>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<xclipGetClipboard>> <<110:4269-4286>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<xselSetClipboard>> <<116:4413-4429>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<xselGetClipboard>> <<121:4521-4537>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<getcb>> <<130:4726-4731>> <<function>> <<SCOPE>> <<ANCHOR>>
<<setcb>> <<131:4755-4760>> <<function>> <<SCOPE>> <<ANCHOR>>
<<getcb>> <<133:4841-4846>> <<function>> <<SCOPE>> <<ANCHOR>>
<<setcb>> <<134:4870-4875>> <<function>> <<SCOPE>> <<ANCHOR>>
<<xclipExists>> <<136:4957-4968>> <<bool>> <<SCOPE>> <<ANCHOR>>
<<getcb>> <<138:5043-5048>> <<function>> <<SCOPE>> <<ANCHOR>>
<<setcb>> <<139:5078-5083>> <<function>> <<SCOPE>> <<ANCHOR>>
<<xselExists>> <<141:5124-5134>> <<bool>> <<SCOPE>> <<ANCHOR>>
<<getcb>> <<143:5215-5220>> <<function>> <<SCOPE>> <<ANCHOR>>
<<setcb>> <<144:5253-5258>> <<function>> <<SCOPE>> <<ANCHOR>>
<<app>> <<164:6164-6167>> <<?>> <<SCOPE>> <<ANCHOR>>
<<cb>> <<165:6214-6216>> <<?>> <<SCOPE>> <<ANCHOR>>
<<getcb>> <<166:6271-6276>> <<function>> <<SCOPE>> <<ANCHOR>>
<<setcb>> <<167:6311-6316>> <<function>> <<SCOPE>> <<ANCHOR>>
<<getcb>> <<169:6370-6375>> <<function>> <<SCOPE>> <<ANCHOR>>
<<setcb>> <<170:6411-6416>> <<function>> <<SCOPE>> <<ANCHOR>>
<<copy>> <<171:6436-6440>> <<{function||function||function||function||function}>> <<SCOPE>> <<ANCHOR>>
<<paste>> <<172:6450-6455>> <<{function||function||function||function||function}>> <<SCOPE>> <<ANCHOR>>
<<clipboard_get>> <<175:6486-6499>> <<{function||function||function||function||function}>> <<SCOPE>> <<ANCHOR>>
<<clipboard_set>> <<176:6509-6522>> <<{function||function||function||function||function}>> <<SCOPE>> <<ANCHOR>>
<<outf>> <<86:3777-3781>> <<file>> <<VARIABLE>> <<ANCHOR>>
<<content>> <<87:3814-3821>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<text>> <<116:4430-4433>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<outf>> <<117:4442-4446>> <<file>> <<VARIABLE>> <<ANCHOR>>
<<text>> <<59:2678-2681>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<GMEM_DDESHARE>> <<60:2690-2703>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<hCd>> <<68:3049-3052>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<hCd>> <<65:2881-2884>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<pchData>> <<69:3139-3146>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<text>> <<80:3663-3666>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<outf>> <<81:3675-3679>> <<file>> <<VARIABLE>> <<ANCHOR>>
<<text>> <<105:4167-4170>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<outf>> <<106:4179-4183>> <<file>> <<VARIABLE>> <<ANCHOR>>
<<outf>> <<122:4546-4550>> <<file>> <<VARIABLE>> <<ANCHOR>>
<<content>> <<123:4583-4590>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<text>> <<94:3967-3970>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<cb>> <<95:3979-3981>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<outf>> <<111:4295-4299>> <<file>> <<VARIABLE>> <<ANCHOR>>
<<content>> <<112:4346-4353>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<text>> <<102:4113-4116>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<pcontents>> <<53:2429-2438>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<data>> <<54:2502-2506>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<winGetClipboard>> <<130:4734-4749>> <<function>> <<VARIABLE>> <<LINK>>
<<winSetClipboard>> <<131:4763-4778>> <<function>> <<VARIABLE>> <<LINK>>
