<<FasterRcnnBoxCoderTest>> <<25:992-1014>> <<type>> <<CLASS>> <<ANCHOR>>
<<test_get_correct_relative_codes_after_encoding>> <<27:1045-1091>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_get_correct_relative_codes_after_encoding_with_scaling>> <<44:1883-1942>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_get_correct_boxes_after_decoding>> <<63:2803-2840>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_get_correct_boxes_after_decoding_with_scaling>> <<79:3595-3645>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_very_small_Width_nan_after_encoding>> <<97:4469-4509>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<63:2841-2844>> <<FasterRcnnBoxCoderTest>> <<PARAMETER>> <<ANCHOR>>
<<anchors>> <<64:2853-2860>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<rel_codes>> <<66:2963-2972>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<expected_boxes>> <<69:3143-3157>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<graph_fn>> <<70:3218-3226>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<boxes_out>> <<75:3428-3437>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<79:3646-3649>> <<FasterRcnnBoxCoderTest>> <<PARAMETER>> <<ANCHOR>>
<<anchors>> <<80:3658-3665>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<rel_codes>> <<82:3768-3777>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<expected_boxes>> <<85:3942-3956>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<graph_fn>> <<86:4017-4025>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<boxes_out>> <<93:4302-4311>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<44:1943-1946>> <<FasterRcnnBoxCoderTest>> <<PARAMETER>> <<ANCHOR>>
<<boxes>> <<45:1955-1960>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<anchors>> <<47:2061-2068>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<expected_rel_codes>> <<49:2171-2189>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<graph_fn>> <<51:2310-2318>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<rel_codes_out>> <<59:2628-2641>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<27:1092-1095>> <<FasterRcnnBoxCoderTest>> <<PARAMETER>> <<ANCHOR>>
<<boxes>> <<28:1104-1109>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<anchors>> <<30:1210-1217>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<expected_rel_codes>> <<32:1320-1338>> <<list>> <<VARIABLE>> <<ANCHOR>>
