<<__future__>> <<1:5-15>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<T>> <<12:211-212>> <<?>> <<SCOPE>> <<ANCHOR>>
<<S>> <<13:233-234>> <<?>> <<SCOPE>> <<ANCHOR>>
<<remove_list_redundancies>> <<16:259-283>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<list_update>> <<24:497-508>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<list_difference_update>> <<32:753-775>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<adjacent_n_tuples>> <<36:874-891>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<adjacent_pairs>> <<43:1046-1060>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<batch_by_property>> <<47:1155-1172>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<listify>> <<77:2117-2124>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<resize_array>> <<86:2289-2301>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<resize_preserving_order>> <<92:2477-2500>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<resize_with_interpolation>> <<101:2772-2797>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<make_even>> <<116:3328-3337>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<arrays_match>> <<131:3754-3766>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<array_is_constant>> <<135:3883-3900>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<hash_obj>> <<139:3987-3995>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<obj>> <<77:2125-2128>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<nparray>> <<101:2798-2801>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<length>> <<101:2819-2822>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<arr>> <<135:3901-3904>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<cont_indices>> <<108:3087-3099>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<ci>> <<111:3228-3230>> <<?>> <<SCOPE>> <<ANCHOR>>
<<lh>> <<112:3260-3262>> <<int>> <<SCOPE>> <<ANCHOR>>
<<rh>> <<112:3264-3266>> <<int>> <<SCOPE>> <<ANCHOR>>
<<a>> <<112:3268-3269>> <<int>> <<SCOPE>> <<ANCHOR>>
<<l1>> <<32:776-779>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<l2>> <<32:793-796>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<e>> <<33:841-842>> <<?>> <<SCOPE>> <<ANCHOR>>
<<lst>> <<16:284-287>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<l1>> <<24:509-512>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<l2>> <<24:526-529>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<objects>> <<43:1061-1064>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<objects>> <<36:892-895>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<n>> <<36:914-917>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<k>> <<39:1015-1016>> <<int>> <<SCOPE>> <<ANCHOR>>
<<iterable_1>> <<117:3344-3347>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<iterable_2>> <<118:3374-3377>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<len1>> <<120:3442-3446>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<len2>> <<121:3470-3474>> <<int>> <<VARIABLE>> <<ANCHOR>>
