<<__future__>> <<1:5-15>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<get_manim_dir>> <<21:370-383>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<remove_empty_value>> <<27:597-615>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<init_customization>> <<35:869-887>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<manimlib_module>> <<22:399-414>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<manimlib_dir>> <<23:458-470>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<dictionary>> <<27:616-619>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<key>> <<28:662-665>> <<type>> <<SCOPE>> <<ANCHOR>>
<<configuration>> <<36:904-917>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<console>> <<65:1747-1754>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<scope>> <<69:1888-1893>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<dir_config>> <<76:2109-2119>> <<{int||dict||str}>> <<VARIABLE>> <<ANCHOR>>
<<style_config>> <<108:3562-3574>> <<{int||dict||str}>> <<VARIABLE>> <<ANCHOR>>
<<tex_template>> <<109:3609-3621>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<table>> <<120:4053-4058>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<write_to_file>> <<133:4564-4577>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<global_file_name>> <<140:4785-4801>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<file_name>> <<142:4912-4921>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<file_name>> <<146:5070-5079>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<f>> <<147:5185-5186>> <<file>> <<VARIABLE>> <<ANCHOR>>
<<annotations>> <<1:23-34>> <<_Feature>> <<VARIABLE>> <<LINK>>
<<manimlib_module>> <<23:508-523>> <<?>> <<VARIABLE>> <<LINK>>
<<manimlib_dir>> <<24:567-579>> <<str>> <<VARIABLE>> <<LINK>>
<<dictionary>> <<28:674-684>> <<?>> <<VARIABLE>> <<LINK>>
<<dictionary>> <<29:706-716>> <<?>> <<VARIABLE>> <<LINK>>
<<key>> <<29:717-720>> <<type>> <<VARIABLE>> <<LINK>>
<<dictionary>> <<30:742-752>> <<?>> <<VARIABLE>> <<LINK>>
<<key>> <<30:757-760>> <<type>> <<VARIABLE>> <<LINK>>
<<dictionary>> <<31:787-797>> <<?>> <<VARIABLE>> <<LINK>>
<<key>> <<31:798-801>> <<type>> <<VARIABLE>> <<LINK>>
<<remove_empty_value>> <<32:824-842>> <<function>> <<VARIABLE>> <<LINK>>
<<dictionary>> <<32:843-853>> <<?>> <<VARIABLE>> <<LINK>>
<<key>> <<32:854-857>> <<type>> <<VARIABLE>> <<LINK>>
<<console>> <<66:1772-1779>> <<?>> <<VARIABLE>> <<LINK>>
<<console>> <<154:5455-5462>> <<?>> <<VARIABLE>> <<LINK>>
<<console>> <<75:2057-2064>> <<?>> <<VARIABLE>> <<LINK>>
<<configuration>> <<76:2122-2135>> <<dict>> <<VARIABLE>> <<LINK>>
<<dir_config>> <<77:2160-2170>> <<{int||dict||str}>> <<VARIABLE>> <<LINK>>
<<dir_config>> <<82:2401-2411>> <<{int||dict||str}>> <<VARIABLE>> <<LINK>>
<<dir_config>> <<88:2680-2690>> <<{int||dict||str}>> <<VARIABLE>> <<LINK>>
<<dir_config>> <<94:2954-2964>> <<{int||dict||str}>> <<VARIABLE>> <<LINK>>
<<dir_config>> <<100:3219-3229>> <<{int||dict||str}>> <<VARIABLE>> <<LINK>>
<<console>> <<107:3515-3522>> <<?>> <<VARIABLE>> <<LINK>>
<<configuration>> <<108:3577-3590>> <<dict>> <<VARIABLE>> <<LINK>>
<<tex_template>> <<113:3789-3801>> <<?>> <<VARIABLE>> <<LINK>>
<<style_config>> <<113:3758-3770>> <<{int||dict||str}>> <<VARIABLE>> <<LINK>>
<<style_config>> <<114:3811-3823>> <<{int||dict||str}>> <<VARIABLE>> <<LINK>>
<<console>> <<119:3996-4003>> <<?>> <<VARIABLE>> <<LINK>>
<<table>> <<125:4214-4219>> <<?>> <<VARIABLE>> <<LINK>>
<<console>> <<126:4279-4286>> <<?>> <<VARIABLE>> <<LINK>>
<<table>> <<126:4293-4298>> <<?>> <<VARIABLE>> <<LINK>>
<<configuration>> <<127:4309-4322>> <<dict>> <<VARIABLE>> <<LINK>>
<<write_to_file>> <<137:4722-4735>> <<?>> <<VARIABLE>> <<LINK>>
<<get_manim_dir>> <<140:4817-4830>> <<function>> <<VARIABLE>> <<LINK>>
<<scope>> <<141:4880-4885>> <<?>> <<VARIABLE>> <<LINK>>
<<global_file_name>> <<142:4924-4940>> <<str>> <<VARIABLE>> <<LINK>>
<<global_file_name>> <<144:4987-5003>> <<str>> <<VARIABLE>> <<LINK>>
<<remove_empty_value>> <<145:5023-5041>> <<function>> <<VARIABLE>> <<LINK>>
<<configuration>> <<145:5042-5055>> <<dict>> <<VARIABLE>> <<LINK>>
<<file_name>> <<147:5148-5157>> <<str>> <<VARIABLE>> <<LINK>>
<<configuration>> <<148:5211-5224>> <<dict>> <<VARIABLE>> <<LINK>>
<<f>> <<148:5226-5227>> <<file>> <<VARIABLE>> <<LINK>>
<<console>> <<150:5240-5247>> <<?>> <<VARIABLE>> <<LINK>>
<<console>> <<151:5337-5344>> <<?>> <<VARIABLE>> <<LINK>>
