<<is_anagram>> <<17:363-373>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<s>> <<17:374-377>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<t>> <<17:377-380>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<maps>> <<23:458-462>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<mapt>> <<24:473-477>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<i>> <<25:492-493>> <<?>> <<SCOPE>> <<ANCHOR>>
<<i>> <<27:547-548>> <<?>> <<SCOPE>> <<ANCHOR>>
<<s>> <<25:497-498>> <<?>> <<VARIABLE>> <<LINK>>
<<maps>> <<26:519-523>> <<dict>> <<VARIABLE>> <<LINK>>
<<i>> <<26:528-529>> <<?>> <<VARIABLE>> <<LINK>>
<<maps>> <<26:509-513>> <<dict>> <<VARIABLE>> <<LINK>>
<<i>> <<26:514-515>> <<?>> <<VARIABLE>> <<LINK>>
<<t>> <<27:552-553>> <<?>> <<VARIABLE>> <<LINK>>
<<mapt>> <<28:574-578>> <<dict>> <<VARIABLE>> <<LINK>>
<<i>> <<28:583-584>> <<?>> <<VARIABLE>> <<LINK>>
<<mapt>> <<28:564-568>> <<dict>> <<VARIABLE>> <<LINK>>
<<i>> <<28:569-570>> <<?>> <<VARIABLE>> <<LINK>>
<<maps>> <<29:605-609>> <<dict>> <<VARIABLE>> <<LINK>>
<<mapt>> <<29:613-617>> <<dict>> <<VARIABLE>> <<LINK>>
