<<is_isomorphic>> <<21:602-615>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<s>> <<21:616-619>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<t>> <<21:619-622>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<dict>> <<29:748-752>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<set_value>> <<30:763-772>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<i>> <<31:790-791>> <<int>> <<SCOPE>> <<ANCHOR>>
<<s>> <<27:707-708>> <<str>> <<VARIABLE>> <<LINK>>
<<t>> <<27:717-718>> <<str>> <<VARIABLE>> <<LINK>>
<<s>> <<31:805-806>> <<str>> <<VARIABLE>> <<LINK>>
<<s>> <<32:822-823>> <<str>> <<VARIABLE>> <<LINK>>
<<i>> <<32:824-825>> <<int>> <<VARIABLE>> <<LINK>>
<<dict>> <<32:834-838>> <<dict>> <<VARIABLE>> <<LINK>>
<<t>> <<33:856-857>> <<str>> <<VARIABLE>> <<LINK>>
<<i>> <<33:858-859>> <<int>> <<VARIABLE>> <<LINK>>
<<set_value>> <<33:864-873>> <<?>> <<VARIABLE>> <<LINK>>
<<t>> <<35:931-932>> <<str>> <<VARIABLE>> <<LINK>>
<<i>> <<35:933-934>> <<int>> <<VARIABLE>> <<LINK>>
<<dict>> <<35:918-922>> <<dict>> <<VARIABLE>> <<LINK>>
<<s>> <<35:923-924>> <<str>> <<VARIABLE>> <<LINK>>
<<i>> <<35:925-926>> <<int>> <<VARIABLE>> <<LINK>>
<<set_value>> <<36:949-958>> <<?>> <<VARIABLE>> <<LINK>>
<<t>> <<36:963-964>> <<str>> <<VARIABLE>> <<LINK>>
<<i>> <<36:965-966>> <<int>> <<VARIABLE>> <<LINK>>
<<dict>> <<38:1000-1004>> <<dict>> <<VARIABLE>> <<LINK>>
<<s>> <<38:1005-1006>> <<str>> <<VARIABLE>> <<LINK>>
<<i>> <<38:1007-1008>> <<int>> <<VARIABLE>> <<LINK>>
<<t>> <<38:1014-1015>> <<str>> <<VARIABLE>> <<LINK>>
<<i>> <<38:1016-1017>> <<int>> <<VARIABLE>> <<LINK>>
