<<__future__>> <<16:380-390>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<f2py_version>> <<29:907-919>> <<?>> <<SCOPE>> <<ANCHOR>>
<<cb_routine_rules>> <<34:1012-1028>> <<dict>> <<SCOPE>> <<ANCHOR>>
<<cb_rout_rules>> <<143:4604-4617>> <<list>> <<SCOPE>> <<ANCHOR>>
<<cb_arg_rules>> <<257:9534-9546>> <<list>> <<SCOPE>> <<ANCHOR>>
<<cb_map>> <<413:17500-17506>> <<dict>> <<SCOPE>> <<ANCHOR>>
<<buildcallbacks>> <<416:17521-17535>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<buildcallback>> <<428:17866-17879>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<m>> <<416:17536-17539>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<bi>> <<419:17596-17598>> <<?>> <<SCOPE>> <<ANCHOR>>
<<b>> <<421:17670-17671>> <<?>> <<SCOPE>> <<ANCHOR>>
<<rout>> <<428:17880-17883>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<um>> <<428:17886-17889>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<args>> <<434:18046-18050>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<depargs>> <<434:18052-18059>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<var>> <<436:18114-18117>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<vrd>> <<437:18138-18141>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<rd>> <<438:18185-18187>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<r>> <<440:18270-18271>> <<{dict||dict||dict||dict}>> <<SCOPE>> <<ANCHOR>>
<<ar>> <<442:18377-18379>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<rd>> <<443:18420-18422>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<savevrd>> <<444:18449-18456>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<i>> <<445:18471-18472>> <<?>> <<SCOPE>> <<ANCHOR>>
<<a>> <<445:18474-18475>> <<?>> <<SCOPE>> <<ANCHOR>>
<<vrd>> <<446:18505-18508>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<r>> <<448:18592-18593>> <<{dict||dict||dict||dict||dict||dict||dict}>> <<SCOPE>> <<ANCHOR>>
<<ar>> <<454:18849-18851>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<rd>> <<455:18898-18900>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<a>> <<458:18993-18994>> <<?>> <<SCOPE>> <<ANCHOR>>
<<vrd>> <<459:19013-19016>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<r>> <<460:19043-19044>> <<{dict||dict||dict||dict||dict||dict||dict}>> <<SCOPE>> <<ANCHOR>>
<<ar>> <<466:19328-19330>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<rd>> <<467:19377-19379>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<a>> <<470:19472-19473>> <<?>> <<SCOPE>> <<ANCHOR>>
<<vrd>> <<471:19495-19498>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<r>> <<472:19525-19526>> <<{dict||dict||dict||dict||dict||dict||dict}>> <<SCOPE>> <<ANCHOR>>
<<ar>> <<478:19763-19765>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<rd>> <<479:19812-19814>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<optargs>> <<502:20447-20454>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<k>> <<517:21183-21184>> <<str>> <<SCOPE>> <<ANCHOR>>
<<k>> <<520:21359-21360>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<ar>> <<532:21818-21820>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<t>> <<538:22012-22013>> <<?>> <<SCOPE>> <<ANCHOR>>
<<division>> <<16:398-406>> <<_Feature>> <<VARIABLE>> <<LINK>>
<<absolute_import>> <<16:408-423>> <<_Feature>> <<VARIABLE>> <<LINK>>
<<print_function>> <<16:425-439>> <<_Feature>> <<VARIABLE>> <<LINK>>
<<cb_map>> <<418:17564-17570>> <<dict>> <<VARIABLE>> <<LINK>>
<<m>> <<418:17571-17572>> <<?>> <<VARIABLE>> <<LINK>>
<<m>> <<419:17602-17603>> <<?>> <<VARIABLE>> <<LINK>>
<<bi>> <<420:17625-17627>> <<?>> <<VARIABLE>> <<LINK>>
