<<__future__>> <<16:699-709>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<DATA_DIR>> <<29:1069-1077>> <<str>> <<SCOPE>> <<ANCHOR>>
<<flags>> <<31:1105-1110>> <<?>> <<SCOPE>> <<ANCHOR>>
<<FLAGS>> <<58:2670-2675>> <<?>> <<SCOPE>> <<ANCHOR>>
<<IntegrationToBoundModel>> <<61:2701-2724>> <<type>> <<CLASS>> <<ANCHOR>>
<<__init__>> <<62:2733-2741>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<call>> <<71:3095-3099>> <<function>> <<METHOD>> <<ANCHOR>>
<<get_data_batch>> <<77:3342-3356>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<rng>> <<88:3685-3688>> <<?>> <<SCOPE>> <<ANCHOR>>
<<u_rng>> <<89:3742-3747>> <<?>> <<SCOPE>> <<ANCHOR>>
<<T>> <<90:3803-3804>> <<?>> <<SCOPE>> <<ANCHOR>>
<<C>> <<91:3816-3817>> <<?>> <<SCOPE>> <<ANCHOR>>
<<N>> <<92:3829-3830>> <<?>> <<SCOPE>> <<ANCHOR>>
<<nreplications>> <<93:3909-3922>> <<?>> <<SCOPE>> <<ANCHOR>>
<<E>> <<94:3946-3947>> <<?>> <<SCOPE>> <<ANCHOR>>
<<train_percentage>> <<95:3995-4011>> <<?>> <<SCOPE>> <<ANCHOR>>
<<ntimesteps>> <<96:4038-4048>> <<int>> <<SCOPE>> <<ANCHOR>>
<<batch_size>> <<97:4070-4080>> <<int>> <<SCOPE>> <<ANCHOR>>
<<self>> <<62:2742-2745>> <<IntegrationToBoundModel>> <<PARAMETER>> <<ANCHOR>>
<<N>> <<62:2748-2751>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<scale>> <<63:2757-2762>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<N>> <<64:2795-2796>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<Wh_nxn>> <<65:2811-2817>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<b_1xn>> <<66:2882-2887>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<Bu_1xn>> <<67:2930-2936>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<Wro_nxo>> <<68:2979-2986>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<bro_o>> <<69:3051-3056>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<model>> <<99:4120-4125>> <<IntegrationToBoundModel>> <<SCOPE>> <<ANCHOR>>
<<_>> <<101:4250-4251>> <<int>> <<SCOPE>> <<ANCHOR>>
<<inputs_ph_t>> <<100:4156-4167>> <<list>> <<SCOPE>> <<ANCHOR>>
<<state>> <<102:4275-4280>> <<?>> <<SCOPE>> <<ANCHOR>>
<<saver>> <<103:4310-4315>> <<?>> <<SCOPE>> <<ANCHOR>>
<<P_nxn>> <<105:4338-4343>> <<?>> <<SCOPE>> <<ANCHOR>>
<<outputs_t>> <<108:4429-4438>> <<list>> <<SCOPE>> <<ANCHOR>>
<<states_t>> <<109:4445-4453>> <<list>> <<SCOPE>> <<ANCHOR>>
<<inp>> <<111:4466-4469>> <<?>> <<SCOPE>> <<ANCHOR>>
<<self>> <<71:3100-3103>> <<IntegrationToBoundModel>> <<PARAMETER>> <<ANCHOR>>
<<h_tm1_bxn>> <<71:3106-3109>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<u_bx1>> <<71:3117-3120>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<act_t_bxn>> <<72:3130-3139>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<h_t_bxn>> <<73:3216-3223>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<z_t>> <<74:3253-3256>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<output>> <<112:4489-4495>> <<?>> <<SCOPE>> <<ANCHOR>>
<<state>> <<112:4497-4502>> <<?>> <<SCOPE>> <<ANCHOR>>
<<sess>> <<116:4606-4610>> <<?>> <<SCOPE>> <<ANCHOR>>
<<dir_path>> <<119:4704-4712>> <<str>> <<SCOPE>> <<ANCHOR>>
<<model_checkpoint_path>> <<120:4764-4785>> <<str>> <<SCOPE>> <<ANCHOR>>
<<model_checkpoint_path>> <<122:4852-4873>> <<?>> <<SCOPE>> <<ANCHOR>>
<<data_e>> <<131:5180-5186>> <<list>> <<SCOPE>> <<ANCHOR>>
<<u_e>> <<132:5195-5198>> <<list>> <<SCOPE>> <<ANCHOR>>
<<outs_e>> <<133:5207-5213>> <<list>> <<SCOPE>> <<ANCHOR>>
<<c>> <<134:5226-5227>> <<int>> <<SCOPE>> <<ANCHOR>>
<<batch_size>> <<77:3357-3360>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<T>> <<77:3369-3372>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<rng>> <<77:3372-3375>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<u_std>> <<77:3377-3380>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<u_bxt>> <<78:3388-3393>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<running_sum_b>> <<79:3432-3445>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<labels_bxt>> <<80:3474-3484>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<t>> <<81:3520-3521>> <<int>> <<SCOPE>> <<ANCHOR>>
<<running_sum_b>> <<82:3541-3554>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<labels_bxt>> <<84:3612-3622>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<u_1xt>> <<135:5246-5251>> <<?>> <<SCOPE>> <<ANCHOR>>
<<outs_1xt>> <<135:5253-5261>> <<?>> <<SCOPE>> <<ANCHOR>>
<<feed_dict>> <<137:5330-5339>> <<dict>> <<SCOPE>> <<ANCHOR>>
<<t>> <<138:5354-5355>> <<int>> <<SCOPE>> <<ANCHOR>>
<<states_t_bxn>> <<141:5461-5473>> <<?>> <<SCOPE>> <<ANCHOR>>
<<outputs_t_bxn>> <<141:5475-5488>> <<?>> <<SCOPE>> <<ANCHOR>>
<<states_nxt>> <<143:5593-5603>> <<?>> <<SCOPE>> <<ANCHOR>>
<<outputs_t_bxn>> <<144:5662-5675>> <<?>> <<SCOPE>> <<ANCHOR>>
<<r_sxt>> <<145:5721-5726>> <<?>> <<SCOPE>> <<ANCHOR>>
<<s>> <<147:5766-5767>> <<int>> <<SCOPE>> <<ANCHOR>>
<<truth_data_e>> <<152:5888-5900>> <<?>> <<SCOPE>> <<ANCHOR>>
<<spiking_data_e>> <<154:5936-5950>> <<?>> <<SCOPE>> <<ANCHOR>>
<<train_inds>> <<156:6069-6079>> <<?>> <<SCOPE>> <<ANCHOR>>
<<valid_inds>> <<156:6081-6091>> <<?>> <<SCOPE>> <<ANCHOR>>
<<data_train_truth>> <<159:6205-6221>> <<?>> <<SCOPE>> <<ANCHOR>>
<<data_valid_truth>> <<159:6223-6239>> <<?>> <<SCOPE>> <<ANCHOR>>
<<data_train_spiking>> <<162:6414-6432>> <<?>> <<SCOPE>> <<ANCHOR>>
<<data_valid_spiking>> <<162:6434-6452>> <<?>> <<SCOPE>> <<ANCHOR>>
<<data_train_truth>> <<166:6639-6655>> <<?>> <<SCOPE>> <<ANCHOR>>
<<data_valid_truth>> <<167:6699-6715>> <<?>> <<SCOPE>> <<ANCHOR>>
<<data_train_spiking>> <<168:6759-6777>> <<?>> <<SCOPE>> <<ANCHOR>>
<<data_valid_spiking>> <<169:6823-6841>> <<?>> <<SCOPE>> <<ANCHOR>>
<<train_inputs_u>> <<172:6940-6954>> <<?>> <<SCOPE>> <<ANCHOR>>
<<valid_inputs_u>> <<172:6956-6970>> <<?>> <<SCOPE>> <<ANCHOR>>
<<train_inputs_u>> <<175:7128-7142>> <<?>> <<SCOPE>> <<ANCHOR>>
<<valid_inputs_u>> <<176:7184-7198>> <<?>> <<SCOPE>> <<ANCHOR>>
<<train_outputs_u>> <<179:7297-7312>> <<?>> <<SCOPE>> <<ANCHOR>>
<<valid_outputs_u>> <<179:7314-7329>> <<?>> <<SCOPE>> <<ANCHOR>>
<<train_outputs_u>> <<182:7494-7509>> <<?>> <<SCOPE>> <<ANCHOR>>
<<valid_outputs_u>> <<183:7539-7554>> <<?>> <<SCOPE>> <<ANCHOR>>
<<data>> <<186:7588-7592>> <<dict>> <<SCOPE>> <<ANCHOR>>
<<datasets>> <<202:8246-8254>> <<dict>> <<SCOPE>> <<ANCHOR>>
<<dataset_name>> <<203:8261-8273>> <<str>> <<SCOPE>> <<ANCHOR>>
<<print_function>> <<16:717-731>> <<_Feature>> <<VARIABLE>> <<LINK>>
<<flags>> <<32:1127-1132>> <<?>> <<VARIABLE>> <<LINK>>
<<DATA_DIR>> <<32:1169-1177>> <<str>> <<VARIABLE>> <<LINK>>
<<flags>> <<34:1237-1242>> <<?>> <<VARIABLE>> <<LINK>>
<<flags>> <<36:1344-1349>> <<?>> <<VARIABLE>> <<LINK>>
<<flags>> <<37:1423-1428>> <<?>> <<VARIABLE>> <<LINK>>
<<flags>> <<38:1485-1490>> <<?>> <<VARIABLE>> <<LINK>>
<<flags>> <<39:1541-1546>> <<?>> <<VARIABLE>> <<LINK>>
<<flags>> <<40:1603-1608>> <<?>> <<VARIABLE>> <<LINK>>
<<flags>> <<42:1716-1721>> <<?>> <<VARIABLE>> <<LINK>>
<<flags>> <<44:1838-1843>> <<?>> <<VARIABLE>> <<LINK>>
<<flags>> <<45:1896-1901>> <<?>> <<VARIABLE>> <<LINK>>
<<flags>> <<46:1941-1946>> <<?>> <<VARIABLE>> <<LINK>>
<<flags>> <<48:2047-2052>> <<?>> <<VARIABLE>> <<LINK>>
<<flags>> <<50:2152-2157>> <<?>> <<VARIABLE>> <<LINK>>
<<flags>> <<58:2678-2683>> <<?>> <<VARIABLE>> <<LINK>>
<<FLAGS>> <<88:3718-3723>> <<?>> <<VARIABLE>> <<LINK>>
<<FLAGS>> <<89:3777-3782>> <<?>> <<VARIABLE>> <<LINK>>
<<FLAGS>> <<90:3807-3812>> <<?>> <<VARIABLE>> <<LINK>>
<<FLAGS>> <<91:3820-3825>> <<?>> <<VARIABLE>> <<LINK>>
<<FLAGS>> <<92:3833-3838>> <<?>> <<VARIABLE>> <<LINK>>
<<FLAGS>> <<93:3925-3930>> <<?>> <<VARIABLE>> <<LINK>>
<<nreplications>> <<94:3950-3963>> <<?>> <<VARIABLE>> <<LINK>>
<<C>> <<94:3966-3967>> <<?>> <<VARIABLE>> <<LINK>>
<<FLAGS>> <<95:4014-4019>> <<?>> <<VARIABLE>> <<LINK>>
<<T>> <<96:4055-4056>> <<?>> <<VARIABLE>> <<LINK>>
<<FLAGS>> <<96:4059-4064>> <<?>> <<VARIABLE>> <<LINK>>
<<IntegrationToBoundModel>> <<99:4128-4151>> <<type>> <<VARIABLE>> <<LINK>>
<<N>> <<99:4152-4153>> <<?>> <<VARIABLE>> <<LINK>>
<<N>> <<63:2777-2778>> <<?>> <<VARIABLE>> <<LINK>>
<<N>> <<64:2799-2800>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<64:2790-2794>> <<IntegrationToBoundModel>> <<VARIABLE>> <<LINK>>
<<N>> <<65:2850-2851>> <<?>> <<VARIABLE>> <<LINK>>
<<N>> <<65:2853-2854>> <<?>> <<VARIABLE>> <<LINK>>
<<scale>> <<65:2864-2869>> <<float>> <<VARIABLE>> <<LINK>>
<<self>> <<65:2806-2810>> <<IntegrationToBoundModel>> <<VARIABLE>> <<LINK>>
<<N>> <<66:2915-2916>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<66:2877-2881>> <<IntegrationToBoundModel>> <<VARIABLE>> <<LINK>>
