<<SyncReplayOptimizer>> <<20:643-662>> <<type>> <<CLASS>> <<ANCHOR>>
<<_init>> <<27:972-977>> <<function>> <<METHOD>> <<ANCHOR>>
<<step>> <<72:2593-2597>> <<function>> <<METHOD>> <<ANCHOR>>
<<_optimize>> <<108:3970-3979>> <<function>> <<METHOD>> <<ANCHOR>>
<<_replay>> <<126:4775-4782>> <<function>> <<METHOD>> <<ANCHOR>>
<<stats>> <<152:5973-5978>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<27:978-981>> <<SyncReplayOptimizer>> <<PARAMETER>> <<ANCHOR>>
<<learning_starts>> <<28:999-1002>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<buffer_size>> <<29:1036-1039>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<prioritized_replay>> <<30:1070-1073>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<prioritized_replay_alpha>> <<31:1110-1113>> <<float>> <<PARAMETER>> <<ANCHOR>>
<<prioritized_replay_beta>> <<32:1155-1158>> <<float>> <<PARAMETER>> <<ANCHOR>>
<<schedule_max_timesteps>> <<33:1199-1202>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<beta_annealing_fraction>> <<34:1245-1248>> <<float>> <<PARAMETER>> <<ANCHOR>>
<<final_prioritized_replay_beta>> <<35:1289-1292>> <<float>> <<PARAMETER>> <<ANCHOR>>
<<prioritized_replay_eps>> <<36:1339-1342>> <<float>> <<PARAMETER>> <<ANCHOR>>
<<train_batch_size>> <<37:1383-1386>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<sample_batch_size>> <<38:1419-1422>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<replay_starts>> <<40:1457-1470>> <<int>> <<ATTRIBUTE>> <<ANCHOR>>
<<prioritized_replay_beta>> <<42:1560-1583>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<prioritized_replay_eps>> <<47:1821-1843>> <<float>> <<ATTRIBUTE>> <<ANCHOR>>
<<train_batch_size>> <<48:1883-1899>> <<int>> <<ATTRIBUTE>> <<ANCHOR>>
<<update_weights_timer>> <<51:1952-1972>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<sample_timer>> <<52:2001-2013>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<replay_timer>> <<53:2042-2054>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<grad_timer>> <<54:2083-2093>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<throughput>> <<55:2122-2132>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<new_buffer>> <<60:2234-2244>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<new_buffer>> <<65:2397-2407>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<replay_buffers>> <<68:2477-2491>> <<defaultdict>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<108:3980-3983>> <<SyncReplayOptimizer>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<126:4783-4786>> <<SyncReplayOptimizer>> <<PARAMETER>> <<ANCHOR>>
<<samples>> <<127:4799-4806>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<policy_id>> <<129:4862-4871>> <<?>> <<SCOPE>> <<ANCHOR>>
<<replay_buffer>> <<129:4873-4886>> <<?>> <<SCOPE>> <<ANCHOR>>
<<obses_t>> <<131:5013-5020>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<actions>> <<131:5022-5029>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<rewards>> <<131:5031-5038>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<obses_tp1>> <<131:5040-5049>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<dones>> <<131:5051-5056>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<weights>> <<131:5058-5065>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<batch_indexes>> <<132:5089-5102>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<obses_t>> <<137:5344-5351>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<actions>> <<137:5353-5360>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<rewards>> <<137:5362-5369>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<obses_tp1>> <<137:5371-5380>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<dones>> <<138:5404-5409>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<weights>> <<139:5478-5485>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<batch_indexes>> <<140:5531-5544>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<samples>> <<109:3996-4003>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<info_dict>> <<112:4067-4076>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<policy_id>> <<113:4140-4149>> <<?>> <<SCOPE>> <<ANCHOR>>
<<info>> <<113:4151-4155>> <<?>> <<SCOPE>> <<ANCHOR>>
<<replay_buffer>> <<114:4195-4208>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<td_error>> <<116:4335-4343>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<new_priorities>> <<117:4384-4398>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<num_steps_trained>> <<124:4729-4746>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<72:2598-2601>> <<SyncReplayOptimizer>> <<PARAMETER>> <<ANCHOR>>
<<weights>> <<75:2703-2710>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<e>> <<76:2778-2779>> <<?>> <<SCOPE>> <<ANCHOR>>
<<e>> <<83:3064-3065>> <<?>> <<SCOPE>> <<ANCHOR>>
<<batch>> <<81:2950-2955>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<batch>> <<85:3131-3136>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<batch>> <<89:3286-3291>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<policy_id>> <<93:3410-3419>> <<?>> <<SCOPE>> <<ANCHOR>>
<<s>> <<93:3421-3422>> <<?>> <<SCOPE>> <<ANCHOR>>
<<row>> <<94:3477-3480>> <<?>> <<SCOPE>> <<ANCHOR>>
<<num_steps_sampled>> <<106:3926-3943>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<152:5979-5982>> <<SyncReplayOptimizer>> <<PARAMETER>> <<ANCHOR>>
<<learning_starts>> <<40:1473-1488>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<40:1452-1456>> <<SyncReplayOptimizer>> <<VARIABLE>> <<LINK>>
<<schedule_max_timesteps>> <<44:1656-1678>> <<int>> <<VARIABLE>> <<LINK>>
<<beta_annealing_fraction>> <<44:1681-1704>> <<float>> <<VARIABLE>> <<LINK>>
<<prioritized_replay_beta>> <<45:1730-1753>> <<float>> <<VARIABLE>> <<LINK>>
<<final_prioritized_replay_beta>> <<46:1776-1805>> <<float>> <<VARIABLE>> <<LINK>>
<<self>> <<42:1555-1559>> <<SyncReplayOptimizer>> <<VARIABLE>> <<LINK>>
<<prioritized_replay_eps>> <<47:1846-1868>> <<float>> <<VARIABLE>> <<LINK>>
<<self>> <<47:1816-1820>> <<SyncReplayOptimizer>> <<VARIABLE>> <<LINK>>
<<train_batch_size>> <<48:1902-1918>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<48:1878-1882>> <<SyncReplayOptimizer>> <<VARIABLE>> <<LINK>>
<<self>> <<51:1947-1951>> <<SyncReplayOptimizer>> <<VARIABLE>> <<LINK>>
<<self>> <<52:1996-2000>> <<SyncReplayOptimizer>> <<VARIABLE>> <<LINK>>
<<self>> <<53:2037-2041>> <<SyncReplayOptimizer>> <<VARIABLE>> <<LINK>>
<<self>> <<54:2078-2082>> <<SyncReplayOptimizer>> <<VARIABLE>> <<LINK>>
<<self>> <<55:2117-2121>> <<SyncReplayOptimizer>> <<VARIABLE>> <<LINK>>
<<prioritized_replay>> <<58:2195-2213>> <<?>> <<VARIABLE>> <<LINK>>
<<new_buffer>> <<68:2518-2528>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<68:2472-2476>> <<SyncReplayOptimizer>> <<VARIABLE>> <<LINK>>
<<buffer_size>> <<70:2548-2559>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<70:2563-2567>> <<SyncReplayOptimizer>> <<VARIABLE>> <<LINK>>
<<replay_starts>> <<70:2568-2581>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<109:4006-4010>> <<SyncReplayOptimizer>> <<VARIABLE>> <<LINK>>
<<_replay>> <<109:4011-4018>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<128:4826-4830>> <<SyncReplayOptimizer>> <<VARIABLE>> <<LINK>>
<<replay_timer>> <<128:4831-4843>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<129:4890-4894>> <<SyncReplayOptimizer>> <<VARIABLE>> <<LINK>>
<<replay_buffers>> <<129:4895-4909>> <<defaultdict>> <<VARIABLE>> <<LINK>>
<<replay_buffer>> <<130:4950-4963>> <<?>> <<VARIABLE>> <<LINK>>
<<replay_buffer>> <<132:5106-5119>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<133:5154-5158>> <<SyncReplayOptimizer>> <<VARIABLE>> <<LINK>>
<<train_batch_size>> <<133:5159-5175>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<134:5208-5212>> <<SyncReplayOptimizer>> <<VARIABLE>> <<LINK>>
<<prioritized_replay_beta>> <<134:5213-5236>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<135:5274-5278>> <<SyncReplayOptimizer>> <<VARIABLE>> <<LINK>>
<<replay_buffer>> <<138:5413-5426>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<138:5434-5438>> <<SyncReplayOptimizer>> <<VARIABLE>> <<LINK>>
<<train_batch_size>> <<138:5439-5455>> <<int>> <<VARIABLE>> <<LINK>>
<<rewards>> <<139:5501-5508>> <<?>> <<VARIABLE>> <<LINK>>
<<rewards>> <<140:5561-5568>> <<?>> <<VARIABLE>> <<LINK>>
<<obses_t>> <<142:5642-5649>> <<?>> <<VARIABLE>> <<LINK>>
<<actions>> <<143:5679-5686>> <<?>> <<VARIABLE>> <<LINK>>
<<rewards>> <<144:5716-5723>> <<?>> <<VARIABLE>> <<LINK>>
<<obses_tp1>> <<145:5753-5762>> <<?>> <<VARIABLE>> <<LINK>>
<<dones>> <<146:5790-5795>> <<?>> <<VARIABLE>> <<LINK>>
<<weights>> <<147:5825-5832>> <<?>> <<VARIABLE>> <<LINK>>
<<batch_indexes>> <<148:5868-5881>> <<?>> <<VARIABLE>> <<LINK>>
<<samples>> <<141:5583-5590>> <<dict>> <<VARIABLE>> <<LINK>>
<<policy_id>> <<141:5591-5600>> <<?>> <<VARIABLE>> <<LINK>>
<<samples>> <<150:5930-5937>> <<dict>> <<VARIABLE>> <<LINK>>
<<self>> <<150:5939-5943>> <<SyncReplayOptimizer>> <<VARIABLE>> <<LINK>>
<<train_batch_size>> <<150:5944-5960>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<111:4037-4041>> <<SyncReplayOptimizer>> <<VARIABLE>> <<LINK>>
<<grad_timer>> <<111:4042-4052>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<112:4079-4083>> <<SyncReplayOptimizer>> <<VARIABLE>> <<LINK>>
<<samples>> <<112:4114-4121>> <<None>> <<VARIABLE>> <<LINK>>
<<info_dict>> <<113:4159-4168>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<114:4211-4215>> <<SyncReplayOptimizer>> <<VARIABLE>> <<LINK>>
<<replay_buffers>> <<114:4216-4230>> <<defaultdict>> <<VARIABLE>> <<LINK>>
<<policy_id>> <<114:4231-4240>> <<?>> <<VARIABLE>> <<LINK>>
<<replay_buffer>> <<115:4273-4286>> <<?>> <<VARIABLE>> <<LINK>>
<<info>> <<116:4346-4350>> <<?>> <<VARIABLE>> <<LINK>>
<<td_error>> <<118:4435-4443>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<118:4447-4451>> <<SyncReplayOptimizer>> <<VARIABLE>> <<LINK>>
<<prioritized_replay_eps>> <<118:4452-4474>> <<float>> <<VARIABLE>> <<LINK>>
<<replay_buffer>> <<119:4497-4510>> <<?>> <<VARIABLE>> <<LINK>>
<<samples>> <<120:4555-4562>> <<None>> <<VARIABLE>> <<LINK>>
