<<AsyncGradientsOptimizer>> <<10:248-271>> <<type>> <<CLASS>> <<ANCHOR>>
<<_init>> <<18:578-583>> <<function>> <<METHOD>> <<ANCHOR>>
<<step>> <<28:967-971>> <<function>> <<METHOD>> <<ANCHOR>>
<<stats>> <<67:2476-2481>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<67:2482-2485>> <<AsyncGradientsOptimizer>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<28:972-975>> <<AsyncGradientsOptimizer>> <<PARAMETER>> <<ANCHOR>>
<<weights>> <<29:988-995>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<pending_gradients>> <<30:1051-1068>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<num_gradients>> <<31:1083-1096>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<e>> <<34:1166-1167>> <<?>> <<SCOPE>> <<ANCHOR>>
<<future>> <<36:1251-1257>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<num_gradients>> <<38:1362-1375>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<wait_results>> <<42:1469-1481>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<ready_list>> <<44:1579-1589>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<future>> <<45:1625-1631>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<gradient>> <<47:1667-1675>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<info>> <<47:1677-1681>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<e>> <<48:1717-1718>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<learner_stats>> <<51:1816-1829>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<num_steps_sampled>> <<56:2016-2033>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<num_steps_trained>> <<57:2079-2096>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<future>> <<62:2317-2323>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<num_gradients>> <<65:2446-2459>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<18:584-587>> <<AsyncGradientsOptimizer>> <<PARAMETER>> <<ANCHOR>>
<<grads_per_step>> <<18:590-593>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<apply_timer>> <<19:625-636>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<wait_timer>> <<20:665-675>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<dispatch_timer>> <<21:704-718>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
