<<utils>> <<11:232-237>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<logger>> <<13:271-277>> <<?>> <<SCOPE>> <<ANCHOR>>
<<_LANG>> <<16:353-358>> <<?>> <<SCOPE>> <<ANCHOR>>
<<_>> <<17:434-435>> <<?>> <<SCOPE>> <<ANCHOR>>
<<CommandNotebook>> <<20:463-478>> <<type>> <<CLASS>> <<ANCHOR>>
<<__init__>> <<23:613-621>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<tab_names>> <<37:1130-1139>> <<function>> <<METHOD>> <<ANCHOR>>
<<tools_tab_names>> <<43:1348-1363>> <<function>> <<METHOD>> <<ANCHOR>>
<<set_running_task_trace>> <<48:1585-1607>> <<function>> <<METHOD>> <<ANCHOR>>
<<build_tabs>> <<55:1893-1903>> <<function>> <<METHOD>> <<ANCHOR>>
<<change_action_button>> <<69:2510-2530>> <<function>> <<METHOD>> <<ANCHOR>>
<<_set_modified_vars>> <<88:3313-3331>> <<function>> <<METHOD>> <<ANCHOR>>
<<ToolsNotebook>> <<106:3919-3932>> <<type>> <<CLASS>> <<ANCHOR>>
<<__init__>> <<108:4094-4102>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<CommandTab>> <<113:4208-4218>> <<type>> <<CLASS>> <<ANCHOR>>
<<__init__>> <<116:4350-4358>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<build_tab>> <<128:4815-4824>> <<function>> <<METHOD>> <<ANCHOR>>
<<add_frame_separator>> <<144:5475-5494>> <<function>> <<METHOD>> <<ANCHOR>>
<<ActionFrame>> <<152:5781-5792>> <<type>> <<CLASS>> <<ANCHOR>>
<<__init__>> <<155:5925-5933>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<add_action_button>> <<167:6422-6439>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<155:5934-5937>> <<ActionFrame>> <<PARAMETER>> <<ANCHOR>>
<<parent>> <<155:5940-5943>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<command>> <<160:6176-6183>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<title>> <<161:6215-6220>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<167:6440-6443>> <<ActionFrame>> <<PARAMETER>> <<ANCHOR>>
<<category>> <<167:6446-6449>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<actionbtns>> <<167:6456-6459>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<actframe>> <<170:6589-6597>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<tk_vars>> <<173:6676-6683>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<48:1608-1611>> <<CommandNotebook>> <<PARAMETER>> <<ANCHOR>>
<<tk_vars>> <<52:1783-1790>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<144:5495-5498>> <<CommandTab>> <<PARAMETER>> <<ANCHOR>>
<<sep>> <<147:5619-5622>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<69:2531-2534>> <<CommandNotebook>> <<PARAMETER>> <<ANCHOR>>
<<f>> <<69:2534-2535>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<tk_vars>> <<72:2680-2687>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<cmd>> <<74:2726-2729>> <<?>> <<SCOPE>> <<ANCHOR>>
<<action>> <<74:2731-2737>> <<?>> <<SCOPE>> <<ANCHOR>>
<<btnact>> <<75:2779-2785>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<ttl>> <<77:2856-2859>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<img>> <<78:2887-2890>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<hlp>> <<79:2937-2940>> <<str>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<88:3332-3335>> <<CommandNotebook>> <<PARAMETER>> <<ANCHOR>>
<<tkvars>> <<91:3460-3466>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<tab>> <<92:3485-3488>> <<?>> <<SCOPE>> <<ANCHOR>>
<<ttab>> <<94:3561-3565>> <<?>> <<SCOPE>> <<ANCHOR>>
<<var>> <<95:3612-3615>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<var>> <<99:3749-3752>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<43:1364-1367>> <<CommandNotebook>> <<PARAMETER>> <<ANCHOR>>
<<tab_id>> <<46:1520-1526>> <<int>> <<SCOPE>> <<ANCHOR>>
<<self>> <<23:622-625>> <<CommandNotebook>> <<PARAMETER>> <<ANCHOR>>
<<parent>> <<23:628-631>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<actionbtns>> <<25:739-749>> <<dict>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<108:4103-4106>> <<ToolsNotebook>> <<PARAMETER>> <<ANCHOR>>
<<parent>> <<108:4109-4112>> <<CommandNotebook>> <<PARAMETER>> <<ANCHOR>>
<<actionbtns>> <<110:4166-4176>> <<dict>> <<ATTRIBUTE>> <<ANCHOR>>
