<<utils>> <<10:223-228>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<logger>> <<12:250-256>> <<?>> <<SCOPE>> <<ANCHOR>>
<<_LANG>> <<15:333-338>> <<?>> <<SCOPE>> <<ANCHOR>>
<<_>> <<16:414-415>> <<?>> <<SCOPE>> <<ANCHOR>>
<<DisplayPage>> <<19:443-454>> <<type>> <<CLASS>> <<ANCHOR>>
<<__init__>> <<22:625-633>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<_tab_is_active>> <<48:1528-1542>> <<function>> <<METHOD>> <<ANCHOR>>
<<add_optional_vars>> <<52:1740-1757>> <<function>> <<METHOD>> <<ANCHOR>>
<<set_vars>> <<59:2016-2024>> <<function>> <<METHOD>> <<ANCHOR>>
<<on_tab_select>> <<63:2132-2145>> <<function>> <<METHOD>> <<ANCHOR>>
<<add_subnotebook>> <<68:2368-2383>> <<function>> <<METHOD>> <<ANCHOR>>
<<add_options_frame>> <<75:2632-2649>> <<function>> <<METHOD>> <<ANCHOR>>
<<add_options_info>> <<82:2889-2905>> <<function>> <<METHOD>> <<ANCHOR>>
<<set_info>> <<90:3229-3237>> <<function>> <<METHOD>> <<ANCHOR>>
<<add_frame_separator>> <<95:3382-3401>> <<function>> <<METHOD>> <<ANCHOR>>
<<set_mainframe_single_tab_style>> <<102:3666-3696>> <<function>> <<METHOD>> <<ANCHOR>>
<<subnotebook_add_page>> <<109:3991-4011>> <<function>> <<METHOD>> <<ANCHOR>>
<<subnotebook_configure>> <<118:4406-4427>> <<function>> <<METHOD>> <<ANCHOR>>
<<subnotebook_hide>> <<127:4804-4820>> <<function>> <<METHOD>> <<ANCHOR>>
<<subnotebook_show>> <<136:5162-5178>> <<function>> <<METHOD>> <<ANCHOR>>
<<subnotebook_get_widgets>> <<143:5422-5445>> <<function>> <<METHOD>> <<ANCHOR>>
<<subnotebook_get_titles_ids>> <<151:5744-5770>> <<function>> <<METHOD>> <<ANCHOR>>
