<<utils>> <<15:468-473>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<logger>> <<17:495-501>> <<?>> <<SCOPE>> <<ANCHOR>>
<<_LANG>> <<20:578-583>> <<?>> <<SCOPE>> <<ANCHOR>>
<<_>> <<21:659-660>> <<?>> <<SCOPE>> <<ANCHOR>>
<<DisplayNotebook>> <<24:688-703>> <<type>> <<CLASS>> <<ANCHOR>>
<<__init__>> <<33:966-974>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<running_task>> <<49:1597-1609>> <<function>> <<METHOD>> <<ANCHOR>>
<<_set_wrapper_var_trace>> <<54:1814-1836>> <<function>> <<METHOD>> <<ANCHOR>>
<<_add_static_tabs>> <<60:2157-2173>> <<function>> <<METHOD>> <<ANCHOR>>
<<_add_frame>> <<77:2840-2850>> <<function>> <<METHOD>> <<ANCHOR>>
<<_command_display>> <<90:3221-3237>> <<function>> <<METHOD>> <<ANCHOR>>
<<_extract_tabs>> <<101:3571-3584>> <<function>> <<METHOD>> <<ANCHOR>>
<<_train_tabs>> <<117:4192-4203>> <<function>> <<METHOD>> <<ANCHOR>>
<<_convert_tabs>> <<129:4771-4784>> <<function>> <<METHOD>> <<ANCHOR>>
<<_remove_tabs>> <<140:5162-5174>> <<function>> <<METHOD>> <<ANCHOR>>
<<_update_displaybook>> <<153:5761-5780>> <<function>> <<METHOD>> <<ANCHOR>>
<<_on_tab_change>> <<171:6446-6460>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<153:5781-5784>> <<DisplayNotebook>> <<PARAMETER>> <<ANCHOR>>
<<f>> <<153:5784-5785>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<command>> <<165:6237-6244>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<140:5175-5178>> <<DisplayNotebook>> <<PARAMETER>> <<ANCHOR>>
<<child>> <<142:5283-5288>> <<?>> <<SCOPE>> <<ANCHOR>>
<<child_name>> <<146:5443-5453>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<child_object>> <<147:5490-5502>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<90:3238-3241>> <<DisplayNotebook>> <<PARAMETER>> <<ANCHOR>>
<<command>> <<90:3244-3247>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<build_tabs>> <<98:3491-3501>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<33:975-978>> <<DisplayNotebook>> <<PARAMETER>> <<ANCHOR>>
<<parent>> <<33:981-984>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<tk_vars>> <<37:1125-1132>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<_wrapper_var>> <<38:1170-1182>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<_running_task>> <<39:1215-1228>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<54:1837-1840>> <<DisplayNotebook>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<60:2174-2177>> <<DisplayNotebook>> <<PARAMETER>> <<ANCHOR>>
<<tab>> <<66:2387-2390>> <<str>> <<SCOPE>> <<ANCHOR>>
<<helptext>> <<70:2560-2568>> <<dict>> <<VARIABLE>> <<ANCHOR>>
<<frame>> <<72:2678-2683>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<77:2851-2854>> <<DisplayNotebook>> <<PARAMETER>> <<ANCHOR>>
<<frame>> <<86:3087-3092>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<frame>> <<74:2752-2757>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<child>> <<44:1418-1423>> <<?>> <<SCOPE>> <<ANCHOR>>
<<_static_tabs>> <<44:1392-1404>> <<list>> <<ATTRIBUTE>> <<ANCHOR>>
<<self>> <<101:3585-3588>> <<DisplayNotebook>> <<PARAMETER>> <<ANCHOR>>
<<command>> <<101:3591-3594>> <<str>> <<PARAMETER>> <<ANCHOR>>
<<helptext>> <<113:4023-4031>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<171:6461-6464>> <<DisplayNotebook>> <<PARAMETER>> <<ANCHOR>>
<<event>> <<171:6467-6470>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<selected>> <<181:6794-6802>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<selected_object>> <<183:6895-6910>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<129:4785-4788>> <<DisplayNotebook>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<117:4204-4207>> <<DisplayNotebook>> <<PARAMETER>> <<ANCHOR>>
<<tab>> <<120:4348-4351>> <<str>> <<SCOPE>> <<ANCHOR>>
<<helptext>> <<122:4426-4434>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<helptext>> <<125:4589-4597>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<49:1610-1613>> <<DisplayNotebook>> <<PARAMETER>> <<ANCHOR>>
<<_LANG>> <<21:663-668>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<165:6247-6251>> <<DisplayNotebook>> <<VARIABLE>> <<LINK>>
<<self>> <<166:6280-6284>> <<DisplayNotebook>> <<VARIABLE>> <<LINK>>
<<_remove_tabs>> <<166:6285-6297>> <<function>> <<VARIABLE>> <<LINK>>
<<self>> <<142:5292-5296>> <<DisplayNotebook>> <<VARIABLE>> <<LINK>>
<<child>> <<143:5321-5326>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<143:5330-5334>> <<DisplayNotebook>> <<VARIABLE>> <<LINK>>
<<logger>> <<145:5388-5394>> <<?>> <<VARIABLE>> <<LINK>>
<<child>> <<145:5423-5428>> <<?>> <<VARIABLE>> <<LINK>>
