<<SegmentationLossDiceScore>> <<21:743-768>> <<type>> <<CLASS>> <<ANCHOR>>
<<__init__>> <<37:1570-1578>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<__call__>> <<53:2206-2214>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<53:2215-2218>> <<SegmentationLossDiceScore>> <<PARAMETER>> <<ANCHOR>>
<<logits>> <<53:2221-2224>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<labels>> <<53:2240-2243>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<labels>> <<63:2513-2519>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<epsilon>> <<68:2705-2712>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<keep_label_axis>> <<69:2747-2762>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<keep_batch_axis>> <<70:2805-2820>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<sample_mask>> <<75:3045-3056>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<labels>> <<78:3235-3241>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<logits>> <<79:3286-3292>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<intersection>> <<87:3567-3579>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<union>> <<88:3640-3645>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<w>> <<92:3807-3808>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<dice>> <<96:3976-3980>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<normalizer>> <<97:4026-4036>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<dice>> <<100:4140-4144>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<normalizer>> <<101:4186-4196>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<dice>> <<105:4341-4345>> <<float>> <<VARIABLE>> <<ANCHOR>>
<<weights>> <<107:4443-4450>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<weighted_dice>> <<110:4545-4558>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<normalizer>> <<113:4641-4651>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<weighted_dice>> <<116:4792-4805>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<summation>> <<119:4928-4937>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<dice>> <<122:5055-5059>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<37:1579-1582>> <<SegmentationLossDiceScore>> <<PARAMETER>> <<ANCHOR>>
<<metric_type>> <<38:1601-1604>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<axis>> <<39:1652-1655>> <<tuple>> <<PARAMETER>> <<ANCHOR>>
<<_dice_score>> <<49:2121-2132>> <<int>> <<ATTRIBUTE>> <<ANCHOR>>
<<_metric_type>> <<50:2147-2159>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<_axis>> <<51:2184-2189>> <<tuple>> <<ATTRIBUTE>> <<ANCHOR>>
<<labels>> <<63:2530-2536>> <<?>> <<VARIABLE>> <<LINK>>
<<logits>> <<63:2538-2544>> <<?>> <<VARIABLE>> <<LINK>>
<<labels>> <<65:2562-2568>> <<?>> <<VARIABLE>> <<LINK>>
<<logits>> <<65:2594-2600>> <<?>> <<VARIABLE>> <<LINK>>
<<logits>> <<69:2780-2786>> <<?>> <<VARIABLE>> <<LINK>>
<<logits>> <<70:2841-2847>> <<?>> <<VARIABLE>> <<LINK>>
<<labels>> <<76:3105-3111>> <<?>> <<VARIABLE>> <<LINK>>
<<keep_batch_axis>> <<76:3118-3133>> <<list>> <<VARIABLE>> <<LINK>>
<<logits>> <<77:3183-3189>> <<?>> <<VARIABLE>> <<LINK>>
<<keep_batch_axis>> <<77:3196-3211>> <<list>> <<VARIABLE>> <<LINK>>
<<labels>> <<78:3260-3266>> <<?>> <<VARIABLE>> <<LINK>>
<<sample_mask>> <<78:3268-3279>> <<?>> <<VARIABLE>> <<LINK>>
<<logits>> <<79:3311-3317>> <<?>> <<VARIABLE>> <<LINK>>
<<sample_mask>> <<79:3319-3330>> <<?>> <<VARIABLE>> <<LINK>>
<<labels>> <<83:3445-3451>> <<?>> <<VARIABLE>> <<LINK>>
<<labels>> <<87:3596-3602>> <<?>> <<VARIABLE>> <<LINK>>
<<logits>> <<87:3605-3611>> <<?>> <<VARIABLE>> <<LINK>>
<<keep_label_axis>> <<87:3618-3633>> <<list>> <<VARIABLE>> <<LINK>>
<<labels>> <<88:3662-3668>> <<?>> <<VARIABLE>> <<LINK>>
<<logits>> <<88:3671-3677>> <<?>> <<VARIABLE>> <<LINK>>
<<keep_label_axis>> <<88:3684-3699>> <<list>> <<VARIABLE>> <<LINK>>
<<self>> <<90:3711-3715>> <<SegmentationLossDiceScore>> <<VARIABLE>> <<LINK>>
<<labels>> <<93:3866-3872>> <<?>> <<VARIABLE>> <<LINK>>
<<keep_label_axis>> <<93:3879-3894>> <<list>> <<VARIABLE>> <<LINK>>
<<epsilon>> <<93:3899-3906>> <<?>> <<VARIABLE>> <<LINK>>
<<w>> <<96:4001-4002>> <<?>> <<VARIABLE>> <<LINK>>
<<intersection>> <<96:4005-4017>> <<?>> <<VARIABLE>> <<LINK>>
<<w>> <<97:4053-4054>> <<?>> <<VARIABLE>> <<LINK>>
<<union>> <<97:4057-4062>> <<?>> <<VARIABLE>> <<LINK>>
<<normalizer>> <<98:4074-4084>> <<?>> <<VARIABLE>> <<LINK>>
<<dice>> <<100:4155-4159>> <<int>> <<VARIABLE>> <<LINK>>
<<normalizer>> <<101:4207-4217>> <<?>> <<VARIABLE>> <<LINK>>
<<dice>> <<103:4272-4276>> <<?>> <<VARIABLE>> <<LINK>>
<<normalizer>> <<103:4279-4289>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<104:4301-4305>> <<SegmentationLossDiceScore>> <<VARIABLE>> <<LINK>>
<<intersection>> <<105:4354-4366>> <<?>> <<VARIABLE>> <<LINK>>
<<union>> <<105:4370-4375>> <<?>> <<VARIABLE>> <<LINK>>
<<epsilon>> <<105:4378-4385>> <<?>> <<VARIABLE>> <<LINK>>
<<dice>> <<107:4467-4471>> <<float>> <<VARIABLE>> <<LINK>>
<<weights>> <<110:4575-4582>> <<?>> <<VARIABLE>> <<LINK>>
<<dice>> <<110:4585-4589>> <<float>> <<VARIABLE>> <<LINK>>
<<dice>> <<113:4676-4680>> <<float>> <<VARIABLE>> <<LINK>>
<<normalizer>> <<114:4726-4736>> <<?>> <<VARIABLE>> <<LINK>>
<<weighted_dice>> <<116:4816-4829>> <<?>> <<VARIABLE>> <<LINK>>
<<weighted_dice>> <<117:4882-4895>> <<?>> <<VARIABLE>> <<LINK>>
<<normalizer>> <<117:4898-4908>> <<?>> <<VARIABLE>> <<LINK>>
<<labels>> <<120:4966-4972>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<120:4979-4983>> <<SegmentationLossDiceScore>> <<VARIABLE>> <<LINK>>
<<logits>> <<121:5023-5029>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<121:5036-5040>> <<SegmentationLossDiceScore>> <<VARIABLE>> <<LINK>>
<<labels>> <<122:5081-5087>> <<?>> <<VARIABLE>> <<LINK>>
<<logits>> <<122:5090-5096>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<122:5103-5107>> <<SegmentationLossDiceScore>> <<VARIABLE>> <<LINK>>
<<summation>> <<123:5131-5140>> <<?>> <<VARIABLE>> <<LINK>>
<<epsilon>> <<123:5143-5150>> <<?>> <<VARIABLE>> <<LINK>>
<<dice>> <<124:5185-5189>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<49:2116-2120>> <<SegmentationLossDiceScore>> <<VARIABLE>> <<LINK>>
<<metric_type>> <<50:2162-2173>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<50:2142-2146>> <<SegmentationLossDiceScore>> <<VARIABLE>> <<LINK>>
<<axis>> <<51:2192-2196>> <<tuple>> <<VARIABLE>> <<LINK>>
<<self>> <<51:2179-2183>> <<SegmentationLossDiceScore>> <<VARIABLE>> <<LINK>>
