<<S3StorageTest>> <<14:247-260>> <<type>> <<CLASS>> <<ANCHOR>>
<<tearDown>> <<15:290-298>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_public_url>> <<20:489-504>> <<function>> <<METHOD>> <<ANCHOR>>
<<test_private_url>> <<33:1085-1101>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<15:299-302>> <<S3StorageTest>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<20:505-508>> <<S3StorageTest>> <<PARAMETER>> <<ANCHOR>>
<<creds>> <<20:511-514>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<static_files>> <<20:518-521>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<s3>> <<29:924-926>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<self>> <<33:1102-1105>> <<S3StorageTest>> <<PARAMETER>> <<ANCHOR>>
<<static_files>> <<33:1108-1111>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<s3>> <<40:1426-1428>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<idx>> <<42:1493-1496>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<creds>> <<21:542-547>> <<?>> <<VARIABLE>> <<LINK>>
<<static_files>> <<27:780-792>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<30:950-954>> <<S3StorageTest>> <<VARIABLE>> <<LINK>>
<<s3>> <<30:967-969>> <<?>> <<VARIABLE>> <<LINK>>
<<static_files>> <<34:1132-1144>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<41:1452-1456>> <<S3StorageTest>> <<VARIABLE>> <<LINK>>
<<s3>> <<41:1469-1471>> <<?>> <<VARIABLE>> <<LINK>>
<<s3>> <<42:1499-1501>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<43:1538-1542>> <<S3StorageTest>> <<VARIABLE>> <<LINK>>
<<s3>> <<43:1555-1557>> <<?>> <<VARIABLE>> <<LINK>>
<<idx>> <<43:1573-1576>> <<?>> <<VARIABLE>> <<LINK>>
