<<__all__>> <<21:459-466>> <<tuple>> <<SCOPE>> <<ANCHOR>>
<<kivy>> <<23:501-505>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<adapters>> <<23:506-514>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<adapter>> <<23:515-522>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<kivy>> <<24:544-548>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<kivy>> <<25:586-590>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<lang>> <<25:591-595>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<kivy>> <<26:617-621>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<utils>> <<26:622-627>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<SimpleListAdapter>> <<29:657-674>> <<type>> <<CLASS>> <<ANCHOR>>
<<data>> <<38:984-988>> <<?>> <<ATTRIBUTE>> <<ANCHOR>>
<<__init__>> <<49:1418-1426>> <<function>> <<CONSTRUCTOR>> <<ANCHOR>>
<<get_count>> <<57:1813-1822>> <<function>> <<METHOD>> <<ANCHOR>>
<<get_data_item>> <<60:1872-1885>> <<function>> <<METHOD>> <<ANCHOR>>
<<get_view>> <<66:2063-2071>> <<function>> <<METHOD>> <<ANCHOR>>
<<self>> <<49:1427-1430>> <<SimpleListAdapter>> <<PARAMETER>> <<ANCHOR>>
<<f>> <<49:1430-1431>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<57:1823-1826>> <<SimpleListAdapter>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<60:1886-1889>> <<SimpleListAdapter>> <<PARAMETER>> <<ANCHOR>>
<<index>> <<60:1892-1895>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<self>> <<66:2072-2075>> <<SimpleListAdapter>> <<PARAMETER>> <<ANCHOR>>
<<index>> <<66:2078-2081>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<item>> <<67:2095-2099>> <<None>> <<VARIABLE>> <<ANCHOR>>
<<item_args>> <<72:2192-2201>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<cls>> <<74:2248-2251>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<instance>> <<76:2299-2307>> <<?>> <<VARIABLE>> <<ANCHOR>>
<<Adapter>> <<23:530-537>> <<type>> <<VARIABLE>> <<LINK>>
<<Builder>> <<25:603-610>> <<ProxyContext>> <<VARIABLE>> <<LINK>>
<<deprecated>> <<26:635-645>> <<function>> <<VARIABLE>> <<LINK>>
<<Adapter>> <<29:675-682>> <<type>> <<VARIABLE>> <<LINK>>
<<SimpleListAdapter>> <<55:1758-1775>> <<type>> <<VARIABLE>> <<LINK>>
<<self>> <<55:1777-1781>> <<SimpleListAdapter>> <<VARIABLE>> <<LINK>>
<<self>> <<58:1850-1854>> <<SimpleListAdapter>> <<VARIABLE>> <<LINK>>
<<data>> <<58:1855-1859>> <<?>> <<VARIABLE>> <<LINK>>
<<index>> <<61:1912-1917>> <<int>> <<VARIABLE>> <<LINK>>
<<index>> <<61:1925-1930>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<61:1938-1942>> <<SimpleListAdapter>> <<VARIABLE>> <<LINK>>
<<data>> <<61:1943-1947>> <<?>> <<VARIABLE>> <<LINK>>
<<self>> <<63:1991-1995>> <<SimpleListAdapter>> <<VARIABLE>> <<LINK>>
<<data>> <<63:1996-2000>> <<?>> <<VARIABLE>> <<LINK>>
<<index>> <<63:2001-2006>> <<int>> <<VARIABLE>> <<LINK>>
<<self>> <<67:2102-2106>> <<SimpleListAdapter>> <<VARIABLE>> <<LINK>>
<<get_data_item>> <<67:2107-2120>> <<function>> <<VARIABLE>> <<LINK>>
<<index>> <<67:2121-2126>> <<int>> <<VARIABLE>> <<LINK>>
<<item>> <<69:2142-2146>> <<None>> <<VARIABLE>> <<LINK>>
<<self>> <<72:2204-2208>> <<SimpleListAdapter>> <<VARIABLE>> <<LINK>>
<<args_converter>> <<72:2209-2223>> <<?>> <<VARIABLE>> <<LINK>>
<<index>> <<72:2224-2229>> <<int>> <<VARIABLE>> <<LINK>>
<<item>> <<72:2231-2235>> <<None>> <<VARIABLE>> <<LINK>>
<<self>> <<74:2254-2258>> <<SimpleListAdapter>> <<VARIABLE>> <<LINK>>
<<get_cls>> <<74:2259-2266>> <<function>> <<VARIABLE>> <<LINK>>
<<cls>> <<75:2281-2284>> <<?>> <<VARIABLE>> <<LINK>>
<<cls>> <<76:2310-2313>> <<?>> <<VARIABLE>> <<LINK>>
<<item_args>> <<76:2316-2325>> <<?>> <<VARIABLE>> <<LINK>>
<<instance>> <<77:2347-2355>> <<?>> <<VARIABLE>> <<LINK>>
<<Builder>> <<79:2391-2398>> <<ProxyContext>> <<VARIABLE>> <<LINK>>
<<self>> <<79:2408-2412>> <<SimpleListAdapter>> <<VARIABLE>> <<LINK>>
<<template>> <<79:2413-2421>> <<?>> <<VARIABLE>> <<LINK>>
<<item_args>> <<79:2425-2434>> <<?>> <<VARIABLE>> <<LINK>>
