<<mitmproxy>> <<6:64-73>> <<module>> <<VARIABLE>> <<ANCHOR>>
<<load>> <<9:95-99>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<debug1>> <<19:402-408>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<debug2>> <<45:1035-1041>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<print_refs>> <<69:1546-1556>> <<function>> <<FUNCTION>> <<ANCHOR>>
<<_>> <<45:1043-1044>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<objs>> <<52:1141-1145>> <<tuple>> <<VARIABLE>> <<ANCHOR>>
<<ignore>> <<53:1177-1183>> <<list>> <<VARIABLE>> <<ANCHOR>>
<<flows>> <<54:1210-1215>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<i>> <<55:1229-1230>> <<int>> <<SCOPE>> <<ANCHOR>>
<<is_flow>> <<57:1279-1286>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<flows>> <<61:1403-1408>> <<int>> <<VARIABLE>> <<ANCHOR>>
<<x>> <<69:1557-1560>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<ignore>> <<69:1560-1563>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<seen>> <<69:1573-1576>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<depth>> <<69:1584-1587>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<max_depth>> <<69:1600-1603>> <<int>> <<PARAMETER>> <<ANCHOR>>
<<_>> <<19:410-411>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<o>> <<40:954-955>> <<?>> <<SCOPE>> <<ANCHOR>>
<<t>> <<39:894-895>> <<?>> <<SCOPE>> <<ANCHOR>>
<<count>> <<39:897-902>> <<?>> <<SCOPE>> <<ANCHOR>>
<<loader>> <<9:100-103>> <<?>> <<PARAMETER>> <<ANCHOR>>
<<objs>> <<53:1190-1194>> <<tuple>> <<VARIABLE>> <<LINK>>
<<objs>> <<55:1244-1248>> <<tuple>> <<VARIABLE>> <<LINK>>
<<objs>> <<57:1300-1304>> <<tuple>> <<VARIABLE>> <<LINK>>
<<i>> <<57:1305-1306>> <<int>> <<VARIABLE>> <<LINK>>
<<is_flow>> <<60:1381-1388>> <<int>> <<VARIABLE>> <<LINK>>
<<flows>> <<61:1403-1408>> <<int>> <<VARIABLE>> <<LINK>>
<<objs>> <<64:1494-1498>> <<tuple>> <<VARIABLE>> <<LINK>>
<<x>> <<70:1633-1634>> <<?>> <<VARIABLE>> <<LINK>>
<<ignore>> <<70:1639-1645>> <<?>> <<VARIABLE>> <<LINK>>
<<x>> <<73:1676-1677>> <<?>> <<VARIABLE>> <<LINK>>
<<seen>> <<73:1682-1686>> <<?>> <<VARIABLE>> <<LINK>>
<<depth>> <<75:1724-1729>> <<int>> <<VARIABLE>> <<LINK>>
<<x>> <<77:1776-1777>> <<?>> <<VARIABLE>> <<LINK>>
<<o>> <<40:954-955>> <<?>> <<VARIABLE>> <<LINK>>
<<o>> <<40:946-947>> <<?>> <<VARIABLE>> <<LINK>>
<<count>> <<42:1016-1021>> <<?>> <<VARIABLE>> <<LINK>>
<<t>> <<42:1023-1024>> <<?>> <<VARIABLE>> <<LINK>>
<<debug1>> <<10:144-150>> <<function>> <<VARIABLE>> <<LINK>>
<<debug2>> <<11:187-193>> <<function>> <<VARIABLE>> <<LINK>>
