<<_base_>> <<1:0-6>> <<list>> <<SCOPE>> <<ANCHOR>>
<<data_root>> <<11:301-310>> <<str>> <<SCOPE>> <<ANCHOR>>
<<img_prefix>> <<12:330-340>> <<str>> <<SCOPE>> <<ANCHOR>>
<<train_ann>> <<13:355-364>> <<str>> <<SCOPE>> <<ANCHOR>>
<<val_ann>> <<14:396-403>> <<str>> <<SCOPE>> <<ANCHOR>>
<<specific_key_path>> <<15:431-448>> <<dict>> <<SCOPE>> <<ANCHOR>>
<<train_dataloader>> <<17:498-514>> <<dict>> <<SCOPE>> <<ANCHOR>>
<<val_dataloader>> <<26:785-799>> <<dict>> <<SCOPE>> <<ANCHOR>>
<<test_dataloader>> <<33:987-1002>> <<dict>> <<SCOPE>> <<ANCHOR>>
<<specific_key_path>> <<19:569-586>> <<dict>> <<VARIABLE>> <<LINK>>
<<data_root>> <<20:607-616>> <<str>> <<VARIABLE>> <<LINK>>
<<train_ann>> <<21:636-645>> <<str>> <<VARIABLE>> <<LINK>>
<<img_prefix>> <<22:682-692>> <<str>> <<VARIABLE>> <<LINK>>
<<specific_key_path>> <<28:854-871>> <<dict>> <<VARIABLE>> <<LINK>>
<<data_root>> <<29:892-901>> <<str>> <<VARIABLE>> <<LINK>>
<<val_ann>> <<30:921-928>> <<str>> <<VARIABLE>> <<LINK>>
<<img_prefix>> <<31:965-975>> <<str>> <<VARIABLE>> <<LINK>>
<<val_dataloader>> <<33:1005-1019>> <<dict>> <<VARIABLE>> <<LINK>>
